code,name,ticker,market,size_category,sector_33,fy_end,announce_proxy_date,buyback_jpy,market_cap_at_announce,buyback_pct_mcap,price_at_announce,price_1y_later,price_1y_return_pct,pbr_pre,pbr_post,pbr_delta,roe_pre_pct,roe_post_pct,roe_delta_pct,equity_pre,equity_post,net_income_pre,net_income_post
4613,関西ペイント,4613.T,TSE Prime,TOPIX Mid400,化学,2025-03-31,2025-06-29,80008000000.0,340424908182.7119,23.502393061396766,1933.7236328125,,,1.260701546705741,1.5872444474305911,0.32654290072485015,14.218424637449845,,,269411000000.0,,38306000000.0,
4887,サワイグループホールディングス,4887.T,TSE Prime,TOPIX Mid400,医薬品,2025-03-31,2025-06-29,33320000000.0,208909310890.50537,15.94950452805038,1808.963623046875,,,1.1947257479960849,1.148613732109739,-0.04611201588634595,13.193829305049064,,,173854000000.0,,22938000000.0,
5019,出光興産,5019.T,TSE Prime,TOPIX Mid400,石油・石炭製品,2025-03-31,2025-06-29,165320000000.0,1042214229061.488,15.862381781994126,860.1204223632812,,,0.6097545369080023,0.9604765969760036,0.35072206006800133,6.048418738559854,,,1720367000000.0,,104055000000.0,
3382,セブン＆アイ・ホールディングス,3382.T,TSE Prime,TOPIX Core30,小売業,2026-02-28,2026-05-29,600004000000.0,4290594582976.0,13.984169056211112,1856.0,,,1.185068138378455,1.185068138378455,0.0,8.086292083189704,,,3620448000000.0,,292760000000.0,
5020,ＥＮＥＯＳホールディングス,5020.T,TSE Prime,TOPIX Large70,石油・石炭製品,2025-03-31,2025-06-29,232350000000.0,1889820197093.5613,12.294820446799195,702.5634155273438,,,0.6049092936084203,1.1158173600917018,0.5109080664832816,7.291060612901769,,,3100660000000.0,,226071000000.0,
4613,関西ペイント,4613.T,TSE Prime,TOPIX Mid400,化学,2024-03-31,2024-06-29,49027000000.0,431333528736.10913,11.366378158372854,2450.114013671875,1933.7236328125,-21.07617759736349,1.6696453950004888,1.260701546705741,-0.40894384829474784,21.651207433337095,14.218424637449845,-7.432782795887251,309955000000.0,269411000000.0,67109000000.0,38306000000.0
5214,日本電気硝子,5214.T,TSE Prime,TOPIX Mid400,ガラス・土石製品,2024-12-31,2025-03-31,28105000000.0,248455907971.34326,11.31186625002357,3371.91943359375,5913.0,75.36006172300497,0.5711752569191797,0.9498839990637123,0.37870874214453265,2.49804243221857,6.014988727989114,3.516946295770544,484019000000.0,492370000000.0,12091000000.0,29616000000.0
2784,アルフレッサ　ホールディングス,2784.T,TSE Prime,TOPIX Mid400,卸売業,2024-03-31,2024-06-29,35740000000.0,382495722505.10986,9.343895342391061,2104.886474609375,1940.674072265625,-7.8014849886013256,0.8216305778730914,0.7313298110958293,-0.09030076677726206,6.16306539421475,5.684877342061948,-0.47818805215280236,479599000000.0,481787000000.0,29558000000.0,27389000000.0
3391,ツルハホールディングス,3391.T,TSE Prime,TOPIX Mid400,小売業,2026-02-28,2026-05-29,78408000000.0,894275221014.0,8.767770609935363,1974.0,,,1.0209626589672067,1.0209626589672067,0.0,4.872011226063833,,,875819000000.0,,42670000000.0,
1801,大成建設,1801.T,TSE Prime,TOPIX Mid400,建設業,2025-03-31,2025-06-29,114711000000.0,1352787208406.1562,8.479604130434648,8298.84375,,,1.6167361777638596,2.673759357527344,1.0570231797634846,14.295280008496999,,,866188000000.0,,123824000000.0,
5021,コスモエネルギーホールディングス,5021.T,TSE Prime,TOPIX Mid400,石油・石炭製品,2025-03-31,2025-06-29,37102000000.0,480422368436.0437,7.722787787916917,3025.529541015625,,,0.8545356038455123,1.0396140613636171,0.1850784575181048,9.861965655577634,,,584782000000.0,,57671000000.0,
5108,ブリヂストン,5108.T,TSE Prime,TOPIX Large70,ゴム製品,2025-12-31,2026-03-31,300007000000.0,4100987988999.0,7.315481069556314,3267.0,,,1.1594951061395333,1.199237271533372,0.03974216539383857,8.937261063091222,,,3661793000000.0,,327264000000.0,
3591,ワコールホールディングス,3591.T,TSE Prime,TOPIX Mid400,繊維製品,2025-03-31,2025-06-29,17008000000.0,243506267303.89307,6.984625154955132,4925.57958984375,,,1.320909830256419,1.113953700733021,-0.20695612952339815,3.6435389612082223,,,191819000000.0,,6989000000.0,
4536,参天製薬,4536.T,TSE Prime,TOPIX Mid400,医薬品,2023-03-31,2023-06-29,26007000000.0,378656390282.2959,6.868232167060818,1177.120849609375,1588.708984375,34.96566515682817,1.5236148886648817,1.8853936532777376,0.36177876461285585,-5.084716935563425,8.704971328682753,13.789688264246177,293979000000.0,306055000000.0,-14948000000.0,26642000000.0
2201,森永製菓,2201.T,TSE Prime,TOPIX Mid400,食料品,2025-03-31,2025-06-29,12460000000.0,197004535064.01855,6.324727497238071,2346.14501953125,,,1.5358611768379067,1.6119839594016603,0.0761227825637536,13.533133634918695,,,130864000000.0,,17710000000.0,
3405,クラレ,3405.T,TSE Prime,TOPIX Mid400,化学,2025-12-31,2026-03-31,30004000000.0,496989950783.5,6.037144202352376,1649.5,,,0.6743431316265238,0.6704165243629922,-0.003926607263531667,1.005320065477729,,,742848000000.0,,7468000000.0,
2127,日本Ｍ＆Ａセンターホールディングス,2127.T,TSE Prime,TOPIX Mid400,サービス業,2024-03-31,2024-06-29,13999980000.0,244446497330.07178,5.727216447325925,770.33740234375,717.9020385742188,-6.806804863686578,5.6360668216266,4.742393156227463,-0.8936736653991373,24.431385707949975,23.224172380191497,-1.2072133277584776,43909642000.0,47174469000.0,10727734000.0,10955880000.0
1605,ＩＮＰＥＸ,1605.T,TSE Prime,TOPIX Mid400,鉱業,2024-12-31,2025-03-31,130000000000.0,2294884768189.5874,5.6647724453091275,1974.6212158203125,4678.0,136.9061956045392,0.5037885497633044,1.2029153285186631,0.6991267787553587,8.86273916095736,,,4821805000000.0,,427344000000.0,
2768,双日,2768.T,TSE Prime,TOPIX Mid400,卸売業,2024-03-31,2024-06-29,42675000000.0,767302853463.6106,5.561689208813019,3687.887939453125,3471.66455078125,-5.863068298760144,0.864281161155928,0.7509037651785326,-0.11337739597739538,10.904406131097442,11.418062326875523,0.513656195778081,924076000000.0,968956000000.0,100765000000.0,110636000000.0
3116,トヨタ紡織,3116.T,TSE Prime,TOPIX Mid400,輸送用機器,2024-03-31,2024-06-29,20000000000.0,360619281024.4497,5.5460151612481345,2018.47021484375,1933.8570556640625,-4.191944897548927,0.7965746029044565,0.7754714395119734,-0.021103163392483082,13.016323507496713,3.7367574091457687,-9.279566098350944,449597000000.0,447420000000.0,58521000000.0,16719000000.0
4203,住友ベークライト,4203.T,TSE Prime,TOPIX Mid400,化学,2025-03-31,2025-06-29,20018000000.0,362152976068.4282,5.527498411670551,4127.77978515625,,,1.2376300228147747,2.0676374062448395,0.8300073834300647,6.6332498486266305,,,290672000000.0,,19281000000.0,
2593,伊藤園,2593.T,TSE Prime,TOPIX Mid400,食料品,2025-04-30,2025-07-29,14887000000.0,270246785157.625,5.508668675306151,3204.91796875,,,2.1560771427623644,1.8857025278871211,-0.2703746148752433,8.118834595090616,,,174360000000.0,,14156000000.0,
3626,ＴＩＳ,3626.T,TSE Prime,TOPIX Mid400,情報・通信業,2024-03-31,2024-06-29,34585000000.0,638946741291.2598,5.412814208913017,3018.55712890625,4801.00927734375,59.04980665657824,2.2800276052293302,3.2303726817646994,0.9503450765353691,15.643915508195988,14.565979705721311,-1.077935802474677,312409000000.0,343348000000.0,48873000000.0,50012000000.0
4205,日本ゼオン,4205.T,TSE Prime,TOPIX Mid400,化学,2025-03-31,2025-06-29,14433000000.0,274266782892.1548,5.262394464179514,1433.35888671875,,,0.7846168619052459,1.1806424506068456,0.39602558870159965,7.331693433966066,,,357339000000.0,,26199000000.0,
4528,小野薬品工業,4528.T,TSE Prime,TOPIX Mid400,医薬品,2024-03-31,2024-06-29,50010000000.0,975336104173.5833,5.1274632186792894,2075.592529296875,1522.807373046875,-26.632643375203358,1.2157517212744058,0.9060625809949924,-0.3096891402794134,16.139129162720486,6.396183275374432,-9.742945887346053,792961000000.0,782451000000.0,127977000000.0,50047000000.0
4202,ダイセル,4202.T,TSE Prime,TOPIX Mid400,化学,2025-03-31,2025-06-29,15000000000.0,302321845632.1781,4.96159977081175,1183.7476806640625,,,0.870392113739173,0.932758875001976,0.06236676126280294,13.745093518305032,,,359983000000.0,,49480000000.0,
1878,大東建託,1878.T,TSE Prime,TOPIX Mid400,不動産業,2024-03-31,2024-06-29,50177000000.0,1016496187282.2554,4.936270359671021,3132.10888671875,3070.059326171875,-1.981079291655119,2.5122689958065023,2.1796345251985767,-0.3326344706079256,18.54749186056041,20.122029654149266,1.5745377935888563,402669000000.0,466444000000.0,74685000000.0,93858000000.0
4045,東亞合成,4045.T,TSE Prime,TOPIX Mid400,化学,2024-12-31,2025-03-31,7004000000.0,143561937350.6095,4.878730483341631,1351.6075439453125,1707.5,26.331049841276055,0.7317114481684291,0.8645515347777306,0.13284008660930147,5.586941693910671,5.943009306028202,0.35606761211753124,212585000000.0,214807000000.0,11877000000.0,12766000000.0
3861,王子ホールディングス,3861.T,TSE Prime,TOPIX Mid400,パルプ・紙,2025-03-31,2025-06-29,29307000000.0,610788934582.9272,4.798220521138299,710.1708374023438,,,0.5926963288824496,0.6898741909354891,0.09717786205303947,4.19042277246234,,,1101822000000.0,,46171000000.0,
2897,日清食品ホールディングス,2897.T,TSE Prime,TOPIX Mid400,食料品,2025-03-31,2025-06-29,40482000000.0,849431355381.283,4.7657765096072895,2959.090087890625,,,1.7866506270517881,1.587067264459113,-0.19958336259267506,11.570086304066217,,,475528000000.0,,55019000000.0,
5019,出光興産,5019.T,TSE Prime,TOPIX Mid400,石油・石炭製品,2024-03-31,2024-06-29,57360000000.0,1213752096136.25,4.725841478057562,1001.6875,860.1204223632812,-14.132858564843698,0.7583695382225961,0.6097545369080023,-0.14861500131459382,12.696192109090868,6.048418738559854,-6.647773370531014,1799894000000.0,1720367000000.0,228518000000.0,104055000000.0
2212,山崎製パン,2212.T,TSE Prime,TOPIX Mid400,食料品,2024-12-31,2025-03-31,25666000000.0,557087487479.5166,4.607175816517277,2829.22119140625,3546.0,25.334845178276023,1.371154840694025,1.4962230471644775,0.12506820647045247,8.738323425937159,8.892102287553275,0.1537788616161162,412150000000.0,459880000000.0,36015000000.0,40893000000.0
3591,ワコールホールディングス,3591.T,TSE Prime,TOPIX Mid400,繊維製品,2024-03-31,2024-06-29,10001000000.0,217441919196.27197,4.599389132034236,4398.35693359375,4925.57958984375,11.986809261048847,1.1350916394297736,1.320909830256419,0.1858181908266454,-4.074985011495121,3.6435389612082223,7.718523972703343,211829000000.0,191819000000.0,-8632000000.0,6989000000.0
5214,日本電気硝子,5214.T,TSE Prime,TOPIX Mid400,ガラス・土石製品,2025-12-31,2026-03-31,20003000000.0,435692433573.0,4.591082713087444,5913.0,,,0.9498839990637123,1.02169443489449,0.07181043583077773,6.014988727989114,,,492370000000.0,,29616000000.0,
4507,塩野義製薬,4507.T,TSE Prime,TOPIX Large70,医薬品,2024-03-31,2024-06-29,75182000000.0,1698483606161.11,4.426418937885739,1995.925537109375,2561.56884765625,28.339900463725478,1.3840419134627766,1.5633113970019494,0.17926948353917282,13.116386376054884,12.51428126679609,-0.6021051092587939,1235325000000.0,1361924000000.0,162030000000.0,170435000000.0
5232,住友大阪セメント,5232.T,TSE Prime,TOPIX Mid400,ガラス・土石製品,2025-03-31,2025-06-29,5176000000.0,118106659778.78906,4.382479370506729,3726.7890625,,,0.6408587282598417,0.8781348210665145,0.23727609280667283,4.713885763625422,,,191095000000.0,,9008000000.0,
2264,森永乳業,2264.T,TSE Prime,TOPIX Mid400,食料品,2025-03-31,2025-06-29,11214000000.0,257943853488.6875,4.347457730948339,3196.58251953125,,,1.0018579590464909,1.47720766536757,0.4753497063210792,2.049758940238206,,,266324000000.0,,5459000000.0,
2201,森永製菓,2201.T,TSE Prime,TOPIX Mid400,食料品,2024-03-31,2024-06-29,8685000000.0,200981747811.63428,4.321287925180065,2393.510009765625,2346.14501953125,-1.97889250686748,1.6586656690456187,1.5358611768379067,-0.12280449220771206,11.550304878048781,13.533133634918695,1.9828287568699139,131200000000.0,130864000000.0,15154000000.0,17710000000.0
1803,清水建設,1803.T,TSE Prime,TOPIX Mid400,建設業,2024-03-31,2024-06-29,25484000000.0,591168973058.3657,4.310781039160521,870.3884887695312,1594.234619140625,83.16356887881129,0.6959609239716266,1.2377042009939019,0.5417432770222753,1.9315999990996444,7.675484492068143,5.7438844929684985,888538000000.0,860076000000.0,17163000000.0,66015000000.0
2282,日本ハム,2282.T,TSE Prime,TOPIX Mid400,食料品,2025-03-31,2025-06-29,20195000000.0,469914137472.0,4.297593621814225,4992.0,,,0.9349840308758652,1.1213426012935708,0.18635857041770554,5.07063798295991,,,524293000000.0,,26585000000.0,
1417,ミライト・ワン,1417.T,TSE Prime,TOPIX Mid400,建設業,2024-03-31,2024-06-29,7537000000.0,177302243373.8379,4.2509332406518965,1999.669921875,2503.685302734375,25.204928840795016,0.7295117712790147,0.8460588874368427,0.11654711615782798,4.974660385670121,6.5694072657743785,1.5947468801042577,251977000000.0,261500000000.0,12535000000.0,17179000000.0
4272,日本化薬,4272.T,TSE Prime,TOPIX Mid400,化学,2025-03-31,2025-06-29,7882000000.0,188253713540.87402,4.186902798222169,1267.746337890625,,,0.7567878863046091,1.2225672942558046,0.46577940795119543,6.54441063672316,,,267526000000.0,,17508000000.0,
4689,ＬＩＮＥヤフー,4689.T,TSE Prime,TOPIX Large70,情報・通信業,2025-03-31,2025-06-29,150100000000.0,3634599400571.693,4.129753611261546,530.4000244140625,,,1.2275064495912507,0.9835493198438474,-0.24395712974740325,5.11862235963938,,,2998170000000.0,,153465000000.0,
1605,ＩＮＰＥＸ,1605.T,TSE Prime,TOPIX Mid400,鉱業,2023-12-31,2024-03-30,99999000000.0,2442307956969.24,4.094446800398294,2101.470703125,1974.6212158203125,-6.036224398277623,0.6472212655367338,0.5037885497633044,-0.1434327157734293,7.643152302593832,8.86273916095736,1.2195868583635283,4209101000000.0,4821805000000.0,321708000000.0,427344000000.0
4568,第一三共,4568.T,TSE Prime,TOPIX Core30,医薬品,2025-03-31,2025-06-29,246066000000.0,6051785031133.182,4.0660069505794185,3325.790283203125,,,3.74681778854416,3.0867804882875793,-0.6600373002565805,18.218127701094485,,,1623416000000.0,,295756000000.0,
3659,ネクソン,3659.T,TSE Prime,TOPIX Mid400,情報・通信業,2023-12-31,2024-03-30,79023000000.0,1950667445758.4802,4.0510749370338415,2465.219482421875,2013.5838623046875,-18.32030061978468,2.309923413403039,1.6924118602611107,-0.6175115531419282,7.878121140240575,13.233197221232704,5.355076080992129,896267000000.0,1019013000000.0,70609000000.0,134848000000.0
4202,ダイセル,4202.T,TSE Prime,TOPIX Mid400,化学,2024-03-31,2024-06-29,15000000000.0,371801092953.65015,4.034415251670588,1455.795166015625,1183.7476806640625,-18.68720900455597,1.108827829443105,0.870392113739173,-0.23843571570393207,15.533478187083904,13.745093518305032,-1.788384668778873,359443000000.0,359983000000.0,55834000000.0,49480000000.0
4530,久光製薬,4530.T,TSE Prime,TOPIX Mid400,医薬品,2024-02-29,2024-05-29,9796000000.0,249446001626.2063,3.9271024334474047,3543.189208984375,4035.791259765625,13.902787057833986,1.0306021781562342,1.0793146073163526,0.04871242916011842,5.273888043613684,7.859924427971765,2.5860363843580814,264871000000.0,276822000000.0,13969000000.0,21758000000.0
4676,フジ・メディア・ホールディングス,4676.T,TSE Prime,TOPIX Mid400,情報・通信業,2024-03-31,2024-06-29,10000000000.0,256382041023.51685,3.900429203261839,1799.8565673828125,3305.58935546875,83.65848786914376,0.44755899139573085,0.7863096695043023,0.3387506781085714,4.322329549362001,-2.460878822435138,-6.783208371797139,857917000000.0,818163000000.0,37082000000.0,-20134000000.0
4045,東亞合成,4045.T,TSE Prime,TOPIX Mid400,化学,2025-12-31,2026-03-31,7002000000.0,181363302627.5,3.8607589840715058,1707.5,,,0.8645515347777306,0.8835307134730246,0.018979178695293974,5.943009306028202,,,214807000000.0,,12766000000.0,
5233,太平洋セメント,5233.T,TSE Prime,TOPIX Mid400,ガラス・土石製品,2025-03-31,2025-06-29,15177000000.0,394949501458.355,3.842769757642123,3538.884033203125,,,0.6136547446598558,0.7828690734251303,0.16921432876527454,8.949785637143137,,,641669000000.0,,57428000000.0,
2264,森永乳業,2264.T,TSE Prime,TOPIX Mid400,食料品,2024-03-31,2024-06-29,10012000000.0,266206991728.8125,3.7609831112923273,3298.98388671875,3196.58251953125,-3.1040275037339082,1.0146236711637517,1.0018579590464909,-0.012765712117260852,22.118038393684994,2.049758940238206,-20.068279453446788,277181000000.0,266324000000.0,61307000000.0,5459000000.0
2267,ヤクルト本社,2267.T,TSE Prime,TOPIX Mid400,食料品,2024-03-31,2024-06-29,30002000000.0,801330008979.3066,3.7440255155569453,2751.087646484375,2676.289306640625,-2.7188642986105904,1.5340204551655696,1.3807576921851654,-0.1532627629804042,9.285906744052257,7.930782227021754,-1.3551245170305029,549284000000.0,574130000000.0,51006000000.0,45533000000.0
3405,クラレ,3405.T,TSE Prime,TOPIX Mid400,化学,2024-12-31,2025-03-31,20004000000.0,534882393605.0226,3.7398875414792045,1775.2642822265625,1649.5,-7.084256889843299,0.7818353867752645,0.6743431316265238,-0.10749225514874072,4.15084020364291,1.005320065477729,-3.145520138165181,764279000000.0,742848000000.0,31724000000.0,7468000000.0
4530,久光製薬,4530.T,TSE Prime,TOPIX Mid400,医薬品,2025-02-28,2025-05-29,10554000000.0,284125948056.57886,3.7145498579729685,4035.791259765625,,,1.0793146073163526,1.591980112563308,0.5126655052469553,7.859924427971765,,,276822000000.0,,21758000000.0,
4151,協和キリン,4151.T,TSE Prime,TOPIX Mid400,医薬品,2024-12-31,2025-03-31,40014000000.0,1109753623194.6006,3.6056651822242674,2119.926513671875,2578.0,21.607988926687206,1.3229297494180001,1.4972174957350681,0.174287746317068,7.036815461953359,7.5044888126698694,0.4676733507165105,850811000000.0,893332000000.0,59870000000.0,67040000000.0
1925,大和ハウス工業,1925.T,TSE Prime,TOPIX Large70,建設業,2024-03-31,2024-06-29,87171000000.0,2449767858404.475,3.5583371583940266,3955.40380859375,4886.6044921875,23.54249347615449,1.0235445227461775,1.1520735132227573,0.12852899047657984,12.254677358553256,12.434149020975918,0.179471662422662,2437861000000.0,2614236000000.0,298752000000.0,325058000000.0
4182,三菱瓦斯化学,4182.T,TSE Prime,TOPIX Mid400,化学,2025-03-31,2025-06-29,15006000000.0,424221794180.55615,3.537300583291859,2175.63134765625,,,0.6316556650214741,1.688224699301428,1.056569034279954,6.815709174060677,,,668221000000.0,,45544000000.0,
3288,オープンハウスグループ,3288.T,TSE Prime,TOPIX Mid400,不動産業,2024-09-30,2024-12-29,19878000000.0,577240394035.1484,3.4436259495016595,5188.3828125,9275.0,78.7647584070783,1.315924256568954,1.9342873549824458,0.6183630984134918,19.99509380937728,18.690322137458434,-1.3047716719188465,464719000000.0,538621000000.0,92921000000.0,100670000000.0
3549,クスリのアオキホールディングス,3549.T,TSE Prime,TOPIX Mid400,小売業,2025-05-31,2025-08-29,12741000000.0,370821549266.67334,3.4358844638873487,3904.90283203125,,,2.7044417418250837,2.538115057079151,-0.1663266847459326,12.202501423602296,,,145757000000.0,,17786000000.0,
3659,ネクソン,3659.T,TSE Prime,TOPIX Mid400,情報・通信業,2024-12-31,2025-03-31,54564000000.0,1593299305603.2515,3.424591965119893,2013.5838623046875,2929.0,45.462031894095276,1.6924118602611107,2.233434750329537,0.5410228900684264,13.233197221232704,,,1019013000000.0,,134848000000.0,
2802,味の素,2802.T,TSE Prime,TOPIX Large70,食料品,2024-03-31,2024-06-29,91341000000.0,2693127935333.5596,3.391632413804615,2814.323486328125,3887.10595703125,38.11866247482427,3.4797883326042607,5.120227670374612,1.640439337770351,10.688722741738788,9.409697859143765,-1.2790248825950226,815074000000.0,746804000000.0,87121000000.0,70272000000.0
2768,双日,2768.T,TSE Prime,TOPIX Mid400,卸売業,2025-03-31,2025-06-29,23989000000.0,722315363106.7036,3.321125539518151,3471.66455078125,,,0.7509037651785326,1.1487057072982165,0.3978019421196839,11.418062326875523,,,968956000000.0,,110636000000.0,
1925,大和ハウス工業,1925.T,TSE Prime,TOPIX Large70,建設業,2025-03-31,2025-06-29,100015000000.0,3026504296650.2783,3.3046376346035973,4886.6044921875,,,1.1520735132227573,1.019360873931851,-0.13271263929090638,12.434149020975918,,,2614236000000.0,,325058000000.0,
4536,参天製薬,4536.T,TSE Prime,TOPIX Mid400,医薬品,2024-03-31,2024-06-29,16962000000.0,514941919126.37354,3.2939637209526347,1600.7886962890625,1633.790771484375,2.0616134579046985,1.8853936532777376,1.9472334992253038,0.0618398459475662,8.704971328682753,,,306055000000.0,,26642000000.0,
3099,三越伊勢丹ホールディングス,3099.T,TSE Prime,TOPIX Mid400,小売業,2025-03-31,2025-06-29,25015000000.0,762107075591.8884,3.2823471663180883,2175.872802734375,,,1.3293867390751901,1.984187269647443,0.6548005305722528,8.77466389319014,,,601892000000.0,,52814000000.0,
5076,インフロニア・ホールディングス,5076.T,TSE Prime,TOPIX Mid400,建設業,2024-03-31,2024-06-29,10003000000.0,306991595761.60156,3.25839538870242,1214.8779296875,1187.071044921875,-2.2888624516191225,0.752003476112041,0.5599789880096614,-0.1920244881023796,8.144317781172877,6.24418508337844,-1.9001326977944366,399923000000.0,519139000000.0,32571000000.0,32416000000.0
2181,パーソルホールディングス,2181.T,TSE Prime,TOPIX Mid400,サービス業,2025-03-31,2025-06-29,20000000000.0,615403062693.1421,3.249902578072249,275.88226318359375,,,3.236776107985797,2.602741130633307,-0.6340349773524903,18.916011453702676,,,189633000000.0,,35871000000.0,
2810,ハウス食品グループ本社,2810.T,TSE Prime,TOPIX Mid400,食料品,2025-03-31,2025-06-29,8089000000.0,252505879414.312,3.203489763787859,2779.78466796875,,,0.8919154455779521,1.0989203431175594,0.20700489753960727,4.266399838810476,,,292823000000.0,,12493000000.0,
1803,清水建設,1803.T,TSE Prime,TOPIX Mid400,建設業,2025-03-31,2025-06-29,34520000000.0,1082806189157.9211,3.188012808353596,1594.234619140625,,,1.2377042009939019,1.9667656072485917,0.7290614062546898,7.675484492068143,,,860076000000.0,,66015000000.0,
4676,フジ・メディア・ホールディングス,4676.T,TSE Prime,TOPIX Mid400,情報・通信業,2025-03-31,2025-06-29,15000000000.0,470867379711.83887,3.185610353637088,3305.58935546875,,,0.7863096695043023,0.9649639931843329,0.17865432368003065,-2.460878822435138,,,818163000000.0,,-20134000000.0,
2784,アルフレッサ　ホールディングス,2784.T,TSE Prime,TOPIX Mid400,卸売業,2025-03-31,2025-06-29,11003000000.0,352655376131.83154,3.1200431766243084,1940.674072265625,,,0.7313298110958293,0.8364766887687851,0.10514687767295583,5.684877342061948,,,481787000000.0,,27389000000.0,
2331,ＡＬＳＯＫ,2331.T,TSE Prime,TOPIX Mid400,サービス業,2025-03-31,2025-06-29,15000000000.0,483800439506.4058,3.1004519167662705,995.5328979492188,,,1.4242236772542343,1.6240168900916578,0.19979321283742357,8.008994421331316,,,338432000000.0,,27105000000.0,
