code,name,ticker,market,size_category,sector_33,fy_end,announce_proxy_date,buyback_jpy,market_cap_at_announce,buyback_pct_mcap,price_at_announce,price_1y_later,price_1y_return_pct,pbr_pre,pbr_post,pbr_delta,roe_pre_pct,roe_post_pct,roe_delta_pct,equity_pre,equity_post,net_income_pre,net_income_post
4704,トレンドマイクロ,4704.T,TSE Prime,TOPIX Mid400,情報・通信業,2024-12-31,2025-03-31,40000000000.0,1299619870040.0,3.077823055965501,10015.0,5240.0,-47.67848227658512,11.343990066055508,5.340175459652293,-6.003814606403215,28.764703419984095,26.42868625934914,-2.336017160634956,119445000000.0,130627000000.0,34358000000.0,34523000000.0
2002,日清製粉グループ本社,2002.T,TSE Prime,TOPIX Mid400,食料品,2025-03-31,2025-06-29,14130000000.0,474141746406.0333,2.9801214736109136,1694.8663330078125,,,1.0086218708737937,1.144659432138283,0.1360375612644893,7.151281226546585,,,485004000000.0,,34684000000.0,
4680,ラウンドワン,4680.T,TSE Prime,TOPIX Mid400,サービス業,2024-03-31,2024-06-29,6501000000.0,220911301682.8816,2.9428100556540073,840.373779296875,1461.3775634765625,73.89613996515571,3.3231082283888638,5.88451183735964,2.5614036089707763,15.006777647470948,6.400825334170629,-8.605952313300318,65657000000.0,66882000000.0,9853000000.0,4281000000.0
3086,Ｊ．フロント　リテイリング,3086.T,TSE Prime,TOPIX Mid400,小売業,2026-02-28,2026-05-29,15073000000.0,531177454654.0,2.837658087318163,2149.0,,,1.2857870297531677,1.2857870297531677,0.0,6.805330304678213,,,415586000000.0,,28282000000.0,
4665,ダスキン,4665.T,TSE Prime,TOPIX Mid400,サービス業,2025-03-31,2025-06-29,5001000000.0,184232085911.4712,2.714510871034226,3913.27587890625,,,1.1988925181595718,1.2473522010237683,0.04845968286419655,5.824664889993982,,,151219000000.0,,8808000000.0,
4980,デクセリアルズ,4980.T,TSE Prime,TOPIX Mid400,化学,2025-03-31,2025-06-29,10000000000.0,369338676761.1919,2.7075420553547467,2204.87353515625,,,3.8698682986523303,6.614975965162466,2.7451076665101355,28.918313089714854,,,95915000000.0,,27737000000.0,
3402,東レ,3402.T,TSE Prime,TOPIX Mid400,繊維製品,2025-03-31,2025-06-29,38373000000.0,1423844168972.3845,2.695028068113277,977.5690307617188,,,0.8865933691718719,1.0167541698378548,0.1301608006659829,4.5589075146402775,,,1708984000000.0,,77911000000.0,
4307,野村総合研究所,4307.T,TSE Prime,TOPIX Large70,情報・通信業,2024-03-31,2024-06-29,68427000000.0,2566869027709.9434,2.665776837903093,4468.748046875,5748.22265625,28.631612164166164,6.402858106281867,7.576727846619884,1.1738697403380174,19.934072865252343,21.60215648327343,1.668083618021086,399532000000.0,434040000000.0,79643000000.0,93762000000.0
2809,キユーピー,2809.T,TSE Prime,TOPIX Mid400,食料品,2025-11-30,2026-02-28,16288000000.0,615437289681.0,2.6465734646079975,4503.0,,,1.923146414192346,1.7573727393646896,-0.16577367482765637,9.413630724984726,,,324062000000.0,,30506000000.0,
3088,マツキヨココカラ＆カンパニー,3088.T,TSE Prime,TOPIX Mid400,小売業,2025-03-31,2025-06-29,30953000000.0,1171651541334.7388,2.6418264226186667,2944.399169921875,,,2.2847074832080927,1.7365589682857612,-0.5481485149223315,10.49835252190877,,,520796000000.0,,54675000000.0,
4523,エーザイ,4523.T,TSE Prime,TOPIX Mid400,医薬品,2025-03-31,2025-06-29,30106000000.0,1151855721448.3125,2.6136953994676975,4082.9462890625,,,1.3447691721646446,1.2972312737499605,-0.04753789841468414,5.518429031027421,,,841417000000.0,,46433000000.0,
5333,日本碍子,5333.T,TSE Prime,TOPIX Mid400,ガラス・土石製品,2024-03-31,2024-06-29,14882000000.0,569390570015.7814,2.6136716664604274,1979.7252197265625,1785.0706787109375,-9.8324019452816,0.8417856694689191,0.7194673742933525,-0.12231829517556658,5.825555059265207,7.623452806701278,1.7978977474360711,696277000000.0,720579000000.0,40562000000.0,54933000000.0
4680,ラウンドワン,4680.T,TSE Prime,TOPIX Mid400,サービス業,2025-03-31,2025-06-29,10000000000.0,384156226373.31116,2.603107619628247,1461.3775634765625,,,5.88451183735964,3.2324600058215975,-2.6520518315380426,6.400825334170629,,,66882000000.0,,4281000000.0,
2875,東洋水産,2875.T,TSE Prime,TOPIX Mid400,食料品,2025-03-31,2025-06-29,23942000000.0,926069935362.7871,2.5853339025222475,9513.537109375,,,1.9283902028088176,2.2204019936762,0.29201179086738227,13.064847295881894,,,481192000000.0,,62867000000.0,
5301,東海カーボン,5301.T,TSE Prime,TOPIX Mid400,ガラス・土石製品,2025-12-31,2026-03-31,5269000000.0,205414303072.74646,2.565059940414183,962.0999755859375,,,0.6459752868435568,1.205838404303372,0.5598631174598153,6.306795872532237,,,318355000000.0,,20078000000.0,
2503,キリンホールディングス,2503.T,TSE Prime,TOPIX Large70,食料品,2024-12-31,2025-03-31,40100000000.0,1615943999337.7905,2.481521637905328,2007.7877197265625,2525.0,25.760306988224624,1.3966463532362772,1.5790759659636315,0.18242961272735436,4.927022280527284,,,1181525000000.0,,58214000000.0,
2802,味の素,2802.T,TSE Prime,TOPIX Large70,食料品,2025-03-31,2025-06-29,90695000000.0,3719712283018.563,2.4382262148082217,3887.10595703125,,,5.120227670374612,6.877406657864714,1.7571789874901027,9.409697859143765,,,746804000000.0,,70272000000.0,
3288,オープンハウスグループ,3288.T,TSE Prime,TOPIX Mid400,不動産業,2025-09-30,2025-12-29,24999000000.0,1031902395825.0,2.4226128460544416,9275.0,,,1.9342873549824458,1.6724231191979702,-0.2618642357844756,18.690322137458434,,,538621000000.0,,100670000000.0,
4324,電通グループ,4324.T,TSE Prime,TOPIX Mid400,サービス業,2024-12-31,2025-03-31,20006000000.0,854039107950.0,2.342515678002331,3290.0,2699.0,-17.963525835866257,1.2542040597398534,1.8853595209337628,0.6311554611939094,-27.577715336993673,,,696838000000.0,,-192172000000.0,
3086,Ｊ．フロント　リテイリング,3086.T,TSE Prime,TOPIX Mid400,小売業,2025-02-28,2025-05-29,11575000000.0,509335904820.021,2.272567060452992,2060.635009765625,2149.0,4.288240751787753,1.2799176036507207,1.2857870297531677,0.005869426102447006,10.112145608647467,6.805330304678213,-3.3068153039692536,409646000000.0,415586000000.0,41424000000.0,28282000000.0
1417,ミライト・ワン,1417.T,TSE Prime,TOPIX Mid400,建設業,2025-03-31,2025-06-29,4987000000.0,221991147649.34692,2.2464859760432305,2503.685302734375,,,0.8460588874368427,1.33769886946298,0.49163998202613723,6.5694072657743785,,,261500000000.0,,17179000000.0,
4063,信越化学工業,4063.T,TSE Prime,TOPIX Core30,化学,2025-03-31,2025-06-29,193988000000.0,8762872336050.85,2.213749014714327,4719.3310546875,,,1.9698951633386355,3.3729667821333855,1.40307161879475,11.453607208196512,,,4662470000000.0,,534021000000.0,
3407,旭化成,3407.T,TSE Prime,TOPIX Large70,化学,2025-03-31,2025-06-29,30019000000.0,1370076233997.6616,2.191045961903112,1010.0527954101562,,,0.7312492554430302,1.2704231160293933,0.5391738605863631,7.260163244364779,,,1859421000000.0,,134997000000.0,
2871,ニチレイ,2871.T,TSE Prime,TOPIX Mid400,食料品,2025-03-31,2025-06-29,10010000000.0,466243878479.45654,2.1469450778946917,1860.3804931640625,,,1.7792831154136695,1.714217885800411,-0.06506522961325856,9.51049650244771,,,260039000000.0,,24731000000.0,
1801,大成建設,1801.T,TSE Prime,TOPIX Mid400,建設業,2024-03-31,2024-06-29,20010000000.0,935392967079.6826,2.1392078735070736,5738.2861328125,8298.84375,44.622341199505456,1.130341544698685,1.6167361777638596,0.4863946330651745,4.333425872721755,14.295280008496999,9.961854135775244,929334000000.0,866188000000.0,40272000000.0,123824000000.0
4118,カネカ,4118.T,TSE Prime,TOPIX Mid400,化学,2025-03-31,2025-06-29,5020000000.0,235271205740.03052,2.133707771084826,3906.517333984375,,,0.5204195902364617,0.6997436828277425,0.1793240925912808,5.36282615789496,,,471934000000.0,,25309000000.0,
4114,日本触媒,4114.T,TSE Prime,TOPIX Mid400,化学,2025-03-31,2025-06-29,5002000000.0,236463898089.43945,2.1153334781396764,1600.35791015625,,,0.6319018821114067,0.8061390562990285,0.17423717418762175,4.541170511893355,,,383029000000.0,,17394000000.0,
4732,ユー・エス・エス,4732.T,TSE Prime,TOPIX Mid400,サービス業,2024-03-31,2024-06-29,12697000000.0,608567233561.7126,2.0863758841712996,1310.7269287109375,1565.407958984375,19.43051788246306,3.169127944950705,3.5929275421516205,0.42379959720091565,16.788775510204083,18.430679275035136,1.6419037648310528,196000000000.0,204203000000.0,32906000000.0,37636000000.0
4912,ライオン,4912.T,TSE Prime,TOPIX Mid400,化学,2024-12-31,2025-03-31,10002000000.0,481159390794.54565,2.0787290430897647,1739.130615234375,1664.5,-4.29125993071644,1.6572936886685201,1.416151351784486,-0.2411423368840342,7.2168107395894685,,,293717000000.0,,21197000000.0,
1414,ショーボンドホールディングス,1414.T,TSE Prime,TOPIX Mid400,建設業,2025-06-30,2025-09-28,5001000000.0,241784020707.91992,2.0683749014337516,1200.6295166015625,,,2.3541152065721302,2.449369464257066,0.09525425768493578,14.33002540413507,,,105101000000.0,,15061000000.0,
3563,ＦＯＯＤ　＆　ＬＩＦＥ　ＣＯＭＰＡＮＩＥＳ,3563.T,TSE Prime,TOPIX Mid400,小売業,2024-09-30,2024-12-29,7504000000.0,378303476952.00464,1.98359265964453,3329.806396484375,7942.0,138.51236541515445,5.046055959207624,9.056290876355128,4.010234917147503,19.111116915682793,,,76568000000.0,,14633000000.0,
4021,日産化学,4021.T,TSE Prime,TOPIX Mid400,化学,2025-03-31,2025-06-29,11502000000.0,582757828982.2285,1.9737186577292227,4345.25048828125,,,2.5095486995083887,4.227839845917274,1.7182911464088857,18.450426507780016,,,233290000000.0,,43043000000.0,
1951,エクシオグループ,1951.T,TSE Prime,TOPIX Mid400,建設業,2024-03-31,2024-06-29,6003000000.0,309636785494.01624,1.9387231366655588,1518.5072021484375,1808.6650390625,19.108097512052424,1.017424397277534,1.1553937403063728,0.13796934302883868,6.400903747103988,8.362318344164438,1.9614145970604495,313362000000.0,321143000000.0,20058000000.0,26855000000.0
4403,日油,4403.T,TSE Prime,TOPIX Mid400,化学,2025-03-31,2025-06-29,12012000000.0,620197194942.2156,1.9368033422207225,2738.967529296875,,,2.3102026161066562,2.2909936617927467,-0.019208954313909565,13.103577032029209,,,278527000000.0,,36497000000.0,
2267,ヤクルト本社,2267.T,TSE Prime,TOPIX Mid400,食料品,2025-03-31,2025-06-29,15000000000.0,779542933451.1152,1.9242044737155766,2676.289306640625,,,1.3807576921851654,1.3995628194093488,0.01880512722418337,7.930782227021754,,,574130000000.0,,45533000000.0,
4204,積水化学工業,4204.T,TSE Prime,TOPIX Mid400,化学,2024-03-31,2024-06-29,16173000000.0,858372756338.2148,1.8841464713993714,2126.232421875,2575.146240234375,21.113111329734323,1.1300361648571362,1.2938290445890879,0.16379287973195167,9.835560732978346,10.147433507525266,0.3118727745469201,792329000000.0,807347000000.0,77930000000.0,81925000000.0
1860,戸田建設,1860.T,TSE Prime,TOPIX Mid400,建設業,2025-03-31,2025-06-29,5003000000.0,265954320456.39648,1.8811501130775004,898.372802734375,,,0.7749136518583323,1.270615946459918,0.49570229460158577,7.359193513039666,,,342225000000.0,,25185000000.0,
5333,日本碍子,5333.T,TSE Prime,TOPIX Mid400,ガラス・土石製品,2025-03-31,2025-06-29,9400000000.0,513405800533.2997,1.830910361790958,1785.0706787109375,,,0.7194673742933525,2.525916489531335,1.8064491152379825,7.623452806701278,,,720579000000.0,,54933000000.0,
4114,日本触媒,4114.T,TSE Prime,TOPIX Mid400,化学,2024-03-31,2024-06-29,3966000000.0,219293563363.23584,1.80853461413765,1484.1512451171875,1600.35791015625,7.82983981055696,0.5910528660034249,0.6319018821114067,0.04084901610798186,2.870793432225491,4.541170511893355,1.6703770796678645,383448000000.0,383029000000.0,11008000000.0,17394000000.0
4206,アイカ工業,4206.T,TSE Prime,TOPIX Mid400,化学,2025-03-31,2025-06-29,4000000000.0,223681219190.14648,1.7882592085657796,3535.02783203125,,,1.2818344532644534,1.2346581510969812,-0.04717630216747226,9.744562803868757,,,173389000000.0,,16896000000.0,
4182,三菱瓦斯化学,4182.T,TSE Prime,TOPIX Mid400,化学,2024-03-31,2024-06-29,10005000000.0,570377414222.9937,1.754101714148251,2925.19384765625,2175.63134765625,-25.62437017979411,0.8844307593782544,0.6316556650214741,-0.25277509435678036,5.901697167434697,6.815709174060677,0.9140120066259803,657743000000.0,668221000000.0,38818000000.0,45544000000.0
1812,鹿島建設,1812.T,TSE Prime,TOPIX Mid400,建設業,2025-03-31,2025-06-29,30011000000.0,1731269234721.2285,1.7334681052558767,3715.6240234375,,,1.3654905770643924,2.083834050050698,0.7183434729863059,10.000341777896827,,,1258127000000.0,,125817000000.0,
1860,戸田建設,1860.T,TSE Prime,TOPIX Mid400,建設業,2024-03-31,2024-06-29,5014000000.0,292701946426.4087,1.7130053493718815,988.7241821289062,898.372802734375,-9.138178374477302,0.873344477586575,0.7749136518583323,-0.09843082572824269,4.619873979960748,7.359193513039666,2.739319533078918,348516000000.0,342225000000.0,16101000000.0,25185000000.0
4183,三井化学,4183.T,TSE Prime,TOPIX Mid400,化学,2025-03-31,2025-06-29,10031000000.0,591001913865.2809,1.6972872277849458,1634.8465576171875,,,0.7223188093190107,0.9623281905142022,0.24000938119519144,3.8008497154254943,,,848284000000.0,,32242000000.0,
3291,飯田グループホールディングス,3291.T,TSE Prime,TOPIX Mid400,不動産業,2025-03-31,2025-06-29,9181000000.0,548944798199.6738,1.6724814644587436,1986.5535888671875,,,0.5577851969867431,0.5903962919834882,0.03261109499674508,5.165320411456889,,,981488000000.0,,50697000000.0,
1951,エクシオグループ,1951.T,TSE Prime,TOPIX Mid400,建設業,2025-03-31,2025-06-29,6002000000.0,368802484399.39746,1.627429383989748,1808.6650390625,,,1.1553937403063728,1.8090927512900168,0.653699010983644,8.362318344164438,,,321143000000.0,,26855000000.0,
4021,日産化学,4021.T,TSE Prime,TOPIX Mid400,化学,2024-03-31,2024-06-29,10006000000.0,633184336289.3145,1.5802665079554432,4721.24853515625,4345.25048828125,-7.963953688842529,2.957007241781859,2.5095486995083887,-0.44745854227347026,16.7164061023475,18.450426507780016,1.734020405432517,227519000000.0,233290000000.0,38033000000.0,43043000000.0
1721,コムシスホールディングス,1721.T,TSE Prime,TOPIX Mid400,建設業,2025-03-31,2025-06-29,6003000000.0,380086341808.05176,1.5793779832876993,3285.0439453125,,,1.0212046873378553,1.646361718630577,0.6251570312927217,8.01814987509964,,,375099000000.0,,30076000000.0,
4403,日油,4403.T,TSE Prime,TOPIX Mid400,化学,2024-03-31,2024-06-29,7525000000.0,481506239039.21875,1.5628042567039486,2126.46875,2738.967529296875,28.80356362146752,1.924032727901711,2.3102026161066562,0.38616988820494513,12.826318291937419,13.103577032029209,0.2772587400917903,265002000000.0,278527000000.0,33990000000.0,36497000000.0
2371,カカクコム,2371.T,TSE Prime,TOPIX Mid400,サービス業,2024-03-31,2024-06-29,6007000000.0,393362665173.12634,1.5270895109875784,1988.3243408203125,2652.22021484375,33.38971718012252,7.748423411826076,8.38142524510001,0.6330018332739336,35.217983651226156,32.40847098412904,-2.809512667097117,51380000000.0,61811000000.0,18095000000.0,20032000000.0
4980,デクセリアルズ,4980.T,TSE Prime,TOPIX Mid400,化学,2024-03-31,2024-06-29,6000000000.0,395623455287.51074,1.5165935992444206,2361.7880859375,2204.87353515625,-6.6438878117620614,4.803895400756448,3.8698682986523303,-0.934027102104118,26.520758440826107,28.918313089714854,2.3975546488887467,85122000000.0,95915000000.0,22575000000.0,27737000000.0
4186,東京応化工業,4186.T,TSE Prime,TOPIX Mid400,化学,2024-12-31,2025-03-31,5520000000.0,365849640156.97363,1.5088165721938542,3051.276611328125,7372.0,141.6037920859361,1.9153076571784677,4.2030835104582485,2.287775853279781,11.304534173253462,14.643304130162704,3.3387699569092426,200654000000.0,227715000000.0,22683000000.0,33345000000.0
4704,トレンドマイクロ,4704.T,TSE Prime,TOPIX Mid400,情報・通信業,2025-12-31,2026-03-31,10000000000.0,679980840640.0,1.4706296710636686,5240.0,,,5.340175459652293,6.189521462882865,0.8493460032305729,26.42868625934914,,,130627000000.0,,34523000000.0,
1721,コムシスホールディングス,1721.T,TSE Prime,TOPIX Mid400,建設業,2024-03-31,2024-06-29,5016000000.0,344090121187.9873,1.457757631251378,2973.9326171875,3285.0439453125,10.461276974702383,0.9655952561619084,1.0212046873378553,0.055609431175946855,7.563351645021406,8.01814987509964,0.45479823007823406,362974000000.0,375099000000.0,27453000000.0,30076000000.0
2531,宝ホールディングス,2531.T,TSE Prime,TOPIX Mid400,食料品,2024-03-31,2024-06-29,2999000000.0,205873602673.44995,1.4567190553112905,1067.400634765625,1198.0,12.235271460471964,0.9073000665327993,0.9483042951795683,0.041004228646769,7.0741659122813925,6.606939692611336,-0.4672262196700565,228663000000.0,245227000000.0,16176000000.0,16202000000.0
4751,サイバーエージェント,4751.T,TSE Prime,TOPIX Mid400,サービス業,2025-09-30,2025-12-29,9746000000.0,684076635987.0,1.4246941771280155,1349.0,,,3.705303372727916,3.3336307912728427,-0.3716725814550732,17.233553920501546,,,183752000000.0,,31667000000.0,
3099,三越伊勢丹ホールディングス,3099.T,TSE Prime,TOPIX Mid400,小売業,2024-03-31,2024-06-29,15012000000.0,1066816166453.1995,1.4071777755215116,3045.840087890625,2175.872802734375,-28.562474064708354,1.8427203548087052,1.3293867390751901,-0.5133336157335151,9.350353960862426,8.77466389319014,-0.5756900676722854,594416000000.0,601892000000.0,55580000000.0,52814000000.0
4732,ユー・エス・エス,4732.T,TSE Prime,TOPIX Mid400,サービス業,2025-03-31,2025-06-29,10000000000.0,726814998705.7319,1.3758659380732916,1565.407958984375,,,3.5929275421516205,4.181801825081457,0.5888742829298361,18.430679275035136,,,204203000000.0,,37636000000.0,
3132,マクニカホールディングス,3132.T,TSE Prime,TOPIX Mid400,卸売業,2024-03-31,2024-06-29,5003000000.0,384349089588.66284,1.3016812412263805,2152.455810546875,1908.76513671875,-11.3215180833938,1.5735646425435974,1.3557932484803106,-0.21777139406328683,19.675170785017578,10.014975516219513,-9.660195268798065,244313000000.0,252412000000.0,48069000000.0,25279000000.0
1414,ショーボンドホールディングス,1414.T,TSE Prime,TOPIX Mid400,建設業,2024-06-30,2024-09-28,3503000000.0,271048579711.12305,1.2923882514837053,1345.9488525390625,1200.6295166015625,-10.796794816040933,2.737677298568828,2.3541152065721302,-0.3835620919966978,13.891206083768212,14.33002540413507,0.4388193203668571,103094000000.0,105101000000.0,14321000000.0,15061000000.0
4578,大塚ホールディングス,4578.T,TSE Prime,TOPIX Large70,医薬品,2024-12-31,2025-03-31,50016000000.0,4011671859796.9805,1.24676199220669,7618.13671875,11010.0,44.52352860643521,1.558781241801462,1.9847729533164284,0.4259917115149665,12.552037986815822,11.9715412580552,-0.5804967287606217,2733580000000.0,3033444000000.0,343120000000.0,363150000000.0
2801,キッコーマン,2801.T,TSE Prime,TOPIX Mid400,食料品,2025-03-31,2025-06-29,15205000000.0,1230133302598.3027,1.2360449040672106,1327.6639404296875,,,2.411057773028081,2.5095927840918852,0.09853501106380413,12.131812899305658,,,508539000000.0,,61695000000.0,
4681,リゾートトラスト,4681.T,TSE Prime,TOPIX Mid400,サービス業,2024-03-31,2024-06-29,3000000000.0,242777159196.91296,1.2357010889837228,1143.2894287109375,1745.35888671875,52.66115848605788,1.890081894272333,2.5464755981111002,0.6563937038387673,12.28414624719796,13.954696951849055,1.6705507046510952,129370000000.0,144317000000.0,15892000000.0,20139000000.0
1812,鹿島建設,1812.T,TSE Prime,TOPIX Mid400,建設業,2024-03-31,2024-06-29,15059000000.0,1239567575291.2588,1.214859141217986,2660.34130859375,3715.6240234375,39.667192755863724,1.0545808668941206,1.3654905770643924,0.3109097101702718,9.505775374378791,10.000341777896827,0.4945664035180357,1210138000000.0,1258127000000.0,115033000000.0,125817000000.0
4578,大塚ホールディングス,4578.T,TSE Prime,TOPIX Large70,医薬品,2025-12-31,2026-03-31,70096000000.0,5797809727890.0,1.2090082857118885,11010.0,,,1.9847729533164284,1.9891255255824734,0.004352572266044907,11.9715412580552,,,3033444000000.0,,363150000000.0,
3231,野村不動産ホールディングス,3231.T,TSE Prime,TOPIX Mid400,不動産業,2024-03-31,2024-06-29,7860000000.0,652836347994.2137,1.2039770800368588,764.2647705078125,828.2952880859375,8.378054314289551,0.9492315222259458,0.9460612015266864,-0.003170320699259377,9.860491491196093,9.975645747603567,0.11515425640747345,691284000000.0,750177000000.0,68164000000.0,74835000000.0
1944,きんでん,1944.T,TSE Prime,TOPIX Mid400,建設業,2024-03-31,2024-06-29,7302000000.0,610230123568.1777,1.196597761726882,3082.2041015625,4192.55908203125,36.024706472419,1.082534089501406,1.3726334648517886,0.29009937535038266,5.852658753346881,7.887580691202468,2.0349219378555876,573295000000.0,599043000000.0,33553000000.0,47250000000.0
3382,セブン＆アイ・ホールディングス,3382.T,TSE Prime,TOPIX Core30,小売業,2025-02-28,2025-05-29,59643000000.0,5001399610416.33,1.1925261855857814,2163.475830078125,1856.0,-14.2121222619354,1.3788676415932528,1.185068138378455,-0.19379950321479789,4.288048601914493,8.086292083189704,3.798243481275211,4036055000000.0,3620448000000.0,173068000000.0,292760000000.0
2579,コカ・コーラ　ボトラーズジャパンホールディングス,2579.T,TSE Prime,TOPIX Mid400,食料品,2024-12-31,2025-03-31,4569000000.0,390263200857.6123,1.170748353921025,2389.767333984375,3600.0,50.642280058194885,0.9330516486828843,1.5943592173828351,0.6613075686999509,1.5677719791592932,,,466203000000.0,,7309000000.0,
4118,カネカ,4118.T,TSE Prime,TOPIX Mid400,化学,2024-03-31,2024-06-29,2814000000.0,243322649986.81348,1.1564891308525944,4040.2060546875,3906.517333984375,-3.30895798119053,0.5669746164758691,0.5204195902364617,-0.04655502623940744,5.113298540001321,5.36282615789496,0.24952761789363898,454110000000.0,471934000000.0,23220000000.0,25309000000.0
5334,日本特殊陶業,5334.T,TSE Prime,TOPIX Mid400,ガラス・土石製品,2024-03-31,2024-06-29,10003000000.0,871002815668.1543,1.1484463448406428,4451.142578125,4724.6455078125,6.144555580664202,1.3881478490949222,1.3802827517738732,-0.007865097321049008,12.96045966773199,13.730908293098004,0.7704486253660132,637678000000.0,674573000000.0,82646000000.0,92625000000.0
5233,太平洋セメント,5233.T,TSE Prime,TOPIX Mid400,ガラス・土石製品,2024-03-31,2024-06-29,5025000000.0,441819778012.1865,1.1373415700420269,3958.85791015625,3538.884033203125,-10.608460482395776,0.8007148884071996,0.6136547446598558,-0.1870601437473438,7.683252487518022,8.949785637143137,1.2665331496251149,563212000000.0,641669000000.0,43273000000.0,57428000000.0
4661,オリエンタルランド,4661.T,TSE Prime,TOPIX Large70,サービス業,2025-03-31,2025-06-29,61830000000.0,5438976215221.393,1.1367948222859294,3317.428955078125,,,5.494306189983467,3.6887401561089863,-1.8055660338744808,12.702998853087813,,,977407000000.0,,124160000000.0,
2331,ＡＬＳＯＫ,2331.T,TSE Prime,TOPIX Mid400,サービス業,2024-03-31,2024-06-29,5000000000.0,443707093486.85065,1.1268695212212505,913.0314331054688,995.5328979492188,9.035993926642805,1.3182667773853025,1.4242236772542343,0.10595689986893175,7.739074333474766,8.008994421331316,0.2699200878565504,344098000000.0,338432000000.0,26630000000.0,27105000000.0
