code,name,ticker,market,size_category,sector_33,fy_end,announce_proxy_date,buyback_jpy,market_cap_at_announce,buyback_pct_mcap,price_at_announce,price_1y_later,price_1y_return_pct,pbr_pre,pbr_post,pbr_delta,roe_pre_pct,roe_post_pct,roe_delta_pct,equity_pre,equity_post,net_income_pre,net_income_post
2502,アサヒグループホールディングス,2502.T,TSE Prime,TOPIX Large70,食料品,2024-12-31,2025-03-31,30023000000.0,2716191784645.574,1.1053343202684633,1856.75927734375,1585.0,-14.636214864240483,1.0712780661613037,0.886027578368633,-0.18525048779267073,7.197239509427641,,,2668801000000.0,,192080000000.0,
4527,ロート製薬,4527.T,TSE Prime,TOPIX Mid400,医薬品,2025-03-31,2025-06-29,5000000000.0,458295938882.9331,1.090998103144265,2028.1785888671875,,,1.7521382588957741,1.9855001410827584,0.23336188218698428,11.921120522274725,,,260093000000.0,,31006000000.0,
5334,日本特殊陶業,5334.T,TSE Prime,TOPIX Mid400,ガラス・土石製品,2025-03-31,2025-06-29,10004000000.0,924522067786.0342,1.0820726025455203,4724.6455078125,,,1.3802827517738732,2.777700049539584,1.3974172977657107,13.730908293098004,,,674573000000.0,,92625000000.0,
4665,ダスキン,4665.T,TSE Prime,TOPIX Mid400,サービス業,2024-03-31,2024-06-29,1699000000.0,167043887299.54834,1.0170979779423475,3548.18115234375,3913.27587890625,10.289630401799998,1.0973050136668614,1.1988925181595718,0.10158750449271037,2.976584290069404,5.824664889993982,2.848080599924578,154170000000.0,151219000000.0,4589000000.0,8808000000.0
1944,きんでん,1944.T,TSE Prime,TOPIX Mid400,建設業,2025-03-31,2025-06-29,8008000000.0,830063734389.8936,0.9647451958476385,4192.55908203125,,,1.3726334648517886,2.2886711206075105,0.9160376557557219,7.887580691202468,,,599043000000.0,,47250000000.0,
4063,信越化学工業,4063.T,TSE Prime,TOPIX Core30,化学,2024-03-31,2024-06-29,107742000000.0,11221591685983.402,0.9601311740345866,6043.49853515625,4719.3310546875,-21.91061142425701,2.8298913815862505,1.9698951633386355,-0.8599962182476151,12.201950801370286,11.453607208196512,-0.7483435931737734,4262761000000.0,4662470000000.0,520140000000.0,534021000000.0
2593,伊藤園,2593.T,TSE Prime,TOPIX Mid400,食料品,2024-04-30,2024-07-29,2813000000.0,293456128671.97656,0.9585759931919343,3480.162841796875,3204.91796875,-7.908965343264251,2.2613992832156744,2.1560771427623644,-0.10532214045331001,8.618505831947397,8.118834595090616,-0.4996712368567806,181586000000.0,174360000000.0,15650000000.0,14156000000.0
2222,寿スピリッツ,2222.T,TSE Prime,TOPIX Mid400,食料品,2025-03-31,2025-06-29,3011000000.0,317745971570.0,0.9476123285285055,2057.5,,,8.126171915620867,7.901563738666534,-0.22460817695433377,30.24375639330356,,,40081000000.0,,12122000000.0,
3861,王子ホールディングス,3861.T,TSE Prime,TOPIX Mid400,パルプ・紙,2024-03-31,2024-06-29,4802000000.0,510368261064.0161,0.9408892296689428,593.41064453125,710.1708374023438,19.676120397760233,0.5513774359239786,0.5926963288824496,0.04131889295847102,4.764168412959603,4.19042277246234,-0.573745640497263,1066545000000.0,1101822000000.0,50812000000.0,46171000000.0
4612,日本ペイントホールディングス,4612.T,TSE Prime,TOPIX Mid400,化学,2025-12-31,2026-03-31,20911000000.0,2264255501919.3037,0.9235265181987952,976.2000122070312,,,1.2822750120903428,1.3428011099670207,0.06052609787667795,6.9788714084637435,,,1803859000000.0,,125889000000.0,
4307,野村総合研究所,4307.T,TSE Prime,TOPIX Large70,情報・通信業,2025-03-31,2025-06-29,30306000000.0,3301805012485.957,0.9178615904148245,5748.22265625,,,7.576727846619884,6.074402601641445,-1.5023252449784392,21.60215648327343,,,434040000000.0,,93762000000.0,
4684,オービック,4684.T,TSE Prime,TOPIX Mid400,情報・通信業,2024-03-31,2024-06-29,15758000000.0,1749280343920.5542,0.900827592030364,4043.169189453125,5571.28173828125,37.79491970838886,4.47700412046944,5.5673471402195975,1.0903430197501578,14.549399282650679,14.894779301601938,0.3453800189512588,398690000000.0,433850000000.0,58007000000.0,64621000000.0
3132,マクニカホールディングス,3132.T,TSE Prime,TOPIX Mid400,卸売業,2025-03-31,2025-06-29,3001000000.0,340834937907.52295,0.880484852410948,1908.76513671875,,,1.3557932484803106,2.1358692596351685,0.7800760111548579,10.014975516219513,,,252412000000.0,,25279000000.0,
3092,ＺＯＺＯ,3092.T,TSE Prime,TOPIX Mid400,小売業,2024-03-31,2024-06-29,9999000000.0,1153553317564.8687,0.8667999864200224,1304.4449462890625,1535.8389892578125,17.738889144155067,13.611477480010606,13.699658520577309,0.0881810405667025,52.324085765195946,45.93488522863105,-6.389200536564893,84743000000.0,98718000000.0,44341000000.0,45346000000.0
4204,積水化学工業,4204.T,TSE Prime,TOPIX Mid400,化学,2025-03-31,2025-06-29,8922000000.0,1039601952008.0112,0.8582130865344169,2575.146240234375,,,1.2938290445890879,1.149509065137995,-0.14431997945109298,10.147433507525266,,,807347000000.0,,81925000000.0,
3291,飯田グループホールディングス,3291.T,TSE Prime,TOPIX Mid400,不動産業,2024-03-31,2024-06-29,4602000000.0,544506918611.00977,0.845168324351012,1970.4935302734375,1986.5535888671875,0.8150272176494555,0.5744744179035222,0.5577851969867431,-0.016689220916779046,3.82828883597546,5.165320411456889,1.3370315754814293,971818000000.0,981488000000.0,37204000000.0,50697000000.0
2810,ハウス食品グループ本社,2810.T,TSE Prime,TOPIX Mid400,食料品,2024-03-31,2024-06-29,2109000000.0,253347092720.1587,0.8324547865759613,2789.04541015625,2779.78466796875,-0.3320398496839516,0.9208056941960447,0.8919154455779521,-0.02889024861809264,6.016241799533895,4.266399838810476,-1.749841960723419,292209000000.0,292823000000.0,17580000000.0,12493000000.0
5020,ＥＮＥＯＳホールディングス,5020.T,TSE Prime,TOPIX Large70,石油・石炭製品,2024-03-31,2024-06-29,17937000000.0,2156889732696.9087,0.8316141399390002,801.8497314453125,702.5634155273438,-12.382159901582535,0.7287343135339003,0.6049092936084203,-0.12382501992548,8.927858185995161,7.291060612901769,-1.636797573093392,3227213000000.0,3100660000000.0,288121000000.0,226071000000.0
4205,日本ゼオン,4205.T,TSE Prime,TOPIX Mid400,化学,2024-03-31,2024-06-29,1998000000.0,241391232970.7173,0.8277019738502158,1261.54638671875,1433.35888671875,13.619197978671238,0.7259536455260411,0.7846168619052459,0.0586632163792048,8.580343644128586,7.331693433966066,-1.2486502101625199,362468000000.0,357339000000.0,31101000000.0,26199000000.0
1802,大林組,1802.T,TSE Prime,TOPIX Mid400,建設業,2025-03-31,2025-06-29,12217000000.0,1477497246838.0884,0.8268712531373537,2149.332275390625,,,1.3122752931145838,1.9983130384444037,0.6860377453298199,12.60977825052407,,,1158244000000.0,,146052000000.0,
2433,博報堂ＤＹホールディングス,2433.T,TSE Prime,TOPIX Mid400,サービス業,2024-03-31,2024-06-29,3286000000.0,398468764409.2969,0.8246568598347411,1109.841796875,1179.4932861328125,6.275803403145508,1.0752040816748667,1.0970156511594935,0.021811569484626814,6.470817322671098,2.758330963853261,-3.712486358817837,385160000000.0,390381000000.0,24923000000.0,10768000000.0
1893,五洋建設,1893.T,TSE Prime,TOPIX Mid400,建設業,2025-03-31,2025-06-29,2002000000.0,243254254679.22162,0.8230071875371838,890.7682495117188,,,1.4516955526523785,2.6873054606196893,1.2356099079673108,7.241701974322762,,,172059000000.0,,12460000000.0,
4544,Ｈ．Ｕ．グループホールディングス,4544.T,TSE Prime,TOPIX Mid400,サービス業,2024-03-31,2024-06-29,987000000.0,123980250361.81982,0.7960945369279157,2234.454833984375,3130.737548828125,40.11191907806615,0.8793082457347782,1.3026510351749339,0.4233427894401557,-5.300164906494508,2.0136822451718306,7.313847151666339,142505000000.0,137112000000.0,-7553000000.0,2761000000.0
3626,ＴＩＳ,3626.T,TSE Prime,TOPIX Mid400,情報・通信業,2025-03-31,2025-06-29,7865000000.0,1016243556662.2559,0.7739286461831805,4801.00927734375,,,3.2303726817646994,2.3389982941230842,-0.8913743876416151,14.565979705721311,,,343348000000.0,,50012000000.0,
4543,テルモ,4543.T,TSE Prime,TOPIX Large70,精密機器,2025-03-31,2025-06-29,30051000000.0,3885012923830.79,0.7735109403540522,2633.7587890625,,,2.9001497814031367,2.4965293619846736,-0.40362041941846316,8.547680548908138,,,1368535000000.0,,116978000000.0,
4203,住友ベークライト,4203.T,TSE Prime,TOPIX Mid400,化学,2024-03-31,2024-06-29,3034000000.0,395834254598.2456,0.766482426610445,4511.67529296875,4127.77978515625,-8.508934772207223,1.4041261843991228,1.2376300228147747,-0.1664961615843481,7.248946576747985,6.6332498486266305,-0.6156967281213541,301161000000.0,290672000000.0,21831000000.0,19281000000.0
4502,武田薬品工業,4502.T,TSE Prime,TOPIX Core30,医薬品,2025-03-31,2025-06-29,51860000000.0,6833257132571.289,0.7589352924069693,4325.29296875,,,0.9683721149172891,1.0579634085860643,0.08959129366877516,1.5562608902790507,,,6935084000000.0,,107928000000.0,
5101,横浜ゴム,5101.T,TSE Prime,TOPIX Mid400,ゴム製品,2024-12-31,2025-03-31,3921000000.0,530264115871.2634,0.7394428328527389,3361.470458984375,5821.0,73.16826284883491,0.6205842045651869,0.9478843717976702,0.32730016723248323,8.380473192083413,10.22436802214869,1.8438948300652775,893971000000.0,1030851000000.0,74919000000.0,105398000000.0
3231,野村不動産ホールディングス,3231.T,TSE Prime,TOPIX Mid400,不動産業,2025-03-31,2025-06-29,5143000000.0,707531331812.5934,0.7268936043898402,828.2952880859375,,,0.9460612015266864,1.0376432596709633,0.09158205814427689,9.975645747603567,,,750177000000.0,,74835000000.0,
1911,住友林業,1911.T,TSE Prime,TOPIX Mid400,建設業,2025-12-31,2026-03-31,6049000000.0,860891462028.0,0.7026437439338038,1404.0,,,0.870846136377218,0.7941142390460785,-0.0767318973311395,10.62384962909253,,,1004024000000.0,,106666000000.0,
5101,横浜ゴム,5101.T,TSE Prime,TOPIX Mid400,ゴム製品,2025-12-31,2026-03-31,6007000000.0,918249157965.0,0.6541797449956347,5821.0,,,0.9478843717976702,1.1027034460809564,0.15481907428328623,10.22436802214869,,,1030851000000.0,,105398000000.0,
4587,ペプチドリーム,4587.T,TSE Prime,TOPIX Mid400,医薬品,2025-12-31,2026-03-31,960908000.0,153869607087.5,0.6244949981925715,1197.5,,,3.000382704972997,2.8361327533008436,-0.1642499516721534,-7.276014718369218,,,51528263000.0,,-3749204000.0,
4626,太陽ホールディングス,4626.T,TSE Prime,TOPIX Mid400,化学,2025-03-31,2025-06-29,2219000000.0,384805339356.5464,0.5766552001878427,3458.092529296875,,,3.6657257356068276,5.349803030260653,1.6840772946538256,10.468865322611972,,,102972000000.0,,10780000000.0,
2801,キッコーマン,2801.T,TSE Prime,TOPIX Mid400,食料品,2024-03-31,2024-06-29,9691000000.0,1684303321220.4658,0.5753714237752491,1817.8426513671875,1327.6639404296875,-26.964859173528566,3.523879315532324,2.411057773028081,-1.1128215425042427,11.486806891147948,12.131812899305658,0.6450060081577096,491355000000.0,508539000000.0,56441000000.0,61695000000.0
2212,山崎製パン,2212.T,TSE Prime,TOPIX Mid400,食料品,2025-12-31,2026-03-31,3664000000.0,698224739940.0,0.5247594063073239,3546.0,,,1.4962230471644775,1.3484479313951465,-0.147775115769331,8.892102287553275,,,459880000000.0,,40893000000.0,
4540,ツムラ,4540.T,TSE Prime,TOPIX Mid400,医薬品,2024-03-31,2024-06-29,1316000000.0,292940801614.35547,0.44923752264884564,3929.693603515625,3412.1513671875,-13.170040429236407,1.0959528157269176,0.8517501218087855,-0.2442026939181321,6.169475001938693,10.79034233083107,4.620867328892377,270801000000.0,300528000000.0,16707000000.0,32428000000.0
1969,高砂熱学工業,1969.T,TSE Prime,TOPIX Mid400,建設業,2025-03-31,2025-06-29,1939000000.0,459031770562.9219,0.4224108491711057,3507.732421875,,,2.5171391413493245,3.166826699019107,0.6496875576697825,15.2939678744202,,,180666000000.0,,27631000000.0,
3105,日清紡ホールディングス,3105.T,TSE Prime,TOPIX Mid400,電気機器,2025-12-31,2026-03-31,939000000.0,224847631348.0,0.4176161404816828,1439.5,,,0.8293200673984846,1.3074498604348446,0.47812979303635994,4.844755517348193,,,287321000000.0,,13920000000.0,
3088,マツキヨココカラ＆カンパニー,3088.T,TSE Prime,TOPIX Mid400,小売業,2024-03-31,2024-06-29,3689000000.0,899182249089.4238,0.410261657604534,2259.6748046875,2944.399169921875,30.30189847733724,1.8233722003375727,2.2847074832080927,0.46133528287051995,10.169857031008672,10.49835252190877,0.32849549090009766,514727000000.0,520796000000.0,52347000000.0,54675000000.0
4503,アステラス製薬,4503.T,TSE Prime,TOPIX Large70,医薬品,2024-03-31,2024-06-29,10735000000.0,2651531663195.134,0.40486033597140497,1480.0687255859375,1382.8968505859375,-6.565362359206062,1.6644357776586043,1.6193373613570305,-0.04509841630157374,1.067990486144006,3.3534995754185513,2.2855090892745453,1595988000000.0,1513255000000.0,17045000000.0,50747000000.0
3697,ＳＨＩＦＴ,3697.T,TSE Prime,TOPIX Mid400,情報・通信業,2025-08-31,2025-11-29,999000000.0,249853993070.0,0.3998335138554766,977.5,,,6.215929394430847,4.6718241506792495,-1.5441052437515976,21.77409528451322,,,41035000000.0,,8935000000.0,
3941,レンゴー,3941.T,TSE Prime,TOPIX Mid400,パルプ・紙,2024-03-31,2024-06-29,910000000.0,245750859544.7157,0.3702937201057564,990.7576904296875,765.2437133789062,-22.761769020735713,0.5759387972218627,0.4050177080882716,-0.1709210891335911,7.765271308351224,6.2459048899924134,-1.5193664183588105,425291000000.0,463968000000.0,33025000000.0,28979000000.0
4540,ツムラ,4540.T,TSE Prime,TOPIX Mid400,医薬品,2025-03-31,2025-06-29,912000000.0,254360379608.01562,0.3585464062466984,3412.1513671875,,,0.8517501218087855,0.969428428197368,0.11767830638858245,10.79034233083107,,,300528000000.0,,32428000000.0,
4004,レゾナック・ホールディングス,4004.T,TSE Prime,TOPIX Mid400,化学,2024-12-31,2025-03-31,1883000000.0,531524039951.6865,0.35426431515141954,2936.8642578125,9802.0,233.75733910497254,0.8387219679627981,2.7852407490999527,1.9465187811371547,11.059468926417662,4.154098435720296,-6.905370490697366,664616000000.0,698852000000.0,73503000000.0,29031000000.0
417A,ブルーゾーンホールディングス,417A.T,TSE Prime,TOPIX Mid400,小売業,2025-03-31,2025-06-29,6239000000.0,1781366737500.0,0.3502366957157804,8750.0,,,1.9267698339609722,1.9267698339609722,0.0,11.14068315093152,,,181102000000.0,,20176000000.0,
4543,テルモ,4543.T,TSE Prime,TOPIX Large70,精密機器,2024-03-31,2024-06-29,11111000000.0,3700471248285.9185,0.3002590549824346,2508.65283203125,2633.7587890625,4.986977689134919,2.9223774134149063,2.9001497814031367,-0.022227632011769582,8.015582967244121,8.547680548908138,0.5320975816640168,1327090000000.0,1368535000000.0,106374000000.0,116978000000.0
5393,ニチアス,5393.T,TSE Prime,TOPIX Mid400,ガラス・土石製品,2024-03-31,2024-06-29,2568000000.0,868588827207.8467,0.29565197243614755,4593.54736328125,5449.81298828125,18.640618182030778,4.500860374486813,4.908823545459027,0.4079631709722138,13.502103365384615,14.888658846248473,1.3865554808638585,199680000000.0,215419000000.0,26961000000.0,32073000000.0
4503,アステラス製薬,4503.T,TSE Prime,TOPIX Large70,医薬品,2025-03-31,2025-06-29,6960000000.0,2477449001437.29,0.28093413813814777,1382.8968505859375,,,1.6193373613570305,2.6134357318403048,0.9940983704832742,3.3534995754185513,,,1513255000000.0,,50747000000.0,
3003,ヒューリック,3003.T,TSE Prime,TOPIX Mid400,不動産業,2025-12-31,2026-03-31,3121000000.0,1389175444205.5,0.2246656470223578,1829.5,,,1.5463168672168732,1.4008300651937804,-0.14548680202309283,12.518037913010726,,,913354000000.0,,114334000000.0,
4716,日本オラクル,4716.T,TSE Prime,TOPIX Mid400,情報・通信業,2025-05-31,2025-08-29,3578000000.0,1957539992525.0,0.18278042919495066,15275.0,,,11.94684813477517,6.603005330570251,-5.343842804204919,37.09982893450635,,,163680000000.0,,60725000000.0,
1893,五洋建設,1893.T,TSE Prime,TOPIX Mid400,建設業,2024-03-31,2024-06-29,304000000.0,173753446224.7826,0.17496055854150894,636.2645263671875,890.7682495117188,39.99967192853644,1.037121733986722,1.4516955526523785,0.41457381866565646,10.332011606533879,7.241701974322762,-3.0903096322111168,173006000000.0,172059000000.0,17875000000.0,12460000000.0
1333,マルハニチロ,1333.T,TSE Prime,TOPIX Mid400,水産・農林業,2024-03-31,2024-06-29,266000000.0,153921512382.67548,0.17281534977299212,1018.1118774414062,1001.588623046875,-1.622931110091308,0.7315477644117064,0.6540782544453336,-0.07746950996637281,10.067687613456414,10.133816559799275,0.06612894634286093,207128000000.0,229568000000.0,20853000000.0,23264000000.0
5201,ＡＧＣ,5201.T,TSE Prime,TOPIX Mid400,ガラス・土石製品,2024-12-31,2025-03-31,1262000000.0,922825622147.8491,0.1367538969131278,4344.88037109375,5498.0,26.53973252239328,0.6604720962312802,0.7970488253158318,0.13657672908455154,-6.549857325633955,4.656978599795573,11.206835925429527,1435787000000.0,1485126000000.0,-94042000000.0,69162000000.0
5016,ＪＸ金属,5016.T,TSE Prime,TOPIX Mid400,非鉄金属,2025-03-31,2025-06-29,1000000000.0,744881936430.2461,0.1342494630481141,804.2987670898438,,,1.2181723089273617,5.583972733742818,4.365800424815456,11.095617238504332,,,615297000000.0,,68271000000.0,
5021,コスモエネルギーホールディングス,5021.T,TSE Prime,TOPIX Mid400,石油・石炭製品,2024-03-31,2024-06-29,793000000.0,616973675475.6995,0.12853060535987706,3885.481201171875,3025.529541015625,-22.132436515119036,1.1043955064645299,0.8545356038455123,-0.24985990261901758,13.650276132809902,9.861965655577634,-3.788310477232267,601160000000.0,584782000000.0,82060000000.0,57671000000.0
1959,クラフティア,1959.T,TSE Prime,TOPIX Mid400,建設業,2024-03-31,2024-06-29,482000000.0,398640465041.7041,0.12091095668112245,5635.70068359375,5898.083984375,4.655735205119771,1.395417327486876,1.3231971935175697,-0.07222013396930627,9.701882754632434,9.314002121875635,-0.38788063275679896,288779000000.0,310103000000.0,28017000000.0,28883000000.0
3048,ビックカメラ,3048.T,TSE Prime,TOPIX Mid400,小売業,2024-08-31,2024-11-29,279000000.0,277439014697.17676,0.10056264087605958,1620.0560302734375,1565.0,-3.3984028480882222,1.8191473330369776,1.6235790894710929,-0.19556824356588476,9.123110831234257,10.366960503992312,1.2438496727580546,152448000000.0,168574000000.0,13908000000.0,17476000000.0
1808,長谷工コーポレーション,1808.T,TSE Prime,TOPIX Mid400,建設業,2025-03-31,2025-06-29,545000000.0,562544547189.7456,0.09688121638057086,2125.661865234375,,,1.084203584579458,1.3686382329443523,0.2844346483648943,6.475162254972906,,,532033000000.0,,34450000000.0,
4911,資生堂,4911.T,TSE Prime,TOPIX Mid400,化学,2024-12-31,2025-03-31,1047000000.0,1108276601983.3496,0.09447100102323822,2773.779296875,3190.0,15.005545091273964,1.7728309536613662,2.1374896826065823,0.3646587289452161,-1.709635494897814,-6.771467950382518,-5.061832455484704,632474000000.0,600756000000.0,-10813000000.0,-40680000000.0
4272,日本化薬,4272.T,TSE Prime,TOPIX Mid400,化学,2024-03-31,2024-06-29,157000000.0,172210241075.07568,0.0911676326679987,1159.7056884765625,1267.746337890625,9.31621276739525,0.7072489130344076,0.7567878863046091,0.049538973270201514,1.5258198545778305,6.54441063672316,5.0185907821453295,269560000000.0,267526000000.0,4113000000.0,17508000000.0
4061,デンカ,4061.T,TSE Prime,TOPIX Mid400,化学,2024-03-31,2024-06-29,150000000.0,176131353703.86914,0.08516371267559553,2043.2939453125,1938.612060546875,-5.123192627559758,0.5678394082789379,0.5602055270235237,-0.007633881255414199,3.8847484522137243,-4.152865983976015,-8.037614436189738,307536000000.0,296181000000.0,11947000000.0,-12300000000.0
4062,イビデン,4062.T,TSE Prime,TOPIX Mid400,電気機器,2025-03-31,2025-06-29,641000000.0,883217565697.9453,0.07257554932045111,3162.870849609375,,,1.811293279835549,11.994425764975238,10.183132485139689,6.871453822990338,,,490493000000.0,,33704000000.0,
4927,ポーラ・オルビスホールディングス,4927.T,TSE Prime,TOPIX Mid400,化学,2024-12-31,2025-03-31,195000000.0,270605415390.95325,0.07206064214135426,1222.8980712890625,1307.5,6.9181504736333554,1.65581374193159,1.7795863875186273,0.12377264558703738,5.631564903088082,5.808655337989906,0.17709043490182452,164892000000.0,163067000000.0,9286000000.0,9472000000.0
3769,ＧＭＯペイメントゲートウェイ,3769.T,TSE Prime,TOPIX Mid400,情報・通信業,2025-09-30,2025-12-29,499665000.0,757759982394.0,0.06593974498645369,9978.0,,,6.7079078210701475,5.776221999044989,-0.9316858220251589,19.315665265929535,,,113013115000.0,,21829235000.0,
2229,カルビー,2229.T,TSE Prime,TOPIX Mid400,食料品,2024-03-31,2024-06-29,240000000.0,368552406951.4155,0.06511963983229067,3031.161376953125,2745.0,-9.44065133347568,1.9715139078963204,1.6666058671111565,-0.30490804078516387,10.370741221688544,10.173555773251648,-0.19718544843689578,191751000000.0,205179000000.0,19886000000.0,20874000000.0
5232,住友大阪セメント,5232.T,TSE Prime,TOPIX Mid400,ガラス・土石製品,2024-03-31,2024-06-29,71000000.0,119396252865.98145,0.05946585281842578,3767.4814453125,3726.7890625,-1.0800951087132638,0.6625753501515158,0.6408587282598417,-0.021716621891674115,7.892705717696456,4.713885763625422,-3.1788199540710345,194344000000.0,191095000000.0,15339000000.0,9008000000.0
4502,武田薬品工業,4502.T,TSE Prime,TOPIX Core30,医薬品,2024-03-31,2024-06-29,2326000000.0,6188271390117.99,0.03758723322500649,3917.031982421875,4325.29296875,10.4227126089407,0.840964035952816,0.9683721149172891,0.12740807896447315,1.9807750687999226,1.5562608902790507,-0.4245141785208719,7273264000000.0,6935084000000.0,144067000000.0,107928000000.0
2002,日清製粉グループ本社,2002.T,TSE Prime,TOPIX Mid400,食料品,2024-03-31,2024-06-29,120000000.0,495706907898.8281,0.02420785308573742,1771.953125,1694.8663330078125,-4.3503855098981585,1.04944424089111,1.0086218708737937,-0.040822370017316256,6.344780442173811,7.151281226546585,0.8065007843727736,500301000000.0,485004000000.0,31743000000.0,34684000000.0
3064,ＭｏｎｏｔａＲＯ,3064.T,TSE Prime,TOPIX Mid400,小売業,2025-12-31,2026-03-31,138000000.0,839411639110.0,0.016440086552328103,1705.0,,,7.201048728158669,7.778998288148874,0.5779495599902056,26.472412667319624,,,122520000000.0,,32434000000.0,
2914,日本たばこ産業,2914.T,TSE Prime,TOPIX Core30,食料品,2025-12-31,2026-03-31,1622000000.0,10686954823300.0,0.01517738239581279,6020.0,,,2.5968792394326017,2.672465888422443,0.07558664898984135,12.483077163241973,,,4086933000000.0,,510175000000.0,
2327,日鉄ソリューションズ,2327.T,TSE Prime,TOPIX Mid400,情報・通信業,2023-03-31,2023-06-29,50000000.0,352065582254.2645,0.014201899452895001,1924.0511474609375,2641.314208984375,37.27879388601334,1.7428031225662155,2.0408001051195397,0.2979969825533242,10.97131002428649,10.235655261813376,-0.7356547624731142,200523000000.0,236829000000.0,22000000000.0,24241000000.0
2327,日鉄ソリューションズ,2327.T,TSE Prime,TOPIX Mid400,情報・通信業,2024-03-31,2024-06-29,51000000.0,482778925200.2246,0.010563841406053215,2638.404296875,4031.89501953125,52.81566302430372,2.0408001051195397,2.8350800441166855,0.7942799389971458,10.235655261813376,,,236829000000.0,,24241000000.0,
3064,ＭｏｎｏｔａＲＯ,3064.T,TSE Prime,TOPIX Mid400,小売業,2024-12-31,2025-03-31,139000000.0,1361374236260.937,0.010210271084736293,2765.202392578125,1705.0,-38.340860525209145,13.796989521286182,7.201048728158669,-6.595940793127514,25.39777439200787,26.472412667319624,1.0746382753117523,103702000000.0,122520000000.0,26338000000.0,32434000000.0
