code,name,size_category,sector_33,ticker,wave_types,range_high,range_low,range_pct,slope,touch_high,touch_low,touch_total,atr,bandwidth,breakout_days,per,pbr,market_cap
3697,ＳＨＩＦＴ,TOPIX Mid400,情報・通信業,3697.T,下降トレンド|ブレイク気味|高ボラ（荒い）,1533.92,677.28,77.48,-0.006318,8.0,8.0,16.0,36.44,0.4278,6.0,18.87,3.93,163638394880.0
3769,ＧＭＯペイメントゲートウェイ,TOPIX Mid400,情報・通信業,3769.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,10045.25,8098.88,21.45,0.001277,13.0,17.0,30.0,321.79,0.2893,3.0,25.91,5.08,558358790144.0
3774,インターネットイニシアティブ,TOPIX Mid400,情報・通信業,3774.T,下降トレンド|ブレイク気味|高ボラ（荒い）,2889.53,2286.45,23.3,-0.000849,15.0,7.0,22.0,84.25,0.2893,6.0,17.3,2.54,386165440512.0
3861,王子ホールディングス,TOPIX Mid400,パルプ・紙,3861.T,上昇トレンド|ブレイク気味,947.94,776.2,19.92,0.001592,8.0,19.0,27.0,22.07,0.1073,6.0,28.25,0.84,870517440512.0
3923,ラクス,TOPIX Mid400,情報・通信業,3923.T,下降トレンド|ブレイク気味|高ボラ（荒い）,1359.99,820.19,49.52,-0.003908,11.0,7.0,18.0,44.35,0.3352,6.0,27.78,10.64,295751909376.0
3941,レンゴー,TOPIX Mid400,パルプ・紙,3941.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,1421.72,900.68,44.87,0.004288,7.0,10.0,17.0,42.89,0.2545,6.0,17.24,0.74,364625002496.0
3994,マネーフォワード,TOPIX Mid400,情報・通信業,3994.T,下降トレンド|ブレイク気味|高ボラ（荒い）,6440.6,3320.9,63.92,-0.005044,10.0,8.0,18.0,195.0,0.4644,6.0,113.64,4.14,181599748096.0
4004,レゾナック・ホールディングス,TOPIX Mid400,化学,4004.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,9326.3,3804.8,84.1,0.00683,7.0,9.0,16.0,522.0,0.3527,6.0,65.36,2.72,1902130233344.0
4005,住友化学,TOPIX Mid400,化学,4005.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,547.44,429.39,24.17,0.00101,7.0,10.0,17.0,22.09,0.3609,6.0,11.3,0.93,958693376000.0
4021,日産化学,TOPIX Mid400,化学,4021.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,5727.45,5098.5,11.62,0.00079,8.0,17.0,25.0,210.21,0.3778,6.0,19.92,3.69,890386120704.0
4042,東ソー,TOPIX Mid400,化学,4042.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,2605.68,2192.85,17.21,0.001269,9.0,13.0,22.0,76.79,0.0925,6.0,20.62,1.01,810368630784.0
4043,トクヤマ,TOPIX Mid400,化学,4043.T,上昇トレンド|高ボラ（荒い）,4399.6,3344.84,27.24,0.002016,10.0,11.0,21.0,157.5,0.2205,0.0,12.59,1.09,301095682048.0
4045,東亞合成,TOPIX Mid400,化学,4045.T,上昇トレンド|ブレイク気味,1804.5,1479.86,19.77,0.001762,7.0,20.0,27.0,42.43,0.0947,6.0,15.24,0.89,189290528768.0
4061,デンカ,TOPIX Mid400,化学,4061.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,3114.0,2210.19,33.95,0.003352,9.0,16.0,25.0,112.54,0.0943,3.0,17.37,0.93,274807537664.0
4062,イビデン,TOPIX Mid400,電気機器,4062.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,8320.7,3515.98,81.18,0.00683,8.0,7.0,15.0,572.71,0.2587,5.0,75.76,4.61,2497854308352.0
4063,信越化学工業,TOPIX Core30,化学,4063.T,上昇トレンド|高ボラ（荒い）,5618.65,4387.24,24.61,0.001513,7.0,10.0,17.0,222.43,0.1883,1.0,21.01,2.35,10162614042624.0
4088,エア・ウォーター,TOPIX Mid400,化学,4088.T,下降トレンド|ブレイク気味|高ボラ（荒い）,2584.92,2141.78,18.75,-0.00093,16.0,15.0,31.0,92.43,0.179,2.0,5.51,1.08,482489401344.0
4091,日本酸素ホールディングス,TOPIX Mid400,化学,4091.T,下降トレンド|高ボラ（荒い）,5600.15,4646.65,18.61,-0.000962,12.0,16.0,28.0,178.0,0.3433,0.0,22.08,2.02,2364682797056.0
4114,日本触媒,TOPIX Mid400,化学,4114.T,上昇トレンド|ブレイク気味,2416.03,1781.95,30.21,0.00234,7.0,21.0,28.0,53.36,0.1745,6.0,22.73,0.92,357054971904.0
4118,カネカ,TOPIX Mid400,化学,4118.T,上昇トレンド|ブレイク気味,4957.05,4167.7,17.3,0.00113,7.0,19.0,26.0,103.79,0.1336,6.0,11.99,0.63,303060647936.0
4151,協和キリン,TOPIX Mid400,医薬品,4151.T,上昇トレンド|高ボラ（荒い）,2606.58,2256.43,14.4,0.000458,23.0,13.0,36.0,104.89,0.1912,1.0,20.32,1.53,1363163217920.0
417A,ブルーゾーンホールディングス,TOPIX Mid400,小売業,417A.T,データ不足,,,,,,,,,,,18.02,1.89,379850391552.0
4182,三菱瓦斯化学,TOPIX Mid400,化学,4182.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,3330.35,2536.18,27.07,0.002151,7.0,9.0,16.0,180.5,0.5406,6.0,15.13,1.28,814025867264.0
4183,三井化学,TOPIX Mid400,化学,4183.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,2344.4,1783.36,27.18,0.002148,7.0,14.0,21.0,87.11,0.1302,6.0,49.51,1.01,888611536896.0
4186,東京応化工業,TOPIX Mid400,化学,4186.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,7718.5,4574.59,51.15,0.004418,7.0,9.0,16.0,397.07,0.4441,6.0,32.05,4.7,1069210664960.0
4188,三菱ケミカルグループ,TOPIX Large70,化学,4188.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,1087.2,816.58,28.43,0.002169,7.0,13.0,20.0,37.07,0.1914,6.0,42.92,0.82,1519543779328.0
4194,ビジョナル,TOPIX Mid400,情報・通信業,4194.T,下降トレンド|ブレイク気味,11942.25,8467.65,34.05,-0.002533,9.0,9.0,18.0,284.43,0.2183,6.0,19.42,4.12,300618252288.0
4202,ダイセル,TOPIX Mid400,化学,4202.T,上昇トレンド|ブレイク気味,1568.2,1260.1,21.79,0.001104,8.0,13.0,21.0,37.54,0.1803,6.0,11.89,1.09,417471201280.0
4203,住友ベークライト,TOPIX Mid400,化学,4203.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,5533.4,4862.43,12.91,0.000959,8.0,14.0,22.0,182.86,0.146,6.0,25.38,1.52,497990500352.0
4204,積水化学工業,TOPIX Mid400,化学,4204.T,レンジ（波型）|ブレイク気味,2922.82,2569.5,12.87,-0.000147,10.0,18.0,28.0,60.5,0.1188,5.0,17.39,1.46,1195473502208.0
4205,日本ゼオン,TOPIX Mid400,化学,4205.T,上昇トレンド|ブレイク気味,1973.55,1619.83,19.69,0.001663,9.0,15.0,24.0,44.96,0.0955,6.0,10.92,1.05,381351854080.0
4206,アイカ工業,TOPIX Mid400,化学,4206.T,下降トレンド|ブレイク気味,3779.67,3407.8,10.35,-0.000371,16.0,15.0,31.0,68.14,0.1327,4.0,14.9,1.34,239597010944.0
4208,ＵＢＥ,TOPIX Mid400,化学,4208.T,上昇トレンド|ブレイク気味,2790.47,2242.47,21.78,0.001855,8.0,14.0,22.0,66.07,0.1146,6.0,47.4,0.64,272332275712.0
4272,日本化薬,TOPIX Mid400,化学,4272.T,上昇トレンド|ブレイク気味,1846.02,1380.95,28.82,0.002956,8.0,23.0,31.0,36.43,0.0824,6.0,13.02,1.05,284181364736.0
4307,野村総合研究所,TOPIX Large70,情報・通信業,4307.T,下降トレンド|ブレイク気味|高ボラ（荒い）,6287.9,4283.85,37.91,-0.000763,9.0,7.0,16.0,245.79,0.6499,6.0,22.12,4.49,2253124272128.0
4324,電通グループ,TOPIX Mid400,サービス業,4324.T,レンジ（波型）|ブレイク気味|高ボラ（荒い）,3470.1,2797.35,21.47,0.000284,16.0,9.0,25.0,103.93,0.1239,2.0,9.28,2.07,777594142720.0
4385,メルカリ,TOPIX Mid400,情報・通信業,4385.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,3324.45,2205.35,40.48,0.004083,9.0,13.0,22.0,152.64,0.2324,5.0,20.04,5.17,573483384832.0
4401,ＡＤＥＫＡ,TOPIX Mid400,化学,4401.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,4586.7,3277.55,33.29,0.003286,8.0,18.0,26.0,184.86,0.1676,5.0,17.04,1.39,429104201728.0
4403,日油,TOPIX Mid400,化学,4403.T,上昇トレンド|高ボラ（荒い）,3234.1,2604.28,21.58,0.00176,13.0,15.0,28.0,98.54,0.1137,0.0,19.42,2.34,660282146816.0
4452,花王,TOPIX Large70,化学,4452.T,下降トレンド,6761.96,6144.47,9.57,-0.000459,9.0,25.0,34.0,134.86,0.1334,0.0,25.19,2.79,2969019088896.0
4502,武田薬品工業,TOPIX Core30,医薬品,4502.T,上昇トレンド|ブレイク気味,5517.9,4195.75,27.22,0.002067,9.0,14.0,23.0,109.71,0.1736,6.0,78.74,1.15,8777817391104.0
4503,アステラス製薬,TOPIX Large70,医薬品,4503.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,2424.85,1590.14,41.58,0.004,8.0,15.0,23.0,85.21,0.2452,6.0,34.84,2.46,4343274930176.0
4506,住友ファーマ,TOPIX Mid400,医薬品,4506.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,2826.18,1517.65,60.25,0.004656,7.0,8.0,15.0,183.93,0.4326,2.0,8.18,4.38,1264968794112.0
4507,塩野義製薬,TOPIX Large70,医薬品,4507.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,3429.1,2449.78,33.32,0.002354,7.0,9.0,16.0,111.43,0.2557,6.0,17.33,1.95,2958844493824.0
4516,日本新薬,TOPIX Mid400,医薬品,4516.T,上昇トレンド,5879.4,3162.57,60.09,0.006234,8.0,11.0,19.0,131.43,0.1242,0.0,10.3,1.16,328916631552.0
4519,中外製薬,TOPIX Large70,医薬品,4519.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,9027.15,6265.49,36.12,0.003333,7.0,10.0,17.0,351.79,0.154,6.0,34.72,7.45,15091191775232.0
4523,エーザイ,TOPIX Mid400,医薬品,4523.T,下降トレンド,5098.91,4386.75,15.02,-0.000468,13.0,11.0,24.0,137.86,0.2182,0.0,28.57,1.58,1409455620096.0
4527,ロート製薬,TOPIX Mid400,医薬品,4527.T,上昇トレンド,2659.68,2397.55,10.37,0.000381,9.0,12.0,21.0,68.0,0.1034,0.0,15.7,1.92,550788136960.0
4528,小野薬品工業,TOPIX Mid400,医薬品,4528.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,2485.53,1626.81,41.76,0.003844,7.0,7.0,14.0,67.32,0.1928,6.0,22.47,1.41,1182287659008.0
4530,久光製薬,TOPIX Mid400,医薬品,4530.T,上昇トレンド|ブレイク気味,6440.0,4019.7,46.28,0.004211,12.0,13.0,25.0,77.79,0.0523,2.0,23.2,1.63,437721989120.0
4536,参天製薬,TOPIX Mid400,医薬品,4536.T,上昇トレンド|ブレイク気味,1750.42,1515.9,14.36,0.000911,14.0,21.0,35.0,40.29,0.0455,4.0,18.38,1.93,548290691072.0
4540,ツムラ,TOPIX Mid400,医薬品,4540.T,上昇トレンド,4180.3,3538.11,16.64,0.001509,11.0,20.0,31.0,101.79,0.0553,1.0,11.03,0.98,297791324160.0
4543,テルモ,TOPIX Large70,精密機器,4543.T,下降トレンド|ブレイク気味,2647.28,2021.45,26.81,-0.002122,11.0,8.0,19.0,57.25,0.1386,4.0,21.98,1.89,2871228104704.0
4544,Ｈ．Ｕ．グループホールディングス,TOPIX Mid400,サービス業,4544.T,下降トレンド|ブレイク気味,3922.05,3201.95,20.22,-0.001027,11.0,12.0,23.0,84.29,0.0769,4.0,65.79,1.31,181477621760.0
4568,第一三共,TOPIX Core30,医薬品,4568.T,下降トレンド|ブレイク気味|高ボラ（荒い）,4064.5,2930.85,32.41,-0.001627,9.0,13.0,22.0,107.29,0.1473,3.0,19.72,3.19,5461546369024.0
4578,大塚ホールディングス,TOPIX Large70,医薬品,4578.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,9488.45,7831.25,19.14,0.001827,9.0,9.0,18.0,335.21,0.2138,6.0,15.06,1.8,5445118853120.0
4587,ペプチドリーム,TOPIX Mid400,医薬品,4587.T,レンジ（波型）|高ボラ（荒い）,1737.53,1503.83,14.42,0.000205,13.0,14.0,27.0,60.39,0.1944,1.0,12.37,3.45,181222588416.0
4612,日本ペイントホールディングス,TOPIX Mid400,化学,4612.T,レンジ（波型）|ブレイク気味|高ボラ（荒い）,1074.66,974.79,9.75,0.000225,13.0,15.0,28.0,34.28,0.2326,3.0,16.03,1.58,2858738778112.0
4613,関西ペイント,TOPIX Mid400,化学,4613.T,上昇トレンド|ブレイク気味,2612.12,2349.97,10.57,0.000371,7.0,17.0,24.0,70.11,0.1681,6.0,15.2,1.67,478376722432.0
4626,太陽ホールディングス,TOPIX Mid400,化学,4626.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,5345.0,3716.96,35.93,0.00346,7.0,10.0,17.0,170.86,0.1781,6.0,48.54,5.75,614047875072.0
4631,ＤＩＣ,TOPIX Mid400,化学,4631.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,3973.95,3385.01,16.01,0.00123,7.0,10.0,17.0,119.5,0.2352,6.0,12.56,0.99,406654681088.0
4661,オリエンタルランド,TOPIX Large70,サービス業,4661.T,下降トレンド|ブレイク気味,3643.03,2745.22,28.11,-0.002956,13.0,13.0,26.0,64.21,0.0676,4.0,35.46,4.17,4488173715456.0
4665,ダスキン,TOPIX Mid400,サービス業,4665.T,上昇トレンド,4370.6,3726.9,15.9,0.001357,13.0,17.0,30.0,65.71,0.0536,0.0,21.01,1.3,200880291840.0
4666,パーク２４,TOPIX Mid400,不動産業,4666.T,上昇トレンド,2265.97,1749.92,25.7,0.001347,8.0,17.0,25.0,45.25,0.1061,0.0,25.45,3.77,370174263296.0
4676,フジ・メディア・ホールディングス,TOPIX Mid400,情報・通信業,4676.T,上昇トレンド|高ボラ（荒い）,3956.05,3252.2,19.53,0.00131,14.0,10.0,24.0,153.86,0.1884,0.0,21.46,0.91,731170930688.0
4680,ラウンドワン,TOPIX Mid400,サービス業,4680.T,下降トレンド,1559.86,979.36,45.72,-0.002826,7.0,12.0,19.0,37.35,0.1738,0.0,16.7,3.33,257483948032.0
4681,リゾートトラスト,TOPIX Mid400,サービス業,4681.T,レンジ（波型）|ブレイク気味,1982.22,1786.84,10.37,0.000232,14.0,15.0,29.0,45.61,0.1218,2.0,18.18,2.57,386991980544.0
4684,オービック,TOPIX Mid400,情報・通信業,4684.T,下降トレンド|ブレイク気味|高ボラ（荒い）,5386.75,3844.85,33.4,-0.001753,8.0,7.0,15.0,155.29,0.3522,6.0,24.1,3.45,1668794023936.0
4689,ＬＩＮＥヤフー,TOPIX Large70,情報・通信業,4689.T,下降トレンド|ブレイク気味,490.96,394.79,21.71,-0.001828,8.0,11.0,19.0,12.59,0.1253,5.0,13.13,0.88,2604051202048.0
4704,トレンドマイクロ,TOPIX Mid400,情報・通信業,4704.T,下降トレンド|ブレイク気味,8266.75,5723.45,36.36,-0.002866,7.0,8.0,15.0,195.64,0.194,6.0,24.15,5.87,737559248896.0
4716,日本オラクル,TOPIX Mid400,情報・通信業,4716.T,下降トレンド|ブレイク気味,16234.0,9636.8,51.0,-0.003609,9.0,7.0,16.0,372.57,0.2686,6.0,19.84,7.11,1216815431680.0
4732,ユー・エス・エス,TOPIX Mid400,サービス業,4732.T,レンジ（波型）|ブレイク気味,1787.93,1692.47,5.49,2.5e-05,18.0,36.0,54.0,33.89,0.1197,4.0,22.07,4.35,852711112704.0
4733,オービックビジネスコンサルタント,TOPIX Mid400,情報・通信業,4733.T,下降トレンド|ブレイク気味|高ボラ（荒い）,8995.36,6039.2,39.32,-0.00185,11.0,7.0,18.0,358.43,0.5007,6.0,25.45,2.57,428582404096.0
4751,サイバーエージェント,TOPIX Mid400,サービス業,4751.T,下降トレンド|ブレイク気味|高ボラ（荒い）,1776.22,1309.78,30.23,-0.002913,11.0,15.0,26.0,61.11,0.203,4.0,22.12,3.55,661652045824.0
4755,楽天グループ,TOPIX Mid400,サービス業,4755.T,レンジ（波型）|ブレイク気味|高ボラ（荒い）,1027.72,884.64,14.96,0.000169,9.0,9.0,18.0,29.03,0.1514,3.0,-111.51,1.86,1837248282624.0
4768,大塚商会,TOPIX Mid400,情報・通信業,4768.T,上昇トレンド,3247.04,2947.97,9.66,0.000463,21.0,24.0,45.0,88.54,0.1125,0.0,3.08,2.9,1143670833152.0
4887,サワイグループホールディングス,TOPIX Mid400,医薬品,4887.T,上昇トレンド,2402.75,1849.3,26.03,0.002433,19.0,13.0,32.0,56.93,0.0625,0.0,24.1,1.51,269427982336.0
4901,富士フイルムホールディングス,TOPIX Large70,化学,4901.T,下降トレンド|ブレイク気味,3653.41,3059.95,17.68,-0.001255,12.0,10.0,22.0,82.18,0.1034,5.0,13.74,1.0,3718339624960.0
4902,コニカミノルタ,TOPIX Mid400,電気機器,4902.T,上昇トレンド|高ボラ（荒い）,714.72,508.96,33.63,0.002901,8.0,11.0,19.0,30.74,0.2679,0.0,11.9,0.55,283247738880.0
4911,資生堂,TOPIX Mid400,化学,4911.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,2792.6,2193.6,24.03,0.000822,9.0,9.0,18.0,125.29,0.3334,5.0,25.34,2.09,1255316783104.0
4912,ライオン,TOPIX Mid400,化学,4912.T,上昇トレンド|ブレイク気味,1710.35,1520.7,11.74,0.000861,11.0,17.0,28.0,44.21,0.1159,5.0,18.15,1.55,499911884800.0
4922,コーセーホールディングス,TOPIX Mid400,化学,4922.T,下降トレンド|ブレイク気味|高ボラ（荒い）,6033.38,4997.97,18.77,-0.000573,9.0,12.0,21.0,173.36,0.165,2.0,22.52,1.2,340505624576.0
4927,ポーラ・オルビスホールディングス,TOPIX Mid400,化学,4927.T,上昇トレンド|ブレイク気味,1384.62,1272.78,8.42,0.000562,10.0,25.0,35.0,23.54,0.0609,5.0,31.55,1.83,298046783488.0
4967,小林製薬,TOPIX Mid400,化学,4967.T,レンジ（波型）|ブレイク気味,5506.15,5134.9,6.98,0.000135,21.0,18.0,39.0,110.36,0.0643,2.0,114.94,1.99,419865624576.0
4980,デクセリアルズ,TOPIX Mid400,化学,4980.T,高ボラ（荒い）,3066.55,1977.25,43.19,0.003062,10.0,9.0,19.0,165.64,0.3599,1.0,15.97,3.76,383592726528.0
5016,ＪＸ金属,TOPIX Mid400,非鉄金属,5016.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,2690.92,1356.89,65.91,0.0051,8.0,8.0,16.0,208.57,0.4419,5.0,29.41,4.52,2996845936640.0
5019,出光興産,TOPIX Mid400,石油・石炭製品,5019.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,1384.35,977.19,34.48,0.003069,8.0,13.0,21.0,45.0,0.1922,6.0,40.16,0.96,1684487274496.0
5020,ＥＮＥＯＳホールディングス,TOPIX Large70,石油・石炭製品,5020.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,1397.12,862.01,47.37,0.004101,7.0,9.0,16.0,46.29,0.268,6.0,81.95,1.2,3822374879232.0
5021,コスモエネルギーホールディングス,TOPIX Mid400,石油・石炭製品,5021.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,4614.75,3480.02,28.04,0.002903,9.0,25.0,34.0,143.79,0.0874,6.0,12.94,1.3,768239337472.0
5076,インフロニア・ホールディングス,TOPIX Mid400,建設業,5076.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,2536.38,1424.41,56.15,0.005197,7.0,8.0,15.0,83.57,0.2269,6.0,15.85,1.14,658760138752.0
5101,横浜ゴム,TOPIX Mid400,ゴム製品,5101.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,6654.05,5349.74,21.73,0.00172,7.0,12.0,19.0,210.86,0.1744,5.0,16.75,1.14,1058508505088.0
5105,ＴＯＹＯ　ＴＩＲＥ,TOPIX Mid400,ゴム製品,5105.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,4496.1,3700.47,19.41,0.001472,9.0,10.0,19.0,153.36,0.1484,4.0,11.03,1.34,701149151232.0
5108,ブリヂストン,TOPIX Large70,ゴム製品,5108.T,上昇トレンド|ブレイク気味,3627.3,3279.17,10.08,0.000723,13.0,14.0,27.0,93.07,0.1318,6.0,24.33,1.34,4576459096064.0
5110,住友ゴム工業,TOPIX Mid400,ゴム製品,5110.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,2651.8,1703.82,43.53,0.004552,9.0,12.0,21.0,83.18,0.1245,5.0,13.93,0.98,701117890560.0
5201,ＡＧＣ,TOPIX Mid400,ガラス・土石製品,5201.T,上昇トレンド|ブレイク気味,6113.15,4571.82,28.85,0.002378,9.0,12.0,21.0,158.21,0.2253,6.0,19.57,0.91,1352514142208.0
5214,日本電気硝子,TOPIX Mid400,ガラス・土石製品,5214.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,6739.5,4411.12,41.76,0.003777,12.0,10.0,22.0,258.79,0.266,4.0,15.02,0.88,431660007424.0
5232,住友大阪セメント,TOPIX Mid400,ガラス・土石製品,5232.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,4279.1,3713.9,14.14,0.000501,9.0,17.0,26.0,125.64,0.1036,6.0,10.31,0.71,135585366016.0
5233,太平洋セメント,TOPIX Mid400,ガラス・土石製品,5233.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,4408.3,3698.65,17.51,0.000831,9.0,12.0,21.0,167.71,0.1906,6.0,10.21,0.82,524748193792.0
