code,name,size_category,sector_33,ticker,wave_types,range_high,range_low,range_pct,slope,touch_high,touch_low,touch_total,atr,bandwidth,breakout_days,per,pbr,market_cap
6902,デンソー,TOPIX Large70,輸送用機器,6902.T,レンジ（波型）|高ボラ（荒い）,2276.8,2027.25,11.6,2.7e-05,9.0,10.0,19.0,65.36,0.1073,0.0,17.73,1.15,6064652156928.0
6920,レーザーテック,TOPIX Large70,電気機器,6920.T,上昇トレンド|高ボラ（荒い）,36590.5,15585.62,80.52,0.00684,9.0,9.0,18.0,1918.21,0.4037,0.0,32.68,12.17,2759248576512.0
6923,スタンレー電気,TOPIX Mid400,電気機器,6923.T,上昇トレンド,3162.65,2928.86,7.68,0.000545,19.0,19.0,38.0,50.89,0.0581,0.0,15.41,0.88,385917485056.0
6925,ウシオ電機,TOPIX Mid400,電気機器,6925.T,上昇トレンド|ブレイク気味,2904.6,2142.22,30.21,0.002555,10.0,10.0,20.0,69.32,0.1407,6.0,59.88,1.24,243148832768.0
6951,日本電子,TOPIX Mid400,電気機器,6951.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,6232.45,4633.78,29.42,0.001999,13.0,14.0,27.0,200.93,0.1008,6.0,18.69,2.2,329663119360.0
6952,カシオ計算機,TOPIX Mid400,電気機器,6952.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,1571.7,1193.45,27.36,0.001773,11.0,16.0,27.0,52.68,0.3831,6.0,44.64,1.55,358146834432.0
6954,ファナック,TOPIX Large70,電気機器,6954.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,6650.1,4120.03,46.98,0.004784,10.0,14.0,24.0,262.07,0.1322,4.0,38.61,3.38,6073933627392.0
6963,ローム,TOPIX Mid400,電気機器,6963.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,2699.15,2045.91,27.53,0.001545,8.0,15.0,23.0,98.07,0.159,2.0,28.66,1.04,961420918784.0
6965,浜松ホトニクス,TOPIX Mid400,電気機器,6965.T,上昇トレンド|高ボラ（荒い）,1787.08,1521.62,16.05,0.000886,8.0,11.0,19.0,57.5,0.0767,1.0,37.46,1.63,519923990528.0
6971,京セラ,TOPIX Large70,電気機器,6971.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,2598.55,1951.94,28.42,0.002127,9.0,14.0,23.0,84.36,0.2732,6.0,84.04,1.05,3495457980416.0
6976,太陽誘電,TOPIX Mid400,電気機器,6976.T,高ボラ（荒い）,4209.0,2962.9,34.75,0.0014,7.0,13.0,20.0,211.57,0.388,1.0,144.94,1.64,555724832768.0
6981,村田製作所,TOPIX Large70,電気機器,6981.T,上昇トレンド|高ボラ（荒い）,3406.4,2400.93,34.63,0.002717,13.0,12.0,25.0,150.89,0.1143,1.0,34.02,2.44,6387419578368.0
6988,日東電工,TOPIX Mid400,化学,6988.T,高ボラ（荒い）,3937.95,3314.2,17.2,0.000492,8.0,12.0,20.0,114.43,0.1144,0.0,19.57,2.19,2411701731328.0
7003,三井Ｅ＆Ｓ,TOPIX Mid400,機械,7003.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,7111.95,4076.23,54.27,0.004663,8.0,9.0,17.0,428.43,0.1812,4.0,30.03,3.57,730689830912.0
7011,三菱重工業,TOPIX Core30,機械,7011.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,4823.0,3686.18,26.72,0.0019,11.0,14.0,25.0,194.86,0.1678,5.0,59.17,6.1,16195757539328.0
7012,川崎重工業,TOPIX Mid400,輸送用機器,7012.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,14764.5,8960.1,48.93,0.004448,7.0,10.0,17.0,908.93,0.5408,6.0,29.41,3.51,2831847522304.0
7013,ＩＨＩ,TOPIX Mid400,機械,7013.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,3921.3,2198.31,56.31,0.004377,7.0,11.0,18.0,210.57,0.3141,6.0,32.15,7.37,4155797143552.0
7164,全国保証,TOPIX Mid400,その他金融業,7164.T,下降トレンド,3419.48,3069.0,10.8,-0.000784,10.0,20.0,30.0,44.36,0.0513,0.0,13.44,1.81,417441284096.0
7167,めぶきフィナンシャルグループ,TOPIX Mid400,銀行業,7167.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,1270.67,894.93,34.7,0.003018,8.0,20.0,28.0,36.75,0.2623,6.0,17.51,1.13,1192431583232.0
7180,九州フィナンシャルグループ,TOPIX Mid400,銀行業,7180.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,1284.7,845.51,41.23,0.003675,7.0,13.0,20.0,43.0,0.2935,6.0,15.2,0.73,548352425984.0
7181,かんぽ生命保険,TOPIX Mid400,保険業,7181.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,5108.65,3998.0,24.39,0.002101,9.0,17.0,26.0,137.0,0.1504,4.0,11.88,0.43,1772015321088.0
7182,ゆうちょ銀行,TOPIX Large70,銀行業,7182.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,2938.35,1710.42,52.83,0.00436,8.0,18.0,26.0,107.75,0.35,6.0,24.63,1.13,10566141739008.0
7186,横浜フィナンシャルグループ,TOPIX Mid400,銀行業,7186.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,1553.17,1097.42,34.39,0.003134,7.0,24.0,31.0,54.14,0.3219,6.0,19.72,1.31,1810311020544.0
7189,西日本フィナンシャルホールディングス,TOPIX Mid400,銀行業,7189.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,4159.1,2389.82,54.03,0.005098,7.0,21.0,28.0,138.5,0.3113,6.0,16.21,0.97,579559424000.0
7201,日産自動車,TOPIX Mid400,輸送用機器,7201.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,416.8,340.15,20.25,0.001504,9.0,10.0,19.0,16.77,0.261,3.0,6.88,0.33,1621323677696.0
7202,いすゞ自動車,TOPIX Mid400,輸送用機器,7202.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,2736.7,1869.08,37.68,0.003686,7.0,11.0,18.0,96.71,0.2052,6.0,15.24,1.33,1931826429952.0
7203,トヨタ自動車,TOPIX Core30,輸送用機器,7203.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,3713.05,2839.0,26.68,0.002387,9.0,17.0,26.0,117.36,0.1365,5.0,13.07,1.24,48394995236864.0
7211,三菱自動車工業,TOPIX Mid400,輸送用機器,7211.T,下降トレンド|ブレイク気味|高ボラ（荒い）,427.92,360.71,17.05,-0.000352,9.0,12.0,21.0,16.31,0.3127,6.0,4.86,0.67,593961025536.0
7240,ＮＯＫ,TOPIX Mid400,輸送用機器,7240.T,上昇トレンド|ブレイク気味,3164.35,2502.79,23.35,0.001872,8.0,8.0,16.0,65.57,0.1078,5.0,17.21,0.83,517608210432.0
7259,アイシン,TOPIX Mid400,輸送用機器,7259.T,上昇トレンド|高ボラ（荒い）,3039.2,2421.32,22.63,0.001754,10.0,9.0,19.0,87.18,0.1039,0.0,13.07,0.99,2091843190784.0
7261,マツダ,TOPIX Mid400,輸送用機器,7261.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,1299.17,984.36,27.57,0.001979,8.0,8.0,16.0,56.43,0.2465,5.0,26.04,0.48,870161252352.0
7267,本田技研工業,TOPIX Core30,輸送用機器,7267.T,レンジ（波型）|ブレイク気味,1657.14,1512.92,9.1,-0.00019,9.0,17.0,26.0,46.61,0.1242,2.0,12.59,0.49,6113252081664.0
7269,スズキ,TOPIX Large70,輸送用機器,7269.T,上昇トレンド|高ボラ（荒い）,2392.03,1957.16,20.0,0.001114,11.0,9.0,20.0,78.43,0.1877,0.0,11.38,1.35,4452765401088.0
7270,ＳＵＢＡＲＵ,TOPIX Large70,輸送用機器,7270.T,上昇トレンド|高ボラ（荒い）,3541.45,2917.61,19.32,0.001283,14.0,13.0,27.0,138.43,0.1905,0.0,8.47,0.8,2197796683776.0
7272,ヤマハ発動機,TOPIX Mid400,輸送用機器,7272.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,1247.2,1075.81,14.76,0.000783,7.0,17.0,24.0,47.25,0.2215,2.0,7.76,1.07,1209060294656.0
7276,小糸製作所,TOPIX Mid400,電気機器,7276.T,上昇トレンド|ブレイク気味,2608.7,2088.3,22.16,0.001395,9.0,9.0,18.0,65.32,0.1893,6.0,16.61,1.14,716402917376.0
7282,豊田合成,TOPIX Mid400,輸送用機器,7282.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,4978.85,3507.76,34.67,0.002213,7.0,13.0,20.0,152.0,0.3569,6.0,13.81,1.07,607999229952.0
7309,シマノ,TOPIX Large70,輸送用機器,7309.T,上昇トレンド|ブレイク気味,17759.5,15686.65,12.4,0.000448,12.0,11.0,23.0,489.29,0.1366,6.0,43.67,1.69,1466454507520.0
7313,テイ・エス　テック,TOPIX Mid400,輸送用機器,7313.T,上昇トレンド|ブレイク気味,1963.4,1760.85,10.88,0.000396,12.0,14.0,26.0,31.57,0.0798,6.0,43.86,0.75,231784120320.0
7337,ひろぎんホールディングス,TOPIX Mid400,銀行業,7337.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,1880.2,1375.65,30.99,0.002736,8.0,25.0,33.0,49.0,0.2231,6.0,14.95,1.0,561151868928.0
7453,良品計画,TOPIX Mid400,小売業,7453.T,レンジ（波型）|ブレイク気味|高ボラ（荒い）,3466.07,2781.72,21.91,-4.1e-05,8.0,10.0,18.0,110.32,0.2251,4.0,36.9,5.1,1873196744704.0
7458,第一興商,TOPIX Mid400,卸売業,7458.T,レンジ（波型）,1707.53,1581.88,7.64,7e-05,38.0,16.0,54.0,25.07,0.0398,1.0,11.93,1.46,173414744064.0
7459,メディパルホールディングス,TOPIX Mid400,卸売業,7459.T,上昇トレンド|ブレイク気味,2901.92,2514.97,14.29,0.001129,14.0,15.0,29.0,64.5,0.0801,5.0,14.79,0.93,593830871040.0
7476,アズワン,TOPIX Mid400,卸売業,7476.T,下降トレンド|ブレイク気味,2570.94,2323.93,10.09,-0.000659,17.0,10.0,27.0,50.96,0.1049,4.0,18.08,2.29,156927983616.0
7532,パン・パシフィック・インターナショナルホールディングス,TOPIX Mid400,小売業,7532.T,未分類,1091.56,905.91,18.59,-0.001095,10.0,12.0,22.0,24.93,0.1078,0.0,28.49,4.33,2846006968320.0
7550,ゼンショーホールディングス,TOPIX Mid400,小売業,7550.T,下降トレンド,10100.5,8548.8,16.64,-0.001023,9.0,14.0,23.0,232.93,0.2108,0.0,41.32,4.58,1487179481088.0
7616,コロワイド,TOPIX Mid400,小売業,7616.T,未分類,1953.1,1674.83,15.34,-0.000636,10.0,7.0,17.0,29.68,0.0918,0.0,142.86,2.35,196666310656.0
7649,スギホールディングス,TOPIX Mid400,小売業,7649.T,レンジ（波型）,3886.74,3371.5,14.2,-7.4e-05,12.0,14.0,26.0,108.0,0.1394,0.0,15.65,2.3,645892407296.0
7701,島津製作所,TOPIX Mid400,精密機器,7701.T,上昇トレンド,4430.15,3601.46,20.64,0.001639,17.0,14.0,31.0,102.36,0.0682,0.0,21.41,2.25,1194479976448.0
7729,東京精密,TOPIX Mid400,精密機器,7729.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,14247.75,8200.8,53.87,0.004546,7.0,11.0,18.0,822.5,0.4054,6.0,30.49,3.66,658161795072.0
7731,ニコン,TOPIX Mid400,精密機器,7731.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,1950.0,1608.64,19.18,0.001236,13.0,7.0,20.0,80.68,0.0909,5.0,76.33,1.11,638914461696.0
7733,オリンパス,TOPIX Large70,精密機器,7733.T,ブレイク気味|高ボラ（荒い）,2093.35,1745.7,18.11,0.000654,14.0,10.0,24.0,69.39,0.2135,2.0,18.12,2.22,1720417386496.0
7735,ＳＣＲＥＥＮホールディングス,TOPIX Mid400,電気機器,7735.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,20852.0,11087.17,61.15,0.004724,8.0,9.0,17.0,1014.64,0.2059,6.0,34.01,4.53,2006224863232.0
7741,ＨＯＹＡ,TOPIX Core30,精密機器,7741.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,27386.75,19156.4,35.37,0.0026,8.0,10.0,18.0,1040.0,0.1854,6.0,45.05,9.04,9270136406016.0
7747,朝日インテック,TOPIX Mid400,精密機器,7747.T,上昇トレンド|高ボラ（荒い）,3034.2,2339.2,25.87,0.00126,10.0,13.0,23.0,97.86,0.198,0.0,44.84,4.99,787880542208.0
7751,キヤノン,TOPIX Large70,電気機器,7751.T,上昇トレンド|ブレイク気味,4825.5,4264.16,12.35,0.001079,11.0,25.0,36.0,97.36,0.1242,6.0,13.04,1.2,4205098827776.0
7752,リコー,TOPIX Mid400,電気機器,7752.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,1469.52,1299.3,12.3,0.000848,10.0,17.0,27.0,46.86,0.1919,5.0,13.77,0.73,827664039936.0
7832,バンダイナムコホールディングス,TOPIX Large70,その他製品,7832.T,下降トレンド|ブレイク気味,5104.48,4009.9,24.02,-0.002317,9.0,9.0,18.0,131.14,0.0696,2.0,20.66,3.08,2628316823552.0
7846,パイロットコーポレーション,TOPIX Mid400,その他製品,7846.T,上昇トレンド|ブレイク気味,4960.1,4507.16,9.57,0.000726,11.0,13.0,24.0,93.36,0.0792,6.0,15.2,1.24,179151110144.0
7867,タカラトミー,TOPIX Mid400,その他製品,7867.T,下降トレンド|ブレイク気味,3372.3,2705.0,21.96,-0.002053,10.0,20.0,30.0,55.11,0.0836,2.0,15.38,2.21,245088583680.0
7911,ＴＯＰＰＡＮホールディングス,TOPIX Mid400,その他製品,7911.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,4919.15,3722.75,27.69,0.002715,11.0,19.0,30.0,174.64,0.1151,3.0,16.08,1.02,1332583071744.0
7912,大日本印刷,TOPIX Mid400,その他製品,7912.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,2913.35,2446.79,17.41,0.001491,9.0,12.0,21.0,84.46,0.1991,6.0,12.55,1.15,1345954512896.0
7936,アシックス,TOPIX Large70,その他製品,7936.T,レンジ（波型）|ブレイク気味|高ボラ（荒い）,4164.76,3660.85,12.88,-4.3e-05,13.0,16.0,29.0,182.0,0.2583,3.0,42.74,12.05,3274603495424.0
7951,ヤマハ,TOPIX Mid400,その他製品,7951.T,上昇トレンド|ブレイク気味,1183.85,975.05,19.34,0.001744,9.0,21.0,30.0,31.43,0.1318,6.0,31.06,1.12,534686597120.0
7956,ピジョン,TOPIX Mid400,その他製品,7956.T,下降トレンド,1808.55,1567.18,14.3,-0.00107,15.0,24.0,39.0,29.93,0.0516,0.0,22.83,2.36,195715039232.0
7974,任天堂,TOPIX Core30,その他製品,7974.T,下降トレンド|ブレイク気味|高ボラ（荒い）,13751.27,8776.0,44.17,-0.003283,15.0,7.0,22.0,383.64,0.345,6.0,26.53,3.29,9790253170688.0
7984,コクヨ,TOPIX Mid400,その他製品,7984.T,レンジ（波型）|ブレイク気味,931.53,837.33,10.65,0.000284,19.0,11.0,30.0,23.02,0.0878,3.0,18.58,1.55,385884520448.0
7988,ニフコ,TOPIX Mid400,化学,7988.T,上昇トレンド|ブレイク気味,5071.2,4221.27,18.29,0.001591,10.0,9.0,19.0,129.0,0.0983,4.0,10.23,1.69,475095662592.0
8001,伊藤忠商事,TOPIX Core30,卸売業,8001.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,2108.4,1646.76,24.59,0.002264,8.0,9.0,17.0,59.39,0.1598,5.0,16.18,2.7,15055611494400.0
8002,丸紅,TOPIX Large70,卸売業,8002.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,5661.55,3324.94,52.0,0.004618,7.0,10.0,17.0,252.5,0.3225,6.0,16.69,2.28,9420226428928.0
8012,長瀬産業,TOPIX Mid400,卸売業,8012.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,4434.75,3127.49,34.57,0.003121,7.0,12.0,19.0,119.21,0.228,6.0,19.76,1.14,467484246016.0
8015,豊田通商,TOPIX Large70,卸売業,8015.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,6345.0,3839.6,49.2,0.004463,7.0,8.0,15.0,258.57,0.3211,6.0,18.8,2.3,6919559839744.0
8020,兼松,TOPIX Mid400,卸売業,8020.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,2111.45,1511.63,33.11,0.003261,7.0,17.0,24.0,59.82,0.169,6.0,13.09,1.87,370681937920.0
8031,三井物産,TOPIX Core30,卸売業,8031.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,5236.7,3352.62,43.87,0.004223,7.0,9.0,16.0,180.14,0.1918,6.0,17.21,1.84,15463426818048.0
8035,東京エレクトロン,TOPIX Core30,電気機器,8035.T,上昇トレンド|高ボラ（荒い）,42150.0,20081.28,70.92,0.005769,9.0,10.0,19.0,1772.86,0.0861,0.0,35.84,9.64,19321677938688.0
8053,住友商事,TOPIX Large70,卸売業,8053.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,6330.15,4052.82,43.87,0.004292,11.0,9.0,20.0,211.5,0.1282,6.0,13.02,1.73,7826322751488.0
8056,ＢＩＰＲＯＧＹ,TOPIX Mid400,情報・通信業,8056.T,下降トレンド|ブレイク気味,6330.12,4713.3,29.28,-0.002122,14.0,7.0,21.0,163.5,0.2065,6.0,15.06,2.65,451433037824.0
8058,三菱商事,TOPIX Core30,卸売業,8058.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,4731.35,3259.56,36.84,0.002467,7.0,7.0,14.0,168.79,0.4043,6.0,27.93,1.99,18023593279488.0
8060,キヤノンマーケティングジャパン,TOPIX Mid400,卸売業,8060.T,上昇トレンド|ブレイク気味,6974.05,5622.98,21.45,0.002051,14.0,12.0,26.0,159.07,0.0741,3.0,17.79,1.76,727657021440.0
8086,ニプロ,TOPIX Mid400,精密機器,8086.T,下降トレンド,1550.02,1434.15,7.77,-0.000436,16.0,15.0,31.0,27.04,0.1065,1.0,25.84,0.98,249046908928.0
8088,岩谷産業,TOPIX Mid400,卸売業,8088.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,1916.53,1592.98,18.44,0.001293,8.0,19.0,27.0,61.07,0.115,4.0,9.18,1.06,434577604608.0
8111,ゴールドウイン,TOPIX Mid400,繊維製品,8111.T,未分類,2974.32,2374.66,22.42,0.000618,10.0,11.0,21.0,69.82,0.1024,0.0,14.01,2.8,331801395200.0
8113,ユニ・チャーム,TOPIX Large70,化学,8113.T,下降トレンド|ブレイク気味|高ボラ（荒い）,998.98,883.57,12.26,-0.000498,12.0,18.0,30.0,29.66,0.1723,4.0,28.99,2.36,1879119364096.0
8129,東邦ホールディングス,TOPIX Mid400,卸売業,8129.T,下降トレンド,5552.21,4599.35,18.77,-0.001742,9.0,15.0,24.0,122.93,0.0685,0.0,15.43,1.12,300669403136.0
8136,サンリオ,TOPIX Mid400,卸売業,8136.T,下降トレンド|ブレイク気味|高ボラ（荒い）,7772.46,4711.35,49.04,-0.005013,9.0,16.0,25.0,231.36,0.3134,2.0,29.07,10.45,1439667847168.0
8174,日本瓦斯,TOPIX Mid400,小売業,8174.T,上昇トレンド,3023.1,2702.45,11.2,0.000696,22.0,10.0,32.0,68.36,0.078,1.0,24.88,5.24,324605444096.0
8227,しまむら,TOPIX Mid400,小売業,8227.T,レンジ（波型）,11205.0,9539.9,16.05,4.7e-05,17.0,11.0,28.0,201.43,0.0994,0.0,19.01,1.55,764035465216.0
8233,高島屋,TOPIX Mid400,小売業,8233.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,2236.42,1305.08,52.6,0.003346,7.0,8.0,15.0,84.93,0.3797,6.0,20.0,1.41,674372648960.0
8242,エイチ・ツー・オー　リテイリング,TOPIX Mid400,小売業,8242.T,レンジ（波型）|ブレイク気味|高ボラ（荒い）,2336.27,2043.28,13.38,0.000254,7.0,18.0,25.0,68.36,0.2401,6.0,21.05,0.92,278739681280.0
8252,丸井グループ,TOPIX Mid400,小売業,8252.T,レンジ（波型）,3245.05,2963.25,9.08,-5.4e-05,25.0,14.0,39.0,54.18,0.0859,0.0,19.57,2.37,565746401280.0
8253,クレディセゾン,TOPIX Mid400,その他金融業,8253.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,4443.3,3735.0,17.32,0.001402,9.0,20.0,29.0,163.57,0.184,6.0,10.79,0.9,668723511296.0
8267,イオン,TOPIX Large70,小売業,8267.T,上昇トレンド,2773.62,1772.61,44.04,0.002488,8.0,18.0,26.0,62.96,0.1344,0.0,208.3,5.65,6529633222656.0
8282,ケーズホールディングス,TOPIX Mid400,小売業,8282.T,上昇トレンド|ブレイク気味,1654.55,1486.73,10.68,0.000638,9.0,11.0,20.0,33.57,0.0708,6.0,23.58,1.04,259340517376.0
8283,ＰＡＬＴＡＣ,TOPIX Mid400,卸売業,8283.T,上昇トレンド,4971.0,4475.9,10.48,0.00084,17.0,16.0,33.0,97.5,0.0526,1.0,13.68,1.0,298217734144.0
8303,ＳＢＩ新生銀行,TOPIX Mid400,銀行業,8303.T,データ不足,,,,,,,,,,,13.99,1.43,
8304,あおぞら銀行,TOPIX Mid400,銀行業,8304.T,上昇トレンド|ブレイク気味,2796.0,2203.86,23.69,0.001656,7.0,14.0,21.0,72.04,0.2467,6.0,17.64,0.82,388228218880.0
8306,三菱ＵＦＪフィナンシャル・グループ,TOPIX Core30,銀行業,8306.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,2953.22,2226.92,28.04,0.002492,10.0,19.0,29.0,91.39,0.1408,4.0,17.09,1.53,32538999390208.0
8308,りそなホールディングス,TOPIX Large70,銀行業,8308.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,1966.7,1456.47,29.81,0.002286,7.0,21.0,28.0,84.68,0.3249,6.0,17.92,1.47,4267263918080.0
8309,三井住友トラストグループ,TOPIX Large70,銀行業,8309.T,上昇トレンド|ブレイク気味,5414.25,4134.61,26.8,0.002486,7.0,28.0,35.0,142.0,0.2121,6.0,13.04,1.16,3843116236800.0
