code,name,size_category,sector_33,ticker,wave_types,range_high,range_low,range_pct,slope,touch_high,touch_low,touch_total,atr,bandwidth,breakout_days,per,pbr,market_cap
8316,三井住友フィナンシャルグループ,TOPIX Core30,銀行業,8316.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,5723.0,3972.8,36.1,0.003807,8.0,20.0,28.0,185.14,0.1998,6.0,15.29,1.4,21816913428480.0
8331,千葉銀行,TOPIX Mid400,銀行業,8331.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,2277.22,1478.85,42.51,0.003856,9.0,25.0,34.0,72.04,0.2922,6.0,18.05,1.27,1579577376768.0
8334,群馬銀行,TOPIX Mid400,銀行業,8334.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,2120.42,1523.97,32.73,0.002785,8.0,17.0,25.0,69.75,0.2942,6.0,16.56,1.32,801665253376.0
8341,七十七銀行,TOPIX Mid400,銀行業,8341.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,9146.95,5562.97,48.73,0.004716,7.0,14.0,21.0,305.79,0.2194,6.0,15.77,1.03,691466076160.0
8354,ふくおかフィナンシャルグループ,TOPIX Mid400,銀行業,8354.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,6691.25,4283.51,43.88,0.003521,8.0,16.0,24.0,247.64,0.4569,6.0,16.5,1.2,1263231959040.0
8359,八十二長野銀行,TOPIX Mid400,銀行業,8359.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,2058.65,1415.85,37.0,0.003339,8.0,17.0,25.0,61.21,0.1985,6.0,16.05,0.86,914356633600.0
8377,ほくほくフィナンシャルグループ,TOPIX Mid400,銀行業,8377.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,5897.55,3563.96,49.33,0.004569,8.0,15.0,23.0,210.64,0.3089,6.0,14.39,1.02,717381042176.0
8410,セブン銀行,TOPIX Mid400,銀行業,8410.T,未分類,305.51,280.27,8.62,0.000674,16.0,25.0,41.0,5.27,0.0512,1.0,18.97,1.26,346558922752.0
8411,みずほフィナンシャルグループ,TOPIX Core30,銀行業,8411.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,7253.15,4707.76,42.56,0.004024,7.0,21.0,28.0,275.29,0.2555,6.0,16.58,1.55,17227060346880.0
8418,山口フィナンシャルグループ,TOPIX Mid400,銀行業,8418.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,2646.82,1728.17,42.0,0.003973,8.0,24.0,32.0,77.89,0.2442,6.0,13.77,0.82,551953432576.0
8424,芙蓉総合リース,TOPIX Mid400,その他金融業,8424.T,レンジ（波型）|ブレイク気味,4504.15,4006.9,11.68,0.000169,8.0,14.0,22.0,82.07,0.0821,6.0,15.11,0.86,408181506048.0
8439,東京センチュリー,TOPIX Mid400,その他金融業,8439.T,上昇トレンド|ブレイク気味,2186.9,1811.94,18.75,0.001669,10.0,17.0,27.0,48.5,0.0791,6.0,8.1,1.03,1089450409984.0
8473,ＳＢＩホールディングス,TOPIX Mid400,証券、商品先物取引業,8473.T,上昇トレンド|高ボラ（荒い）,3623.85,3171.43,13.32,0.000669,10.0,11.0,21.0,116.93,0.0732,0.0,7.89,1.28,2212512661504.0
8570,イオンフィナンシャルサービス,TOPIX Mid400,その他金融業,8570.T,上昇トレンド|ブレイク気味,1770.22,1459.78,19.22,0.001689,13.0,15.0,28.0,35.18,0.1137,5.0,21.1,0.81,381251813376.0
8572,アコム,TOPIX Mid400,その他金融業,8572.T,上昇トレンド,524.44,445.93,16.18,0.001091,8.0,17.0,25.0,10.01,0.0664,0.0,14.92,1.14,794429882368.0
8591,オリックス,TOPIX Large70,その他金融業,8591.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,4937.95,3703.0,28.58,0.002974,7.0,17.0,24.0,150.21,0.2575,6.0,12.69,1.28,5847504125952.0
8593,三菱ＨＣキャピタル,TOPIX Mid400,その他金融業,8593.T,上昇トレンド|ブレイク気味,1421.08,1188.86,17.79,0.001561,7.0,23.0,30.0,27.96,0.1766,6.0,15.7,1.11,2118949535744.0
8595,ジャフコ　グループ,TOPIX Mid400,証券、商品先物取引業,8595.T,未分類,2573.22,2351.95,8.99,-0.000412,14.0,19.0,33.0,38.46,0.0455,0.0,20.2,0.94,128340410368.0
8601,大和証券グループ本社,TOPIX Mid400,証券、商品先物取引業,8601.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,1586.62,1121.76,34.33,0.003228,7.0,12.0,19.0,47.79,0.1768,6.0,14.66,1.29,2209991360512.0
8604,野村ホールディングス,TOPIX Large70,証券、商品先物取引業,8604.T,上昇トレンド|高ボラ（荒い）,1442.55,1034.47,32.95,0.003331,10.0,15.0,25.0,44.54,0.1069,1.0,12.15,1.15,4207179988992.0
8630,ＳＯＭＰＯホールディングス,TOPIX Large70,保険業,8630.T,上昇トレンド|ブレイク気味,5811.3,4508.95,25.24,0.002195,7.0,11.0,18.0,153.79,0.1895,6.0,12.92,1.06,5274641367040.0
8697,日本取引所グループ,TOPIX Large70,その他金融業,8697.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,1808.72,1520.57,17.31,0.00092,10.0,10.0,20.0,63.75,0.1704,4.0,30.21,5.93,1899063541760.0
8725,ＭＳ＆ＡＤインシュアランスグループホールディングス,TOPIX Large70,保険業,8725.T,上昇トレンド|ブレイク気味,4155.2,3203.8,25.86,0.001923,8.0,9.0,17.0,91.86,0.124,6.0,8.71,1.35,6165410349056.0
8729,ソニーフィナンシャルグループ,TOPIX Core30,保険業,8729.T,データ不足,,,,,,,,,,,0.87,1.59,1039061417984.0
8750,第一生命ホールディングス,TOPIX Large70,保険業,8750.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,1437.45,1088.42,27.64,0.001956,7.0,15.0,22.0,40.57,0.1862,6.0,13.77,1.36,5523789840384.0
8766,東京海上ホールディングス,TOPIX Core30,保険業,8766.T,下降トレンド,6394.1,5508.9,14.87,-0.000705,15.0,12.0,27.0,128.07,0.1592,0.0,11.36,2.23,11736268668928.0
8795,Ｔ＆Ｄホールディングス,TOPIX Mid400,保険業,8795.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,3992.25,3263.9,20.08,0.000471,12.0,9.0,21.0,120.64,0.1692,6.0,15.9,1.22,1933454213120.0
8801,三井不動産,TOPIX Large70,不動産業,8801.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,1900.65,1568.91,19.12,0.001866,8.0,15.0,23.0,61.82,0.2913,6.0,18.12,1.75,5571125706752.0
8802,三菱地所,TOPIX Large70,不動産業,8802.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,4239.9,3156.36,29.3,0.00287,7.0,11.0,18.0,169.21,0.4004,6.0,30.39,2.31,5844651474944.0
8804,東京建物,TOPIX Mid400,不動産業,8804.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,3835.35,2780.64,31.88,0.003382,8.0,15.0,23.0,126.21,0.2379,6.0,14.35,1.43,842696163328.0
8830,住友不動産,TOPIX Large70,不動産業,8830.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,4631.1,3060.92,40.83,0.003774,8.0,9.0,17.0,168.21,0.319,6.0,22.62,1.86,4473598509056.0
8876,リログループ,TOPIX Mid400,サービス業,8876.T,レンジ（波型）|ブレイク気味,1831.65,1658.95,9.9,6.1e-05,14.0,19.0,33.0,38.32,0.0748,3.0,14.18,3.54,276454080512.0
9001,東武鉄道,TOPIX Mid400,陸運業,9001.T,上昇トレンド|ブレイク気味,2962.6,2500.8,16.91,0.000527,8.0,16.0,24.0,56.57,0.1792,6.0,12.02,0.99,591726575616.0
9003,相鉄ホールディングス,TOPIX Mid400,陸運業,9003.T,上昇トレンド|ブレイク気味,2889.82,2547.6,12.59,0.001114,9.0,12.0,21.0,47.18,0.0722,6.0,14.06,1.44,277928148992.0
9005,東急,TOPIX Mid400,陸運業,9005.T,レンジ（波型）|ブレイク気味,1900.52,1708.97,10.61,-0.000115,14.0,14.0,28.0,32.64,0.1848,4.0,13.16,1.29,1129894117376.0
9006,京浜急行電鉄,TOPIX Mid400,陸運業,9006.T,レンジ（波型）|ブレイク気味,1573.12,1427.47,9.71,0.00017,22.0,14.0,36.0,30.64,0.0836,5.0,16.21,1.1,412852584448.0
9007,小田急電鉄,TOPIX Mid400,陸運業,9007.T,レンジ（波型）,1744.24,1614.3,7.74,0.000138,17.0,12.0,29.0,28.39,0.0804,0.0,14.27,1.21,600509579264.0
9008,京王電鉄,TOPIX Mid400,陸運業,9008.T,上昇トレンド|ブレイク気味,4079.3,3656.89,10.92,0.000677,20.0,15.0,35.0,61.43,0.0923,2.0,12.42,1.1,480269729792.0
9009,京成電鉄,TOPIX Mid400,陸運業,9009.T,下降トレンド|ブレイク気味,1399.11,1223.38,13.4,-0.000999,12.0,19.0,31.0,30.21,0.1255,2.0,8.8,1.13,630034333696.0
9020,東日本旅客鉄道,TOPIX Large70,陸運業,9020.T,上昇トレンド,4149.15,3579.37,14.74,0.001071,15.0,22.0,37.0,96.86,0.0917,0.0,18.35,1.41,4244868956160.0
9021,西日本旅客鉄道,TOPIX Large70,陸運業,9021.T,レンジ（波型）|ブレイク気味,3400.48,3039.85,11.2,-0.000275,9.0,16.0,25.0,66.21,0.1765,5.0,11.78,1.27,1509968183296.0
9022,東海旅客鉄道,TOPIX Large70,陸運業,9022.T,上昇トレンド|ブレイク気味,4640.25,3915.86,16.93,0.000965,9.0,12.0,21.0,112.71,0.18,6.0,8.65,0.89,4417215528960.0
9023,東京地下鉄,TOPIX Mid400,陸運業,9023.T,下降トレンド,1727.17,1566.4,9.76,-0.000359,19.0,13.0,32.0,29.93,0.075,1.0,17.04,1.36,987597897728.0
9024,西武ホールディングス,TOPIX Mid400,陸運業,9024.T,下降トレンド,5647.96,4134.15,30.95,-0.002713,11.0,10.0,21.0,132.21,0.1469,0.0,6.18,2.09,1133322174464.0
9031,西日本鉄道,TOPIX Mid400,陸運業,9031.T,上昇トレンド|ブレイク気味,2939.7,2212.12,28.25,0.003047,11.0,16.0,27.0,68.61,0.1551,6.0,8.67,0.89,238828421120.0
9041,近鉄グループホールディングス,TOPIX Mid400,陸運業,9041.T,上昇トレンド|ブレイク気味,3297.2,2864.57,14.04,0.000648,7.0,14.0,21.0,59.93,0.0834,6.0,12.9,1.07,627704135680.0
9042,阪急阪神ホールディングス,TOPIX Mid400,陸運業,9042.T,下降トレンド|ブレイク気味,4505.5,3871.9,15.13,-0.000486,15.0,17.0,32.0,90.79,0.1398,5.0,15.43,0.99,1081412681728.0
9044,南海電気鉄道,TOPIX Mid400,陸運業,9044.T,上昇トレンド|ブレイク気味,3038.3,2604.51,15.38,0.001189,19.0,9.0,28.0,57.07,0.0996,2.0,14.22,1.01,328369537024.0
9045,京阪ホールディングス,TOPIX Mid400,陸運業,9045.T,上昇トレンド|ブレイク気味,3503.0,3168.25,10.04,0.000366,11.0,7.0,18.0,63.0,0.0638,4.0,12.41,1.06,349626662912.0
9048,名古屋鉄道,TOPIX Mid400,陸運業,9048.T,レンジ（波型）|ブレイク気味,1798.62,1596.97,11.88,-5.5e-05,9.0,13.0,22.0,26.75,0.0846,4.0,10.86,0.74,357147049984.0
9064,ヤマトホールディングス,TOPIX Mid400,陸運業,9064.T,下降トレンド|ブレイク気味,2472.0,1911.35,25.58,-0.001875,11.0,8.0,19.0,43.61,0.1709,6.0,17.45,1.01,590918975488.0
9065,山九,TOPIX Mid400,陸運業,9065.T,上昇トレンド|ブレイク気味,9398.6,7865.75,17.76,0.001369,8.0,13.0,21.0,213.71,0.131,6.0,16.67,1.71,494160576512.0
9069,センコーグループホールディングス,TOPIX Mid400,陸運業,9069.T,未分類,2086.96,1839.95,12.58,-0.000333,16.0,7.0,23.0,41.0,0.1071,0.0,19.72,1.51,331337957376.0
9072,ニッコンホールディングス,TOPIX Mid400,陸運業,9072.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,3730.35,3195.06,15.46,0.001066,9.0,11.0,20.0,111.21,0.1228,6.0,31.85,1.96,464219668480.0
9076,セイノーホールディングス,TOPIX Mid400,陸運業,9076.T,上昇トレンド|ブレイク気味,2461.57,2164.4,12.85,0.001038,11.0,27.0,38.0,38.14,0.0848,6.0,18.66,0.94,384639205376.0
9101,日本郵船,TOPIX Large70,海運業,9101.T,下降トレンド,5401.21,4882.7,10.08,-0.000376,12.0,22.0,34.0,103.57,0.0516,0.0,6.97,0.72,2064698572800.0
9104,商船三井,TOPIX Large70,海運業,9104.T,上昇トレンド|ブレイク気味,5056.3,4372.45,14.51,0.000551,9.0,25.0,34.0,118.0,0.1416,6.0,6.16,0.65,1769538715648.0
9107,川崎汽船,TOPIX Mid400,海運業,9107.T,レンジ（波型）|ブレイク気味,2318.53,2066.93,11.47,0.000269,12.0,23.0,35.0,48.61,0.0939,4.0,7.63,0.83,1448128020480.0
9142,九州旅客鉄道,TOPIX Mid400,陸運業,9142.T,レンジ（波型）|ブレイク気味,4109.26,3893.9,5.38,7.4e-05,30.0,26.0,56.0,61.79,0.0651,2.0,14.2,1.26,610301247488.0
9143,ＳＧホールディングス,TOPIX Mid400,陸運業,9143.T,未分類,1603.02,1426.95,11.62,-0.000549,14.0,17.0,31.0,39.11,0.0492,0.0,16.56,1.69,895394906112.0
9147,ＮＩＰＰＯＮ　ＥＸＰＲＥＳＳホールディングス,TOPIX Mid400,陸運業,9147.T,上昇トレンド|ブレイク気味,3599.3,3177.31,12.45,0.000719,10.0,16.0,26.0,73.21,0.1242,6.0,333.36,1.05,869799886848.0
9201,日本航空,TOPIX Mid400,空運業,9201.T,レンジ（波型）|ブレイク気味,3129.04,2855.22,9.15,-0.000252,19.0,14.0,33.0,57.46,0.1259,2.0,11.22,1.11,1363231768576.0
9202,ＡＮＡホールディングス,TOPIX Large70,空運業,9202.T,上昇トレンド|ブレイク気味,3307.65,2805.85,16.42,0.000764,8.0,15.0,23.0,64.96,0.1907,6.0,11.88,1.09,1556034093056.0
9301,三菱倉庫,TOPIX Mid400,倉庫・運輸関連業,9301.T,上昇トレンド|ブレイク気味,1346.05,1096.95,20.39,0.000971,12.0,13.0,25.0,24.68,0.0625,3.0,15.55,1.25,477788897280.0
9302,三井倉庫ホールディングス,TOPIX Mid400,倉庫・運輸関連業,9302.T,下降トレンド|ブレイク気味|高ボラ（荒い）,4275.49,3614.9,16.74,-0.001316,11.0,9.0,20.0,120.36,0.1292,3.0,86.21,2.05,265772892160.0
9364,上組,TOPIX Mid400,倉庫・運輸関連業,9364.T,上昇トレンド|ブレイク気味,5543.7,4383.88,23.37,0.002234,8.0,13.0,21.0,92.93,0.0758,6.0,19.84,1.43,555285544960.0
9401,ＴＢＳホールディングス,TOPIX Mid400,情報・通信業,9401.T,上昇トレンド|高ボラ（荒い）,6158.4,5276.05,15.43,0.001215,12.0,16.0,28.0,190.36,0.121,1.0,16.23,0.8,896007012352.0
9404,日本テレビホールディングス,TOPIX Mid400,情報・通信業,9404.T,下降トレンド|ブレイク気味,4038.82,3579.9,12.05,-0.000571,10.0,7.0,17.0,102.0,0.1607,6.0,14.93,0.82,824852873216.0
9432,ＮＴＴ,TOPIX Core30,情報・通信業,9432.T,レンジ（波型）,160.19,152.16,5.14,-4.6e-05,21.0,25.0,46.0,2.11,0.0508,0.0,12.2,1.32,12491782356992.0
9433,ＫＤＤＩ,TOPIX Core30,情報・通信業,9433.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,2733.57,2357.82,14.76,0.001035,19.0,11.0,30.0,79.57,0.0981,3.0,14.77,2.05,10164898889728.0
9434,ソフトバンク,TOPIX Core30,情報・通信業,9434.T,下降トレンド,227.87,212.16,7.14,-0.000523,10.0,17.0,27.0,3.0,0.0411,0.0,19.08,3.59,10245263851520.0
9435,光通信,TOPIX Mid400,情報・通信業,9435.T,上昇トレンド|ブレイク気味,44664.5,39018.23,13.49,0.000875,11.0,10.0,21.0,1147.86,0.0779,2.0,13.12,1.62,1830490865664.0
9449,ＧＭＯインターネットグループ,TOPIX Mid400,情報・通信業,9449.T,レンジ（波型）|ブレイク気味|高ボラ（荒い）,4050.0,3384.99,17.89,0.000227,11.0,13.0,24.0,136.43,0.3226,3.0,19.65,3.03,301456687104.0
9468,ＫＡＤＯＫＡＷＡ,TOPIX Mid400,情報・通信業,9468.T,下降トレンド|ブレイク気味,3563.35,3083.6,14.44,-0.001029,14.0,7.0,21.0,95.11,0.131,3.0,74.08,1.73,428507201536.0
9501,東京電力ホールディングス,TOPIX Mid400,電気・ガス業,9501.T,下降トレンド|ブレイク気味|高ボラ（荒い）,868.0,608.72,35.11,-0.001313,7.0,8.0,15.0,35.61,0.3221,2.0,3.31,0.36,1123214557184.0
9502,中部電力,TOPIX Mid400,電気・ガス業,9502.T,上昇トレンド|ブレイク気味,2448.8,2020.48,19.17,0.001607,10.0,16.0,26.0,60.68,0.2674,6.0,8.76,0.65,1941778071552.0
9503,関西電力,TOPIX Mid400,電気・ガス業,9503.T,上昇トレンド|ブレイク気味,2649.4,2056.58,25.19,0.002068,8.0,13.0,21.0,63.43,0.182,4.0,7.03,0.9,3045871583232.0
9504,中国電力,TOPIX Mid400,電気・ガス業,9504.T,上昇トレンド|ブレイク気味,1026.65,856.5,18.07,0.001629,14.0,19.0,33.0,26.75,0.1725,4.0,3.5,0.51,390870958080.0
9505,北陸電力,TOPIX Mid400,電気・ガス業,9505.T,上昇トレンド|ブレイク気味,1026.08,858.86,17.74,0.001404,11.0,16.0,27.0,26.16,0.138,4.0,3.23,0.5,223010390016.0
9506,東北電力,TOPIX Mid400,電気・ガス業,9506.T,上昇トレンド|ブレイク気味,1188.03,1056.0,11.77,0.000477,15.0,9.0,24.0,25.89,0.152,5.0,3.78,0.57,621897056256.0
9507,四国電力,TOPIX Mid400,電気・ガス業,9507.T,上昇トレンド|ブレイク気味,1629.83,1332.57,20.07,0.001845,7.0,12.0,19.0,40.14,0.183,6.0,4.73,0.78,365377093632.0
9508,九州電力,TOPIX Mid400,電気・ガス業,9508.T,上昇トレンド|ブレイク気味,1792.8,1486.26,18.7,0.001693,11.0,18.0,29.0,41.61,0.1692,6.0,5.29,0.81,910579924992.0
9509,北海道電力,TOPIX Mid400,電気・ガス業,9509.T,高ボラ（荒い）,1185.9,1021.5,14.9,-0.000496,11.0,10.0,21.0,43.49,0.1901,1.0,4.27,0.55,243447857152.0
9513,電源開発,TOPIX Mid400,電気・ガス業,9513.T,上昇トレンド|ブレイク気味,3405.65,2754.55,21.14,0.002008,8.0,15.0,23.0,67.0,0.1586,6.0,6.18,0.47,642094792704.0
9531,東京瓦斯,TOPIX Mid400,電気・ガス業,9531.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,7301.3,5230.35,33.05,0.002583,8.0,15.0,23.0,232.79,0.2461,6.0,14.58,1.59,2539339644928.0
9532,大阪瓦斯,TOPIX Mid400,電気・ガス業,9532.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,6396.8,4153.74,42.52,0.003946,7.0,21.0,28.0,185.14,0.2541,6.0,14.43,1.45,2499739910144.0
9533,東邦瓦斯,TOPIX Mid400,電気・ガス業,9533.T,上昇トレンド|ブレイク気味,5309.85,4330.65,20.31,0.001774,12.0,14.0,26.0,132.43,0.1194,6.0,19.16,1.11,508810461184.0
9602,東宝,TOPIX Mid400,情報・通信業,9602.T,下降トレンド|ブレイク気味,9758.45,7846.75,21.72,-0.001974,11.0,12.0,23.0,184.14,0.0616,5.0,26.11,2.53,1302510567424.0
9616,共立メンテナンス,TOPIX Mid400,サービス業,9616.T,下降トレンド|ブレイク気味,3331.16,2729.85,19.84,-0.001668,17.0,11.0,28.0,60.82,0.1126,5.0,15.82,1.79,238189428736.0
9627,アインホールディングス,TOPIX Mid400,小売業,9627.T,レンジ（波型）,6996.65,6114.0,13.46,0.000153,18.0,13.0,31.0,150.14,0.0648,0.0,24.1,1.54,223205998592.0
9684,スクウェア・エニックス・ホールディングス,TOPIX Mid400,情報・通信業,9684.T,下降トレンド|ブレイク気味|高ボラ（荒い）,3399.59,2600.9,26.62,-0.002223,8.0,7.0,15.0,99.75,0.1589,5.0,40.0,2.66,908796887040.0
9697,カプコン,TOPIX Mid400,情報・通信業,9697.T,下降トレンド|ブレイク気味|高ボラ（荒い）,4311.0,3187.5,29.97,-0.001795,11.0,7.0,18.0,189.57,0.3331,6.0,21.51,5.22,1305052708864.0
9706,日本空港ビルデング,TOPIX Mid400,不動産業,9706.T,レンジ（波型）|ブレイク気味|高ボラ（荒い）,5348.05,4355.85,20.45,-9.4e-05,7.0,11.0,18.0,163.86,0.2903,6.0,17.67,2.53,510618533888.0
9719,ＳＣＳＫ,TOPIX Mid400,情報・通信業,9719.T,上昇トレンド|収束（スクイーズ）,5689.0,4232.0,29.37,0.002636,71.0,9.0,80.0,12.64,0.0056,0.0,28.82,5.58,1770300375040.0
9735,セコム,TOPIX Large70,サービス業,9735.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,5894.25,5165.95,13.17,0.000743,11.0,16.0,27.0,170.36,0.1072,6.0,22.73,1.88,2377069625344.0
9744,メイテックグループホールディングス,TOPIX Mid400,サービス業,9744.T,上昇トレンド,3649.7,3123.35,15.54,0.001237,9.0,16.0,25.0,65.57,0.0935,0.0,18.45,5.88,260804460544.0
9759,ＮＳＤ,TOPIX Mid400,情報・通信業,9759.T,レンジ（波型）|ブレイク気味,3596.65,3135.45,13.7,-5.6e-05,9.0,9.0,18.0,95.5,0.2081,6.0,18.15,3.23,221094166528.0
9766,コナミグループ,TOPIX Mid400,情報・通信業,9766.T,下降トレンド|ブレイク気味|高ボラ（荒い）,24329.5,19185.25,23.64,-0.000865,11.0,8.0,19.0,1053.21,0.2638,6.0,29.67,4.75,2551852826624.0
9831,ヤマダホールディングス,TOPIX Mid400,小売業,9831.T,上昇トレンド|ブレイク気味,549.25,459.71,17.75,0.001394,12.0,22.0,34.0,10.57,0.0557,6.0,14.54,0.58,372615380992.0
