code,name,size_category,sector_33,ticker,wave_types,range_high,range_low,range_pct,slope,touch_high,touch_low,touch_total,atr,bandwidth,breakout_days,per,pbr,market_cap
9843,ニトリホールディングス,TOPIX Mid400,小売業,9843.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,2896.25,2474.18,15.72,0.000378,12.0,14.0,26.0,118.29,0.3436,5.0,24.57,1.99,1939279446016.0
9861,吉野家ホールディングス,TOPIX Mid400,小売業,9861.T,未分類,3379.8,3006.0,11.71,-0.0004,7.0,33.0,40.0,36.57,0.0566,0.0,48.54,3.12,205768310784.0
9934,因幡電機産業,TOPIX Mid400,卸売業,9934.T,上昇トレンド|ブレイク気味,2687.42,2045.54,27.12,0.002866,13.0,18.0,31.0,62.39,0.1095,6.0,14.9,1.65,306477268992.0
9962,ミスミグループ本社,TOPIX Mid400,卸売業,9962.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,3063.2,2180.73,33.66,0.002013,7.0,9.0,16.0,144.21,0.3975,6.0,26.11,2.25,817393106944.0
9983,ファーストリテイリング,TOPIX Core30,小売業,9983.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,65245.5,45574.0,35.5,0.00291,7.0,9.0,16.0,2035.0,0.2386,6.0,47.85,8.26,20683394383872.0
9984,ソフトバンクグループ,TOPIX Core30,情報・通信業,9984.T,高ボラ（荒い）,6248.44,3839.08,47.77,-0.000635,8.0,15.0,23.0,317.43,0.2527,0.0,8.32,1.64,25353800122368.0
9987,スズケン,TOPIX Mid400,卸売業,9987.T,上昇トレンド|ブレイク気味,6362.15,5767.56,9.8,0.000831,17.0,27.0,44.0,143.5,0.0732,4.0,14.77,1.05,424439906304.0
9989,サンドラッグ,TOPIX Mid400,小売業,9989.T,下降トレンド,4595.23,4132.4,10.61,-0.000664,14.0,19.0,33.0,70.93,0.0519,0.0,15.27,1.74,484777132032.0
1306,ＮＥＸＴ　ＦＵＮＤＳ　ＴＯＰＩＸ連動型上場投信,ETF,ETF・ETN,1306.T,上昇トレンド|ブレイク気味,3888.35,3202.8,19.34,0.00175,8.0,15.0,23.0,69.86,0.1234,6.0,17.35,,
1321,ＮＥＸＴ　ＦＵＮＤＳ　日経２２５連動型上場投信,ETF,ETF・ETN,1321.T,上昇トレンド|ブレイク気味,56934.5,43909.5,25.83,0.002201,8.0,13.0,21.0,1217.86,0.1271,6.0,22.3,,
1308,上場インデックスファンドＴＯＰＩＸ,ETF,ETF・ETN,1308.T,上昇トレンド|ブレイク気味,3843.2,3163.85,19.39,0.00175,7.0,13.0,20.0,67.57,0.1233,6.0,17.34,,
1305,ｉＦｒｅｅＥＴＦ　ＴＯＰＩＸ（年１回決算型）,ETF,ETF・ETN,1305.T,上昇トレンド|ブレイク気味,3925.3,3234.95,19.28,0.001748,8.0,14.0,22.0,70.64,0.1233,6.0,17.32,,10494621515776.0
1330,上場インデックスファンド２２５,ETF,ETF・ETN,1330.T,上昇トレンド|ブレイク気味,57018.0,43959.0,25.87,0.002203,8.0,13.0,21.0,1205.71,0.127,6.0,22.3,,
1320,ｉＦｒｅｅＥＴＦ　日経２２５（年１回決算型）,ETF,ETF・ETN,1320.T,上昇トレンド|ブレイク気味,56747.5,43788.0,25.78,0.002197,8.0,13.0,21.0,1205.0,0.1283,6.0,22.32,,
1348,ＭＡＸＩＳ　トピックス上場投信,ETF,ETF・ETN,1348.T,上昇トレンド|ブレイク気味,3835.2,3162.38,19.23,0.00175,7.0,15.0,22.0,68.43,0.1209,6.0,17.28,,
1346,ＭＡＸＩＳ　日経２２５上場投信,ETF,ETF・ETN,1346.T,上昇トレンド|ブレイク気味,56627.5,43697.56,25.78,0.002194,8.0,13.0,21.0,1197.14,0.1268,6.0,22.31,,
1475,ｉシェアーズ・コア　ＴＯＰＩＸ　ＥＴＦ,ETF,ETF・ETN,1475.T,上昇トレンド|ブレイク気味,376.78,312.46,18.66,0.001749,13.0,14.0,27.0,7.07,0.1247,6.0,17.85,,
1591,ＮＥＸＴ　ＦＵＮＤＳ　ＪＰＸ日経インデックス４００連動型上場投信,ETF,ETF・ETN,1591.T,上昇トレンド|ブレイク気味,33330.0,27479.6,19.24,0.001789,10.0,13.0,23.0,555.71,0.1252,6.0,17.68,,
1540,純金上場信託（現物国内保管型）,ETF,ETF・ETN,1540.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,24202.25,15075.0,46.48,0.003584,9.0,9.0,18.0,1339.29,0.17,2.0,,,
1329,ｉシェアーズ・コア　日経２２５　ＥＴＦ,ETF,ETF・ETN,1329.T,上昇トレンド|ブレイク気味,5670.56,4368.26,25.95,0.0022,8.0,13.0,21.0,125.76,0.1285,6.0,22.59,,
1593,ＭＡＸＩＳ　ＪＰＸ日経インデックス４００上場投信,ETF,ETF・ETN,1593.T,上昇トレンド|ブレイク気味,34147.0,28103.75,19.42,0.0018,9.0,13.0,22.0,623.57,0.1211,6.0,17.78,,
1473,Ｏｎｅ　ＥＴＦ　トピックス,ETF,ETF・ETN,1473.T,上昇トレンド|ブレイク気味,3769.2,3100.51,19.47,0.001751,8.0,14.0,22.0,64.43,0.1236,6.0,17.35,,10495847301120.0
1557,Ｓｔａｔｅ　Ｓｔｒｅｅｔ　ＳＰＤＲ　Ｓ＆Ｐ　５００　ＥＴＦ,ETF,ETF・ETN,1557.T,上昇トレンド,108612.5,94689.51,13.7,0.001209,21.0,14.0,35.0,1539.29,0.0574,0.0,8.76,241.95,98270755946496.0
1599,ｉＦｒｅｅＥＴＦ　ＪＰＸ日経４００,ETF,ETF・ETN,1599.T,上昇トレンド|ブレイク気味,33890.0,27922.56,19.31,0.001772,8.0,11.0,19.0,549.29,0.1286,6.0,17.74,,
1343,ＮＥＸＴ　ＦＵＮＤＳ　東証ＲＥＩＴ　指数連動型上場投信,ETF,ETF・ETN,1343.T,上昇トレンド,2182.81,2015.44,7.97,0.000666,11.0,23.0,34.0,25.56,0.0332,0.0,22.6,,
1369,Ｏｎｅ　ＥＴＦ　日経２２５,ETF,ETF・ETN,1369.T,上昇トレンド|ブレイク気味,54983.0,42437.86,25.75,0.002197,9.0,13.0,22.0,1136.43,0.1269,6.0,22.31,,
1592,上場インデックスファンドＪＰＸ日経インデックス４００,ETF,ETF・ETN,1592.T,上昇トレンド|ブレイク気味,3057.75,2512.46,19.58,0.001787,10.0,13.0,23.0,54.36,0.1282,6.0,17.73,,
1489,ＮＥＸＴ　ＦＵＮＤＳ　日経平均高配当株５０指数連動型上場投信,ETF,ETF・ETN,1489.T,上昇トレンド|ブレイク気味,3201.95,2476.12,25.57,0.002317,7.0,15.0,22.0,64.71,0.156,6.0,15.07,,
1364,ｉシェアーズ　ＪＰＸ日経４００　ＥＴＦ,ETF,ETF・ETN,1364.T,上昇トレンド|ブレイク気味,3383.41,2799.19,18.9,0.001784,14.0,13.0,27.0,63.26,0.125,6.0,18.11,,
1476,ｉシェアーズ・コア　Ｊリート　ＥＴＦ,ETF,ETF・ETN,1476.T,上昇トレンド,2091.52,1933.0,7.88,0.000675,11.0,27.0,38.0,24.77,0.0309,0.0,22.09,,
1570,ＮＥＸＴ　ＦＵＮＤＳ　日経平均レバレッジ・インデックス連動型上場投信,ETF,ETF・ETN,1570.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,50788.0,31097.0,48.09,0.004045,7.0,11.0,18.0,2145.0,0.2486,6.0,,,
1474,Ｏｎｅ　ＥＴＦ　ＪＰＸ日経４００,ETF,ETF・ETN,1474.T,上昇トレンド|ブレイク気味,33601.5,27683.29,19.31,0.001773,10.0,13.0,23.0,545.71,0.1273,6.0,17.71,,
2524,ＮＺＡＭ　上場投信　ＴＯＰＩＸ,ETF,ETF・ETN,2524.T,上昇トレンド|ブレイク気味,3776.31,3113.4,19.24,0.001737,9.0,14.0,23.0,59.14,0.118,6.0,17.22,,
1488,ｉＦｒｅｅＥＴＦ　東証ＲＥＩＴ指数,ETF,ETF・ETN,1488.T,上昇トレンド,2112.0,1950.53,7.95,0.00067,12.0,22.0,34.0,21.64,0.0303,0.0,22.71,,
1615,ＮＥＸＴ　ＦＵＮＤＳ　東証銀行業株価指数連動型上場投信,ETF,ETF・ETN,1615.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,629.98,447.78,33.81,0.003287,9.0,23.0,32.0,18.37,0.2075,6.0,15.13,,
1597,ＭＡＸＩＳ　Ｊリート上場投信,ETF,ETF・ETN,1597.T,上昇トレンド,2100.0,1941.13,7.86,0.000665,15.0,25.0,40.0,23.0,0.0304,0.0,22.8,,
1542,純銀上場信託（現物国内保管型）,ETF,ETF・ETN,1542.T,上昇トレンド|高ボラ（荒い）,47791.5,16909.0,95.46,0.009284,8.0,9.0,17.0,4984.29,0.7813,0.0,,,
2510,ＮＥＸＴ　ＦＵＮＤＳ　国内債券・ＮＯＭＵＲＡ－ＢＰＩ総合連動型上場投信,ETF,ETF・ETN,2510.T,下降トレンド,859.5,827.68,3.77,-0.000354,64.0,27.0,91.0,3.73,0.0173,1.0,,,
1577,ＮＥＸＴ　ＦＵＮＤＳ　野村日本株高配当７０連動型上場投信,ETF,ETF・ETN,1577.T,上昇トレンド|ブレイク気味,54893.5,42767.77,24.83,0.002256,7.0,16.0,23.0,998.57,0.1674,6.0,14.84,,
1345,上場インデックスファンドＪリート（東証ＲＥＩＴ指数）隔月分配型,ETF,ETF・ETN,1345.T,上昇トレンド,2063.53,1908.86,7.79,0.00067,15.0,25.0,40.0,22.18,0.0274,0.0,22.85,,
1595,ＮＺＡＭ　上場投信　東証ＲＥＩＴ指数,ETF,ETF・ETN,1595.T,上昇トレンド,2076.52,1916.01,8.04,0.000673,12.0,22.0,34.0,21.11,0.0283,0.0,22.87,,
1397,ＳＭＤＡＭ　日経２２５上場投信,ETF,ETF・ETN,1397.T,上昇トレンド|ブレイク気味,55433.0,42739.85,25.86,0.002202,8.0,13.0,21.0,1080.71,0.1271,6.0,22.31,,
1326,ＳＰＤＲゴールド・シェア,ETF,ETF・ETN,1326.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,72221.5,45241.5,45.94,0.002709,9.0,15.0,24.0,3457.86,0.1543,2.0,,404.25,18427131461632.0
2556,Ｏｎｅ　ＥＴＦ　東証ＲＥＩＴ指数,ETF,ETF・ETN,2556.T,上昇トレンド,2091.53,1930.4,8.01,0.000673,11.0,24.0,35.0,20.96,0.0337,0.0,22.83,,
1478,ｉシェアーズ　ＭＳＣＩ　ジャパン高配当利回り　ＥＴＦ,ETF,ETF・ETN,1478.T,上昇トレンド|ブレイク気味,4993.4,4088.82,19.92,0.001773,8.0,18.0,26.0,96.85,0.1452,6.0,14.07,,
2512,ＮＥＸＴ　ＦＵＮＤＳ　外国債券・ＦＴＳＥ世界国債インデックス（除く日本・為替ヘッジあり）連動型上場投信,ETF,ETF・ETN,2512.T,レンジ（波型）|ブレイク気味,760.52,748.62,1.58,3.2e-05,63.0,96.0,159.0,3.84,0.0248,2.0,,,
1655,ｉシェアーズ　Ｓ＆Ｐ　５００　米国株　ＥＴＦ,ETF,ETF・ETN,1655.T,上昇トレンド,782.59,681.43,13.82,0.001218,22.0,14.0,36.0,11.85,0.0591,0.0,26.98,,
1398,ＳＭＤＡＭ　東証ＲＥＩＴ指数上場投信,ETF,ETF・ETN,1398.T,上昇トレンド,2097.03,1938.03,7.88,0.000676,14.0,24.0,38.0,26.5,0.0339,0.0,22.81,,
2621,ｉシェアーズ　米国債２０年超　ＥＴＦ（為替ヘッジあり）,ETF,ETF・ETN,2621.T,レンジ（波型）,1117.63,1058.33,5.45,-5.3e-05,15.0,22.0,37.0,8.36,0.0433,0.0,,,
1482,ｉシェアーズ・コア　米国債７－１０年　ＥＴＦ（為替ヘッジあり）,ETF,ETF・ETN,1482.T,レンジ（波型）,1640.64,1607.97,2.01,-1.7e-05,59.0,61.0,120.0,6.71,0.0212,0.0,,,
2641,グローバルＸ　グローバルリーダーズ－日本株式　ＥＴＦ,ETF,ETF・ETN,2641.T,上昇トレンド|ブレイク気味,4265.05,3554.09,18.19,0.001603,10.0,11.0,21.0,99.57,0.1227,5.0,19.75,,
2525,ＮＺＡＭ　上場投信　日経２２５,ETF,ETF・ETN,2525.T,上昇トレンド|ブレイク気味,55094.51,42512.75,25.78,0.002198,8.0,13.0,21.0,1046.66,0.1221,6.0,22.1,,
1357,ＮＥＸＴ　ＦＵＮＤＳ　日経平均ダブルインバース・インデックス連動型上場投信,ETF,ETF・ETN,1357.T,下降トレンド|ブレイク気味|高ボラ（荒い）,8698.1,4839.9,57.0,-0.0052,9.0,7.0,16.0,210.0,0.2686,6.0,,,
2244,グローバルＸ　ＵＳ　テック・トップ２０　ＥＴＦ,ETF,ETF・ETN,2244.T,上昇トレンド,3188.1,2671.9,17.62,0.001118,22.0,12.0,34.0,74.79,0.1513,0.0,33.15,,
2558,ＭＡＸＩＳ米国株式（Ｓ＆Ｐ５００）上場投信,ETF,ETF・ETN,2558.T,上昇トレンド,31306.0,27221.66,13.96,0.001223,21.0,14.0,35.0,441.07,0.0577,0.0,30.92,,
1651,ｉＦｒｅｅＥＴＦ　ＴＯＰＩＸ高配当４０指数,ETF,ETF・ETN,1651.T,上昇トレンド|ブレイク気味,2989.62,2324.32,25.04,0.002263,7.0,17.0,24.0,68.11,0.1628,6.0,14.99,,
2250,ｉシェアーズ　ＭＳＣＩ　ジャパン気候変動アクション　ＥＴＦ,ETF,ETF・ETN,2250.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,331.25,269.33,20.62,0.001856,11.0,14.0,25.0,9.41,0.1192,5.0,17.78,,
2625,ｉＦｒｅｅＥＴＦ　ＴＯＰＩＸ（年４回決算型）,ETF,ETF・ETN,2625.T,上昇トレンド|ブレイク気味,3704.25,3054.06,19.24,0.00176,8.0,14.0,22.0,66.71,0.1209,6.0,17.41,,
2559,ＭＡＸＩＳ全世界株式（オール・カントリー）上場投信,ETF,ETF・ETN,2559.T,上昇トレンド,26906.75,22903.42,16.07,0.001427,14.0,15.0,29.0,347.86,0.0428,1.0,26.33,,
1545,ＮＥＸＴ　ＦＵＮＤＳ　ＮＡＳＤＡＱ－１００（為替ヘッジなし）連動型上場投信,ETF,ETF・ETN,1545.T,上昇トレンド,40651.0,34869.5,15.31,0.001201,24.0,13.0,37.0,748.57,0.0875,0.0,2.86,,
2557,ＳＭＤＡＭ　トピックス上場投信,ETF,ETF・ETN,2557.T,上昇トレンド|ブレイク気味,3735.9,3081.73,19.19,0.001751,9.0,14.0,23.0,58.36,0.1213,6.0,17.28,,
1479,ｉＦｒｅｅＥＴＦ　ＭＳＣＩ日本株人材設備投資指数,ETF,ETF・ETN,1479.T,上昇トレンド,47180.0,37764.55,22.17,0.001817,9.0,12.0,21.0,214.29,0.0729,1.0,21.51,,
2563,ｉシェアーズ　Ｓ＆Ｐ　５００　米国株　ＥＴＦ（為替ヘッジあり）,ETF,ETF・ETN,2563.T,上昇トレンド,374.94,350.54,6.72,0.000487,30.0,15.0,45.0,4.87,0.0419,1.0,27.07,,
314A,ｉシェアーズ　ゴールド　ＥＴＦ,ETF,ETF・ETN,314A.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,372.4,236.89,44.48,0.003732,9.0,9.0,18.0,18.15,0.1555,2.0,,,
356A,グローバルＸ　Ｓ＆Ｐ５００　キャッシュフロー・トップ１００　ＥＴＦ,ETF,ETF・ETN,356A.T,上昇トレンド,1412.15,1234.0,13.46,0.001124,21.0,13.0,34.0,19.43,0.0613,0.0,29.65,,
1484,Ｏｎｅ　ＥＴＦ　ＪＰＸ／Ｓ＆Ｐ　設備・人材投資指数,ETF,ETF・ETN,1484.T,上昇トレンド|ブレイク気味,3407.3,2993.89,12.92,0.001173,14.0,16.0,30.0,53.57,0.0765,5.0,16.94,,
294A,ＮＥＸＴ　ＦＵＮＤＳ　ＭＳＣＩジャパン気候変動指数（セレクト）連動型上場投信,ETF,ETF・ETN,294A.T,上昇トレンド|ブレイク気味,2637.15,2032.39,25.9,0.00245,10.0,18.0,28.0,51.64,0.1021,3.0,19.3,,
1494,Ｏｎｅ　ＥＴＦ　高配当日本株,ETF,ETF・ETN,1494.T,上昇トレンド|ブレイク気味,43064.5,34956.31,20.78,0.001992,8.0,19.0,27.0,732.14,0.1229,6.0,13.76,,
2513,ＮＥＸＴ　ＦＵＮＤＳ　外国株式・ＭＳＣＩ－ＫＯＫＵＳＡＩ指数（為替ヘッジなし）連動型上場投信,ETF,ETF・ETN,2513.T,上昇トレンド,3263.2,2813.63,14.8,0.001318,13.0,16.0,29.0,47.07,0.0494,0.0,3.32,,
1328,ＮＥＸＴ　ＦＵＮＤＳ　金価格連動型上場投信,ETF,ETF・ETN,1328.T,上昇トレンド|高ボラ（荒い）,18651.75,11953.75,43.77,0.003672,9.0,9.0,18.0,906.07,0.1547,1.0,,,
2526,ＮＺＡＭ　上場投信　ＪＰＸ日経４００,ETF,ETF・ETN,2526.T,上昇トレンド|ブレイク気味,33663.48,27815.04,19.03,0.001763,10.0,13.0,23.0,429.91,0.1246,6.0,17.73,,
2555,東証ＲＥＩＴ　ＥＴＦ,ETF,ETF・ETN,2555.T,上昇トレンド,2095.44,1934.53,7.99,0.000659,13.0,21.0,34.0,23.46,0.0288,0.0,22.87,,
2517,ＭＡＸＩＳ　Ｊリート・コア上場投信,ETF,ETF・ETN,2517.T,上昇トレンド,1224.07,1121.22,8.77,0.000754,11.0,22.0,33.0,14.27,0.0298,0.0,23.08,,
2564,グローバルＸ　ＭＳＣＩスーパーディビィデンド－日本株式　ＥＴＦ,ETF,ETF・ETN,2564.T,上昇トレンド|ブレイク気味,3606.75,3033.82,17.26,0.00162,12.0,19.0,31.0,52.93,0.0688,6.0,14.89,,
1541,純プラチナ上場信託（現物国内保管型）,ETF,ETF・ETN,1541.T,上昇トレンド|高ボラ（荒い）,11934.5,5927.1,67.27,0.005969,7.0,9.0,16.0,1032.36,0.6684,0.0,,,
1487,上場インデックスファンド米国債券（為替ヘッジあり）,ETF,ETF・ETN,1487.T,レンジ（波型）,12567.39,12302.7,2.13,-1.5e-05,52.0,48.0,100.0,49.64,0.0232,1.0,,,
2624,ｉＦｒｅｅＥＴＦ　日経２２５（年４回決算型）,ETF,ETF・ETN,2624.T,上昇トレンド|ブレイク気味,5506.5,4249.84,25.76,0.002182,10.0,13.0,23.0,115.0,0.1274,6.0,22.34,,
1547,上場インデックスファンド米国株式（Ｓ＆Ｐ５００）,ETF,ETF・ETN,1547.T,上昇トレンド,11772.19,10253.37,13.79,0.001214,22.0,15.0,37.0,163.57,0.0574,0.0,26.75,,
1660,ＭＡＸＩＳ高利回りＪリート上場投信,ETF,ETF・ETN,1660.T,上昇トレンド,11886.5,10902.21,8.64,0.000761,12.0,22.0,34.0,132.14,0.0305,0.0,21.69,,
1678,ＮＥＸＴ　ＦＵＮＤＳ　インド株式指数・Ｎｉｆｔｙ　５０　連動型上場投信,ETF,ETF・ETN,1678.T,上昇トレンド,360.7,328.96,9.2,0.000448,23.0,15.0,38.0,4.99,0.0768,0.0,,,
2511,ＮＥＸＴ　ＦＵＮＤＳ　外国債券・ＦＴＳＥ世界国債インデックス（除く日本・為替ヘッジなし）連動型上場投信,ETF,ETF・ETN,2511.T,上昇トレンド,1193.67,1090.13,9.07,0.000823,19.0,19.0,38.0,9.0,0.035,0.0,,,
1698,上場インデックスファンド日本高配当（東証配当フォーカス１００）,ETF,ETF・ETN,1698.T,上昇トレンド|ブレイク気味,4143.85,3282.75,23.19,0.002099,7.0,17.0,24.0,72.57,0.1337,6.0,16.18,,
2630,ＭＡＸＩＳ米国株式（Ｓ＆Ｐ５００）上場投信（為替ヘッジあり）,ETF,ETF・ETN,2630.T,上昇トレンド,14840.25,13897.66,6.56,0.000493,33.0,16.0,49.0,164.64,0.0358,1.0,29.57,,
316A,ｉＦｒｅｅＥＴＦ　ＦＡＮＧ＋,ETF,ETF・ETN,316A.T,レンジ（波型）|ブレイク気味,2401.05,2065.95,15.0,0.000191,18.0,12.0,30.0,55.36,0.1546,3.0,,,
2644,グローバルＸ　半導体関連－日本株式　ＥＴＦ,ETF,ETF・ETN,2644.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,3254.5,1831.82,55.94,0.004454,7.0,10.0,17.0,110.14,0.1395,6.0,29.3,,
2529,ＮＥＸＴ　ＦＵＮＤＳ　野村株主還元７０連動型上場投信,ETF,ETF・ETN,2529.T,上昇トレンド|ブレイク気味,2230.5,1776.51,22.66,0.001889,7.0,11.0,18.0,44.21,0.138,6.0,16.36,,
354A,ｉＦｒｅｅＥＴＦ　ブルームバーグ日本株高配当５０指数,ETF,ETF・ETN,354A.T,上昇トレンド|ブレイク気味,3011.0,2402.37,22.49,0.002021,7.0,15.0,22.0,63.0,0.1455,6.0,12.22,,
2567,ＮＺＡＭ　上場投信　Ｓ＆Ｐ／ＪＰＸカーボン・エフィシェント指数,ETF,ETF・ETN,2567.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,494.69,405.94,19.71,0.001787,7.0,25.0,32.0,18.9,0.1268,5.0,17.54,,
2648,ＮＥＸＴ　ＦＵＮＤＳ　ブルームバーグ米国国債（７－１０年）インデックス（為替ヘッジあり）連動型上場投信,ETF,ETF・ETN,2648.T,レンジ（波型）,3566.45,3497.71,1.95,-1e-05,53.0,72.0,125.0,15.79,0.0219,0.0,,,
2856,ｉシェアーズ　米国債３－７年　ＥＴＦ（為替ヘッジあり）,ETF,ETF・ETN,2856.T,レンジ（波型）,678.31,670.69,1.13,-2.5e-05,103.0,102.0,205.0,1.59,0.0136,0.0,,,
1360,日経平均ベア２倍上場投信,ETF,ETF・ETN,1360.T,下降トレンド|ブレイク気味|高ボラ（荒い）,213.52,118.93,56.9,-0.005188,9.0,7.0,16.0,5.29,0.2651,6.0,,,
2561,ｉシェアーズ・コア　日本国債　ＥＴＦ,ETF,ETF・ETN,2561.T,下降トレンド,2172.8,2066.95,4.99,-0.000466,59.0,22.0,81.0,18.5,0.0285,1.0,,,
1657,ｉシェアーズ・コア　ＭＳＣＩ　先進国株（除く日本）ＥＴＦ,ETF,ETF・ETN,1657.T,上昇トレンド,6582.05,5672.48,14.84,0.001339,15.0,15.0,30.0,95.41,0.0488,0.0,24.44,,
2552,上場インデックスファンドＪリート（東証ＲＥＩＴ指数）隔月分配型（ミニ）,ETF,ETF・ETN,2552.T,上昇トレンド,2182.88,2014.68,8.01,0.00069,15.0,24.0,39.0,29.13,0.0259,0.0,22.73,,
2865,グローバルＸ　ＮＡＳＤＡＱ１００・カバード・コール　ＥＴＦ,ETF,ETF・ETN,2865.T,上昇トレンド,1222.96,1029.68,17.16,0.001607,11.0,15.0,26.0,14.21,0.0552,0.0,32.24,,
2521,上場インデックスファンド米国株式（Ｓ＆Ｐ５００）為替ヘッジあり,ETF,ETF・ETN,2521.T,上昇トレンド,1997.94,1870.07,6.61,0.000496,38.0,16.0,54.0,23.79,0.0363,0.0,26.91,,
1656,ｉシェアーズ・コア　米国債７－１０年　ＥＴＦ,ETF,ETF・ETN,1656.T,上昇トレンド,316.91,290.6,8.66,0.000736,29.0,14.0,43.0,2.42,0.0452,0.0,,,
1496,ｉシェアーズ　米ドル建て投資適格社債　ＥＴＦ（為替ヘッジあり）,ETF,ETF・ETN,1496.T,レンジ（波型）,1752.13,1708.91,2.5,-1.2e-05,38.0,48.0,86.0,6.0,0.0172,0.0,,,
2527,ＮＺＡＭ　上場投信　東証ＲＥＩＴ　Ｃｏｒｅ指数,ETF,ETF・ETN,2527.T,上昇トレンド,1229.95,1130.68,8.41,0.000736,16.0,22.0,38.0,12.04,0.0425,0.0,23.43,,
399A,上場インデックスファンド日経平均高配当株５０,ETF,ETF・ETN,399A.T,上昇トレンド|ブレイク気味,2121.5,1639.46,25.63,0.002326,7.0,14.0,21.0,47.0,0.1551,6.0,15.02,,
2528,ｉＦｒｅｅＥＴＦ　東証ＲＥＩＴ　Ｃｏｒｅ指数,ETF,ETF・ETN,2528.T,上昇トレンド,1235.05,1131.9,8.72,0.000751,11.0,19.0,30.0,12.5,0.0272,0.0,23.36,,
2566,上場インデックスファンド日経ＥＳＧリート,ETF,ETF・ETN,2566.T,上昇トレンド,1148.04,1059.73,8.0,0.000679,16.0,20.0,36.0,21.43,0.0429,1.0,22.65,,
1550,ＭＡＸＩＳ　海外株式（ＭＳＣＩコクサイ）上場投信,ETF,ETF・ETN,1550.T,上昇トレンド,7337.2,6368.16,14.14,0.001292,17.0,14.0,31.0,90.86,0.0474,0.0,28.05,,
2634,ＮＥＸＴ　ＦＵＮＤＳ　Ｓ＆Ｐ　５００　指数（為替ヘッジあり）連動型上場投信,ETF,ETF・ETN,2634.T,上昇トレンド,2938.05,2745.66,6.77,0.000502,32.0,16.0,48.0,32.14,0.0363,1.0,2.64,,
1579,日経平均ブル２倍上場投信,ETF,ETF・ETN,1579.T,上昇トレンド|ブレイク気味|高ボラ（荒い）,546.18,334.86,47.97,0.004046,7.0,12.0,19.0,23.06,0.2508,6.0,,,
2515,ＮＥＸＴ　ＦＵＮＤＳ　外国ＲＥＩＴ・Ｓ＆Ｐ先進国ＲＥＩＴ指数（除く日本・為替ヘッジなし）連動型上場投信,ETF,ETF・ETN,2515.T,上昇トレンド|ブレイク気味,1544.15,1381.04,11.15,0.000926,14.0,19.0,33.0,17.36,0.083,6.0,19.8,,
1677,上場インデックスファンド海外債券（ＦＴＳＥ　ＷＧＢＩ）毎月分配型,ETF,ETF・ETN,1677.T,上昇トレンド,60501.34,55453.73,8.71,0.000784,14.0,26.0,40.0,361.68,0.0359,1.0,,,
1680,上場インデックスファンド海外先進国株式（ＭＳＣＩ－ＫＯＫＵＳＡＩ）,ETF,ETF・ETN,1680.T,上昇トレンド,7516.35,6500.76,14.49,0.001298,14.0,14.0,28.0,95.07,0.0503,0.0,26.4,,
