code,name,ticker,sector_33,size_category,slope_past,slope_recent,signal_strength,rebound_pct,today_close,recent_low,per,pbr,wave_types,market_cap
8136,サンリオ,8136.T,卸売業,TOPIX Mid400,-0.03519,0.00175,36.93,5.8,887.4,839.0,21.73,7.81,下降トレンド,1075931709440.0
8341,七十七銀行,8341.T,銀行業,TOPIX Mid400,-0.01994,0.00124,21.17,11.7,3256.0,2915.0,13.44,1.05,下降トレンド,726407970816.0
4420,イーソル,4420.T,情報・通信業,TSE Standard Top400,-0.00122,0.01945,20.68,56.1,799.0,512.0,25.59,2.61,上昇トレンド|ブレイク気味|高ボラ（荒い）,15740565504.0
2393,日本ケアサプライ,2393.T,サービス業,TSE Standard Top100,-0.00206,0.01637,18.43,83.0,4065.0,2221.0,27.98,3.4,上昇トレンド|ブレイク気味|高ボラ（荒い）,63173038080.0
4320,ＣＥホールディングス,4320.T,情報・通信業,TSE Standard Top400,-0.00271,0.01411,16.82,43.8,1652.0,1149.0,17.4,3.37,上昇トレンド|ブレイク気味,27547987968.0
5393,ニチアス,5393.T,ガラス・土石製品,TOPIX Mid400,-0.01376,0.002,15.76,14.9,3560.0,3097.0,21.52,2.82,下降トレンド,673156497408.0
4631,ＤＩＣ,4631.T,化学,TOPIX Mid400,-0.00126,0.01249,13.75,29.9,4650.0,3580.0,13.6,0.91,上昇トレンド|ブレイク気味|高ボラ（荒い）,440293752832.0
4208,ＵＢＥ,4208.T,化学,TOPIX Mid400,-0.00215,0.01156,13.71,30.0,3018.0,2321.5,12.28,0.67,レンジ（波型）|ブレイク気味,293184176128.0
4439,東名,4439.T,情報・通信業,TSE Standard Top400,-0.01007,0.00312,13.19,7.5,741.0,689.0,9.63,2.09,下降トレンド|高ボラ（荒い）,22042800128.0
2413,エムスリー,2413.T,サービス業,TOPIX Mid400,-0.00421,0.0083,12.51,25.7,1651.0,1313.5,22.79,2.7,下降トレンド|高ボラ（荒い）,1101925580800.0
8283,ＰＡＬＴＡＣ,8283.T,卸売業,TOPIX Mid400,-0.00289,0.00957,12.46,43.8,6634.0,4612.0,18.49,1.34,上昇トレンド|ブレイク気味,402225561600.0
4100,戸田工業,4100.T,化学,TSE Standard Top400,-0.00135,0.01084,12.19,25.2,1655.0,1322.0,3.07,1.05,上昇トレンド|ブレイク気味|高ボラ（荒い）,9578114048.0
9843,ニトリホールディングス,9843.T,小売業,TOPIX Mid400,-0.0041,0.00762,11.71,22.2,2707.5,2216.5,17.13,1.55,下降トレンド|高ボラ（荒い）,1529892438016.0
4536,参天製薬,4536.T,医薬品,TOPIX Mid400,-0.00523,0.00608,11.31,24.4,1942.0,1561.5,17.06,2.1,上昇トレンド|ブレイク気味|高ボラ（荒い）,624702783488.0
3399,丸千代山岡家,3399.T,小売業,TSE Standard Top100,-0.00819,0.0027,10.9,11.3,3255.0,2925.0,17.34,42.52,レンジ（波型）|高ボラ（荒い）,64122511360.0
4543,テルモ,4543.T,精密機器,TOPIX Large70,-0.00258,0.00769,10.27,20.1,2308.5,1921.5,25.08,2.15,レンジ（波型）|ブレイク気味|高ボラ（荒い）,3405229064192.0
2607,不二製油,2607.T,食料品,TOPIX Mid400,-0.0045,0.00536,9.85,29.9,4008.0,3085.0,30.93,1.43,下降トレンド|高ボラ（荒い）,344617811968.0
9831,ヤマダホールディングス,9831.T,小売業,TOPIX Mid400,-0.00124,0.0084,9.64,32.3,685.7,518.4,31.47,0.72,上昇トレンド|ブレイク気味|高ボラ（荒い）,455606763520.0
8795,Ｔ＆Ｄホールディングス,8795.T,保険業,TOPIX Mid400,-0.00382,0.00579,9.61,28.2,4686.0,3655.0,16.17,1.39,上昇トレンド|ブレイク気味|高ボラ（荒い）,2248651309056.0
2805,ヱスビー食品,2805.T,食料品,TSE Standard Top100,-0.00362,0.00568,9.3,15.5,5140.0,4450.0,16.28,1.32,上昇トレンド|ブレイク気味|高ボラ（荒い）,124263669760.0
5471,大同特殊鋼,5471.T,鉄鋼,TOPIX Mid400,-0.00106,0.00812,9.18,20.8,2180.0,1805.0,13.49,0.92,ブレイク気味|高ボラ（荒い）,435681296384.0
5901,東洋製罐グループホールディングス,5901.T,金属製品,TOPIX Mid400,-0.00454,0.00408,8.62,22.0,3846.0,3152.0,10.64,0.83,下降トレンド|高ボラ（荒い）,579151069184.0
5018,ＭＯＲＥＳＣＯ,5018.T,石油・石炭製品,TSE Standard Top400,-0.00407,0.00446,8.53,11.9,1796.0,1605.0,10.81,0.7,高ボラ（荒い）,16482214912.0
6753,シャープ,6753.T,電気機器,TOPIX Mid400,-0.00227,0.00625,8.52,16.7,636.2,545.3,8.71,1.47,下降トレンド|高ボラ（荒い）,413088907264.0
8086,ニプロ,8086.T,精密機器,TOPIX Mid400,-0.00234,0.00617,8.51,18.9,1737.0,1460.5,23.68,1.03,上昇トレンド|ブレイク気味,283297349632.0
6357,三精テクノロジーズ,6357.T,機械,TSE Standard Top100,-0.00252,0.00586,8.39,15.5,2431.0,2104.0,8.78,0.86,レンジ（波型）|ブレイク気味|高ボラ（荒い）,43086598144.0
2782,セリア,2782.T,小売業,TSE Standard Top100,-0.00489,0.00328,8.18,10.0,3695.0,3360.0,16.86,2.5,レンジ（波型）,231571324928.0
7867,タカラトミー,7867.T,その他製品,TOPIX Mid400,-0.00207,0.00606,8.13,14.8,2908.0,2532.0,22.12,2.3,上昇トレンド|ブレイク気味|高ボラ（荒い）,252657270784.0
9735,セコム,9735.T,サービス業,TOPIX Large70,-0.00278,0.00508,7.87,17.1,6547.0,5589.0,23.69,2.01,上昇トレンド|ブレイク気味,2648007245824.0
4901,富士フイルムホールディングス,4901.T,化学,TOPIX Large70,-0.00179,0.00606,7.85,22.4,3521.0,2875.5,15.68,1.11,下降トレンド|ブレイク気味|高ボラ（荒い）,4214286974976.0
7460,ヤギ,7460.T,卸売業,TSE Standard Top100,-0.00397,0.00387,7.83,21.9,4625.0,3795.0,10.43,0.8,上昇トレンド|高ボラ（荒い）,37561257984.0
4751,サイバーエージェント,4751.T,サービス業,TOPIX Mid400,-0.00283,0.00495,7.79,13.0,1397.5,1237.0,17.41,3.57,レンジ（波型）|高ボラ（荒い）,708670980096.0
3048,ビックカメラ,3048.T,小売業,TOPIX Mid400,-0.00438,0.00339,7.78,11.8,1788.5,1599.5,15.66,1.73,レンジ（波型）,306285510656.0
7747,朝日インテック,7747.T,精密機器,TOPIX Mid400,-0.00167,0.006,7.67,16.0,3765.0,3246.0,56.77,6.01,上昇トレンド|ブレイク気味|高ボラ（荒い）,998946045952.0
1332,ニッスイ,1332.T,水産・農林業,TOPIX Mid400,-0.00574,0.00164,7.38,8.4,1285.0,1185.5,14.25,1.3,未分類,389704318976.0
4771,エフアンドエム,4771.T,サービス業,TSE Standard Top100,-0.00132,0.00597,7.29,18.6,2440.0,2058.0,12.78,2.34,レンジ（波型）|ブレイク気味,36093706240.0
7974,任天堂,7974.T,その他製品,TOPIX Core30,-0.00609,0.00117,7.25,5.1,7215.0,6864.0,19.8,2.82,下降トレンド|高ボラ（荒い）,8317660823552.0
9005,東急,9005.T,陸運業,TOPIX Mid400,-0.00614,0.0011,7.24,8.7,1736.5,1597.0,20.5,1.08,下降トレンド|ブレイク気味,985158057984.0
5076,インフロニア・ホールディングス,5076.T,建設業,TOPIX Mid400,-0.0032,0.00402,7.22,25.8,2604.5,2070.0,10.09,1.07,未分類,658139906048.0
2579,コカ・コーラ　ボトラーズジャパンホールディングス,2579.T,食料品,TOPIX Mid400,-0.00298,0.00394,6.93,18.4,3882.0,3279.0,41.5,1.73,未分類,630736617472.0
7735,ＳＣＲＥＥＮホールディングス,7735.T,電気機器,TOPIX Mid400,-0.00175,0.00513,6.88,26.9,12980.0,10230.0,26.65,5.04,下降トレンド|高ボラ（荒い）,2454359900160.0
8750,第一生命ホールディングス,8750.T,保険業,TOPIX Large70,-0.00109,0.00573,6.82,23.8,1732.0,1398.5,14.45,1.47,上昇トレンド|ブレイク気味|高ボラ（荒い）,6236847210496.0
1479,ｉＦｒｅｅＥＴＦ　ＭＳＣＩ日本株人材設備投資指数,1479.T,ETF・ETN,ETF,-0.00055,0.00622,6.77,14.4,52620.0,46000.0,21.22,,上昇トレンド|ブレイク気味,
5356,美濃窯業,5356.T,ガラス・土石製品,TSE Standard Top400,-0.00066,0.00611,6.77,13.9,1322.0,1161.0,10.84,0.86,上昇トレンド|ブレイク気味|高ボラ（荒い）,13566792704.0
4619,日本特殊塗料,4619.T,化学,TSE Standard Top100,-0.00319,0.00356,6.75,12.6,2287.0,2031.0,9.43,0.82,レンジ（波型）,48695152640.0
9076,セイノーホールディングス,9076.T,陸運業,TOPIX Mid400,-0.00126,0.00548,6.74,15.5,2762.5,2391.5,19.02,0.96,上昇トレンド|ブレイク気味,448485294080.0
4902,コニカミノルタ,4902.T,電気機器,TOPIX Mid400,-0.00065,0.00605,6.71,20.9,597.0,493.8,9.19,0.55,下降トレンド|高ボラ（荒い）,295027671040.0
3513,イチカワ,3513.T,繊維製品,TSE Standard Top400,-0.0055,0.00116,6.66,15.4,3180.0,2755.0,11.54,0.56,高ボラ（荒い）,13379668992.0
6178,日本郵政,6178.T,サービス業,TOPIX Large70,-0.00092,0.0057,6.61,25.5,2205.0,1757.5,17.08,0.64,上昇トレンド|ブレイク気味|高ボラ（荒い）,6187929042944.0
7751,キヤノン,7751.T,電気機器,TOPIX Large70,-0.00343,0.00293,6.36,8.0,4324.0,4005.0,11.78,1.09,下降トレンド,3733789081600.0
9107,川崎汽船,9107.T,海運業,TOPIX Mid400,-0.00387,0.00241,6.27,6.2,2596.0,2445.0,12.34,0.91,上昇トレンド|高ボラ（荒い）,1641315696640.0
8242,エイチ・ツー・オー　リテイリング,8242.T,小売業,TOPIX Mid400,-0.00299,0.00323,6.22,14.7,2585.0,2254.0,10.25,0.95,上昇トレンド|ブレイク気味|高ボラ（荒い）,297283846144.0
7272,ヤマハ発動機,7272.T,輸送用機器,TOPIX Mid400,-0.00265,0.00356,6.21,13.0,1219.5,1079.0,7.59,1.02,レンジ（波型）|ブレイク気味,1183376080896.0
2264,森永乳業,2264.T,食料品,TOPIX Mid400,-0.0011,0.00508,6.18,23.5,5268.0,4264.0,19.09,1.55,上昇トレンド|ブレイク気味|高ボラ（荒い）,425094053888.0
1860,戸田建設,1860.T,建設業,TOPIX Mid400,-0.0024,0.0036,6.0,11.8,1539.0,1377.0,12.47,1.18,ブレイク気味|高ボラ（荒い）,455605616640.0
7261,マツダ,7261.T,輸送用機器,TOPIX Mid400,-0.00102,0.00498,6.0,12.4,1114.0,990.9,20.05,0.37,下降トレンド,702688788480.0
4665,ダスキン,4665.T,サービス業,TOPIX Mid400,-0.00373,0.00228,6.0,10.7,4270.0,3857.0,21.87,1.27,下降トレンド,201026207744.0
4627,ナトコ,4627.T,化学,TSE Standard Top400,-0.00234,0.00365,5.99,8.7,1732.0,1594.0,9.09,0.52,上昇トレンド|ブレイク気味|高ボラ（荒い）,13090755584.0
6998,日本タングステン,6998.T,電気機器,TSE Standard Top400,-0.00296,0.00301,5.97,10.8,2054.0,1853.0,36.97,0.75,高ボラ（荒い）,9976469504.0
4912,ライオン,4912.T,化学,TOPIX Mid400,-0.0032,0.0026,5.8,11.2,1679.0,1510.0,16.84,1.44,下降トレンド,464523264000.0
4992,北興化学工業,4992.T,化学,TSE Standard Top100,-0.00084,0.00488,5.73,13.5,1908.0,1681.24,11.23,0.88,上昇トレンド|ブレイク気味|高ボラ（荒い）,49188712448.0
6869,シスメックス,6869.T,電気機器,TOPIX Mid400,-0.0006,0.00512,5.72,12.6,1467.0,1303.0,25.76,1.81,下降トレンド|高ボラ（荒い）,902655574016.0
4272,日本化薬,4272.T,化学,TOPIX Mid400,-0.00117,0.00439,5.56,20.3,2076.0,1725.0,12.88,1.1,上昇トレンド|ブレイク気味,308275183616.0
2871,ニチレイ,2871.T,食料品,TOPIX Mid400,-0.00298,0.00252,5.5,16.7,2069.5,1773.0,18.98,1.81,レンジ（波型）,518652887040.0
3092,ＺＯＺＯ,3092.T,小売業,TOPIX Mid400,-0.0036,0.00178,5.37,12.3,1110.5,989.0,20.52,9.2,下降トレンド|ブレイク気味,982043000832.0
9433,ＫＤＤＩ,9433.T,情報・通信業,TOPIX Core30,-0.00293,0.00242,5.35,9.3,2752.0,2518.0,14.98,2.06,レンジ（波型）,10477327351808.0
7701,島津製作所,7701.T,精密機器,TOPIX Mid400,-0.00228,0.00304,5.32,8.4,3782.0,3490.0,18.06,1.93,下降トレンド|高ボラ（荒い）,1092771905536.0
3769,ＧＭＯペイメントゲートウェイ,3769.T,情報・通信業,TOPIX Mid400,-0.0019,0.00334,5.24,12.1,7841.0,6997.0,25.09,5.08,下降トレンド|高ボラ（荒い）,595469598720.0
4350,メディカルシステムネットワーク,4350.T,小売業,TSE Standard Top400,-0.00302,0.00218,5.21,8.3,496.0,458.0,13.53,0.84,レンジ（波型）|高ボラ（荒い）,14497324032.0
2801,キッコーマン,2801.T,食料品,TOPIX Mid400,-0.00179,0.00338,5.17,16.3,1598.5,1374.0,24.23,2.64,レンジ（波型）|ブレイク気味|高ボラ（荒い）,1481071132672.0
4202,ダイセル,4202.T,化学,TOPIX Mid400,-0.00068,0.00433,5.02,13.9,1298.0,1140.0,33.5,0.93,下降トレンド|高ボラ（荒い）,331501174784.0
4676,フジ・メディア・ホールディングス,4676.T,情報・通信業,TOPIX Mid400,-0.00322,0.00179,5.01,11.4,4122.0,3701.0,126.13,1.07,上昇トレンド,587161665536.0
3407,旭化成,3407.T,化学,TOPIX Large70,-0.00071,0.00426,4.97,15.6,1756.0,1519.5,15.0,1.14,高ボラ（荒い）,2381909065728.0
9616,共立メンテナンス,9616.T,サービス業,TOPIX Mid400,-0.00153,0.00338,4.91,12.5,2651.5,2356.0,12.89,1.65,下降トレンド,241072029696.0
9201,日本航空,9201.T,空運業,TOPIX Mid400,-0.003,0.00179,4.79,7.9,2637.0,2443.0,8.59,0.88,下降トレンド,1133455736832.0
2810,ハウス食品グループ本社,2810.T,食料品,TOPIX Mid400,-0.00102,0.00364,4.66,18.6,3510.0,2959.5,44.06,1.09,上昇トレンド,318836080640.0
7752,リコー,7752.T,電気機器,TOPIX Mid400,-0.00074,0.00384,4.58,12.4,1458.0,1297.0,14.94,0.72,レンジ（波型）|ブレイク気味,827494170624.0
6037,楽待,6037.T,サービス業,TSE Standard Top400,-0.00116,0.00341,4.58,13.2,998.0,882.0,14.69,3.72,下降トレンド|高ボラ（荒い）,19264151552.0
7270,ＳＵＢＡＲＵ,7270.T,輸送用機器,TOPIX Large70,-0.00196,0.0026,4.56,10.8,2535.5,2288.0,20.22,0.65,下降トレンド,1813968584704.0
4613,関西ペイント,4613.T,化学,TOPIX Mid400,-0.00171,0.00264,4.35,10.8,2469.5,2228.0,16.65,1.45,下降トレンド,434746359808.0
9007,小田急電鉄,9007.T,陸運業,TOPIX Mid400,-0.00284,0.00149,4.33,11.8,1728.5,1546.0,15.97,1.18,下降トレンド,596709146624.0
7269,スズキ,7269.T,輸送用機器,TOPIX Large70,-0.00202,0.00231,4.32,5.5,1844.0,1748.5,8.1,1.05,下降トレンド,3557580865536.0
4005,住友化学,4005.T,化学,TOPIX Mid400,-0.00151,0.00279,4.31,8.9,549.0,504.2,14.77,0.9,上昇トレンド|高ボラ（荒い）,906626007040.0
3205,ダイドーリミテッド,3205.T,繊維製品,TSE Standard Top400,-0.00238,0.00184,4.22,6.9,708.0,662.0,10.39,1.91,下降トレンド,19394859008.0
4544,Ｈ．Ｕ．グループホールディングス,4544.T,サービス業,TOPIX Mid400,-0.00118,0.00291,4.1,11.9,3462.0,3093.0,28.48,1.4,下降トレンド,191707070464.0
7299,フジオーゼックス,7299.T,輸送用機器,TSE Standard Top400,-0.00222,0.00188,4.1,8.4,1720.0,1586.0,8.08,0.53,下降トレンド|高ボラ（荒い）,16912713728.0
8725,ＭＳ＆ＡＤインシュアランスグループホールディングス,8725.T,保険業,TOPIX Large70,-0.00173,0.00223,3.96,16.9,4597.0,3931.0,8.69,1.4,上昇トレンド|ブレイク気味,6669968867328.0
7313,テイ・エス　テック,7313.T,輸送用機器,TOPIX Mid400,-0.00201,0.00191,3.91,6.4,1810.0,1701.0,40.12,0.68,下降トレンド,211200131072.0
1376,カネコ種苗,1376.T,水産・農林業,TSE Standard Top400,-0.00248,0.00139,3.87,6.1,1440.0,1357.6,12.39,0.62,下降トレンド,15791110144.0
8334,群馬銀行,8334.T,銀行業,TOPIX Mid400,-0.00238,0.00125,3.63,14.1,2313.0,2026.5,14.94,1.41,上昇トレンド|ブレイク気味|高ボラ（荒い）,875470913536.0
2503,キリンホールディングス,2503.T,食料品,TOPIX Large70,-0.00132,0.00226,3.58,9.9,2719.5,2474.0,14.93,1.67,上昇トレンド,2177572274176.0
8233,高島屋,8233.T,小売業,TOPIX Mid400,-0.00141,0.00212,3.52,9.0,2014.0,1848.0,15.29,1.31,未分類,590130970624.0
8601,大和証券グループ本社,8601.T,証券、商品先物取引業,TOPIX Mid400,-0.00102,0.0022,3.22,8.2,1563.0,1445.0,12.59,1.22,未分類,2165751676928.0
1963,日揮ホールディングス,1963.T,建設業,TOPIX Mid400,-0.00065,0.00231,2.97,8.1,2528.5,2339.0,14.62,1.42,上昇トレンド|高ボラ（荒い）,611519496192.0
2923,サトウ食品,2923.T,食料品,TSE Standard Top100,-0.00061,0.00232,2.93,8.7,7350.0,6760.0,11.83,1.42,下降トレンド,37070540800.0
3611,マツオカコーポレーション,3611.T,繊維製品,TSE Standard Top400,-0.00063,0.00226,2.89,7.6,2226.0,2068.0,8.07,0.58,下降トレンド,23369523200.0
4666,パーク２４,4666.T,不動産業,TOPIX Mid400,-0.00179,0.00107,2.86,5.9,1852.5,1750.0,21.74,4.45,下降トレンド,316158541824.0
4977,新田ゼラチン,4977.T,化学,TSE Standard Top400,-0.00066,0.00214,2.8,8.9,1254.0,1151.0,6.95,0.94,レンジ（波型）,22839209984.0
8410,セブン銀行,8410.T,銀行業,TOPIX Mid400,-0.00136,0.0014,2.76,8.8,286.0,262.9,23.54,1.19,下降トレンド,334043643904.0
6758,ソニーグループ,6758.T,電気機器,TOPIX Core30,-0.00091,0.00168,2.59,8.7,3385.0,3113.0,19.74,2.46,下降トレンド,19934235066368.0
4626,太陽ホールディングス,4626.T,化学,TOPIX Mid400,-0.00081,0.00127,2.08,5.1,4996.0,4753.0,30.37,4.8,レンジ（波型）,555938676736.0
5938,ＬＩＸＩＬ,5938.T,金属製品,TOPIX Mid400,-0.00073,0.00134,2.07,8.5,1739.0,1603.5,61.3,0.75,下降トレンド,500083097600.0
354A,ｉＦｒｅｅＥＴＦ　ブルームバーグ日本株高配当５０指数,354A.T,ETF・ETN,ETF,-0.00079,0.00121,2.01,5.6,3007.0,2847.0,10.18,,未分類,
9502,中部電力,9502.T,電気・ガス業,TOPIX Mid400,-0.00056,0.00132,1.88,7.1,2755.0,2572.5,9.13,0.66,上昇トレンド|ブレイク気味|高ボラ（荒い）,2081109180416.0
